2022-03-20 16:36:11 - network: resnet50cifar
2022-03-20 16:36:11 - num_classes: 100
2022-03-20 16:36:11 - input_image_size: 32
2022-03-20 16:36:11 - trained_model_path: 
2022-03-20 16:36:11 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 16:36:11 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006dac0>
2022-03-20 16:36:11 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f909006ddc0>
2022-03-20 16:36:11 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f909006deb0>
2022-03-20 16:36:11 - seed: 0
2022-03-20 16:36:11 - batch_size: 128
2022-03-20 16:36:11 - num_workers: 16
2022-03-20 16:36:11 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 16:36:11 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 16:36:11 - epochs: 200
2022-03-20 16:36:11 - print_interval: 50
2022-03-20 16:36:11 - distributed: True
2022-03-20 16:36:11 - sync_bn: False
2022-03-20 16:36:11 - apex: True
2022-03-20 16:36:11 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 16:36:11 - gpus_num: 1
2022-03-20 16:36:11 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f909008f8b0>
2022-03-20 16:36:11 - --------------------parameters--------------------
2022-03-20 16:36:11 - name: conv1.layer.0.weight, grad: True
2022-03-20 17:13:57 - until epoch: 054, best_acc1: 56.800%
2022-03-20 17:13:57 - epoch 055 lr: 0.1
2022-03-20 17:14:04 - train: epoch 0055, iter [00050, 00390], lr: 0.100000, loss: 1.4323
2022-03-20 17:14:09 - train: epoch 0055, iter [00100, 00390], lr: 0.100000, loss: 1.2860
2022-03-20 17:14:13 - train: epoch 0055, iter [00150, 00390], lr: 0.100000, loss: 1.2702
2022-03-20 17:14:17 - train: epoch 0055, iter [00200, 00390], lr: 0.100000, loss: 1.3104
2022-03-20 17:14:21 - train: epoch 0055, iter [00250, 00390], lr: 0.100000, loss: 1.2059
2022-03-20 17:14:25 - train: epoch 0055, iter [00300, 00390], lr: 0.100000, loss: 1.0415
2022-03-20 17:14:30 - train: epoch 0055, iter [00350, 00390], lr: 0.100000, loss: 1.0684
2022-03-20 17:14:33 - train: epoch 055, train_loss: 1.2504
2022-03-20 17:14:38 - eval: epoch: 055, acc1: 56.720%, acc5: 83.820%, test_loss: 1.6436, per_image_load_time: 0.295ms, per_image_inference_time: 0.147ms
2022-03-20 17:14:39 - until epoch: 055, best_acc1: 56.800%
2022-03-20 17:14:39 - epoch 056 lr: 0.1
2022-03-20 17:14:46 - train: epoch 0056, iter [00050, 00390], lr: 0.100000, loss: 1.3783
2022-03-20 17:14:50 - train: epoch 0056, iter [00100, 00390], lr: 0.100000, loss: 1.2318
2022-03-20 17:14:55 - train: epoch 0056, iter [00150, 00390], lr: 0.100000, loss: 1.1094
2022-03-20 17:14:59 - train: epoch 0056, iter [00200, 00390], lr: 0.100000, loss: 1.2211
2022-03-20 17:15:03 - train: epoch 0056, iter [00250, 00390], lr: 0.100000, loss: 1.0509
2022-03-20 17:15:07 - train: epoch 0056, iter [00300, 00390], lr: 0.100000, loss: 1.5034
2022-03-20 17:15:12 - train: epoch 0056, iter [00350, 00390], lr: 0.100000, loss: 1.3364
2022-03-20 17:15:15 - train: epoch 056, train_loss: 1.2351
2022-03-20 17:15:20 - eval: epoch: 056, acc1: 54.980%, acc5: 83.480%, test_loss: 1.6876, per_image_load_time: 0.283ms, per_image_inference_time: 0.141ms
2022-03-20 17:15:20 - until epoch: 056, best_acc1: 56.800%
2022-03-20 17:15:20 - epoch 057 lr: 0.1
2022-03-20 17:15:27 - train: epoch 0057, iter [00050, 00390], lr: 0.100000, loss: 1.2324
2022-03-20 17:15:32 - train: epoch 0057, iter [00100, 00390], lr: 0.100000, loss: 1.4395
2022-03-20 17:15:36 - train: epoch 0057, iter [00150, 00390], lr: 0.100000, loss: 0.9508
2022-03-20 17:15:40 - train: epoch 0057, iter [00200, 00390], lr: 0.100000, loss: 1.3431
2022-03-20 17:15:44 - train: epoch 0057, iter [00250, 00390], lr: 0.100000, loss: 1.3143
2022-03-20 17:15:48 - train: epoch 0057, iter [00300, 00390], lr: 0.100000, loss: 1.1904
2022-03-20 17:15:53 - train: epoch 0057, iter [00350, 00390], lr: 0.100000, loss: 1.2490
2022-03-20 17:15:56 - train: epoch 057, train_loss: 1.2371
2022-03-20 17:16:01 - eval: epoch: 057, acc1: 55.130%, acc5: 84.020%, test_loss: 1.6569, per_image_load_time: 0.283ms, per_image_inference_time: 0.140ms
2022-03-20 17:16:01 - until epoch: 057, best_acc1: 56.800%
2022-03-20 17:16:01 - epoch 058 lr: 0.1
2022-03-20 17:16:09 - train: epoch 0058, iter [00050, 00390], lr: 0.100000, loss: 1.2497
2022-03-20 17:16:13 - train: epoch 0058, iter [00100, 00390], lr: 0.100000, loss: 0.9833
2022-03-20 17:16:17 - train: epoch 0058, iter [00150, 00390], lr: 0.100000, loss: 1.2094
2022-03-20 17:16:21 - train: epoch 0058, iter [00200, 00390], lr: 0.100000, loss: 1.2697
2022-03-20 17:16:26 - train: epoch 0058, iter [00250, 00390], lr: 0.100000, loss: 1.2252
2022-03-20 17:16:30 - train: epoch 0058, iter [00300, 00390], lr: 0.100000, loss: 1.3431
2022-03-20 17:16:34 - train: epoch 0058, iter [00350, 00390], lr: 0.100000, loss: 1.4305
2022-03-20 17:16:38 - train: epoch 058, train_loss: 1.2320
2022-03-20 17:16:43 - eval: epoch: 058, acc1: 56.860%, acc5: 85.920%, test_loss: 1.5869, per_image_load_time: 0.292ms, per_image_inference_time: 0.144ms
2022-03-20 17:16:44 - until epoch: 058, best_acc1: 56.860%
2022-03-20 17:16:44 - epoch 059 lr: 0.1
2022-03-20 17:16:51 - train: epoch 0059, iter [00050, 00390], lr: 0.100000, loss: 1.1842
2022-03-20 17:16:55 - train: epoch 0059, iter [00100, 00390], lr: 0.100000, loss: 1.1504
2022-03-20 17:16:59 - train: epoch 0059, iter [00150, 00390], lr: 0.100000, loss: 1.2333
2022-03-20 17:17:03 - train: epoch 0059, iter [00200, 00390], lr: 0.100000, loss: 1.4134
2022-03-20 17:17:08 - train: epoch 0059, iter [00250, 00390], lr: 0.100000, loss: 1.5252
2022-03-20 17:17:12 - train: epoch 0059, iter [00300, 00390], lr: 0.100000, loss: 1.2802
2022-03-20 17:17:16 - train: epoch 0059, iter [00350, 00390], lr: 0.100000, loss: 1.4729
2022-03-20 17:17:20 - train: epoch 059, train_loss: 1.2298
2022-03-20 17:17:24 - eval: epoch: 059, acc1: 56.340%, acc5: 84.750%, test_loss: 1.6123, per_image_load_time: 0.292ms, per_image_inference_time: 0.148ms
2022-03-20 17:17:25 - until epoch: 059, best_acc1: 56.860%
2022-03-20 17:17:25 - epoch 060 lr: 0.1
2022-03-20 17:17:32 - train: epoch 0060, iter [00050, 00390], lr: 0.100000, loss: 1.2762
2022-03-20 17:17:36 - train: epoch 0060, iter [00100, 00390], lr: 0.100000, loss: 1.2477
2022-03-20 17:17:40 - train: epoch 0060, iter [00150, 00390], lr: 0.100000, loss: 1.1076
2022-03-20 17:17:45 - train: epoch 0060, iter [00200, 00390], lr: 0.100000, loss: 1.0762
2022-03-20 17:17:49 - train: epoch 0060, iter [00250, 00390], lr: 0.100000, loss: 1.2546
2022-03-20 17:17:53 - train: epoch 0060, iter [00300, 00390], lr: 0.100000, loss: 1.1578
2022-03-20 17:17:57 - train: epoch 0060, iter [00350, 00390], lr: 0.100000, loss: 1.2755
2022-03-20 17:18:01 - train: epoch 060, train_loss: 1.2329
2022-03-20 17:18:05 - eval: epoch: 060, acc1: 56.370%, acc5: 85.000%, test_loss: 1.6171, per_image_load_time: 0.264ms, per_image_inference_time: 0.145ms
2022-03-20 17:18:06 - until epoch: 060, best_acc1: 56.860%
2022-03-20 17:18:06 - epoch 061 lr: 0.020000000000000004
2022-03-20 17:18:13 - train: epoch 0061, iter [00050, 00390], lr: 0.020000, loss: 0.7853
2022-03-20 17:18:17 - train: epoch 0061, iter [00100, 00390], lr: 0.020000, loss: 0.6203
2022-03-20 17:18:21 - train: epoch 0061, iter [00150, 00390], lr: 0.020000, loss: 0.6921
2022-03-20 17:18:25 - train: epoch 0061, iter [00200, 00390], lr: 0.020000, loss: 0.8391
2022-03-20 17:18:30 - train: epoch 0061, iter [00250, 00390], lr: 0.020000, loss: 0.6027
2022-03-20 17:18:34 - train: epoch 0061, iter [00300, 00390], lr: 0.020000, loss: 0.6216
2022-03-20 17:18:38 - train: epoch 0061, iter [00350, 00390], lr: 0.020000, loss: 0.5592
2022-03-20 17:18:42 - train: epoch 061, train_loss: 0.7493
2022-03-20 17:18:47 - eval: epoch: 061, acc1: 71.530%, acc5: 92.500%, test_loss: 0.9954, per_image_load_time: 0.268ms, per_image_inference_time: 0.147ms
2022-03-20 17:18:48 - until epoch: 061, best_acc1: 71.530%
2022-03-20 17:18:48 - epoch 062 lr: 0.020000000000000004
2022-03-20 17:18:55 - train: epoch 0062, iter [00050, 00390], lr: 0.020000, loss: 0.4777
2022-03-20 17:18:59 - train: epoch 0062, iter [00100, 00390], lr: 0.020000, loss: 0.5688
2022-03-20 17:19:03 - train: epoch 0062, iter [00150, 00390], lr: 0.020000, loss: 0.5522
2022-03-20 17:19:07 - train: epoch 0062, iter [00200, 00390], lr: 0.020000, loss: 0.5323
2022-03-20 17:19:12 - train: epoch 0062, iter [00250, 00390], lr: 0.020000, loss: 0.6679
2022-03-20 17:19:16 - train: epoch 0062, iter [00300, 00390], lr: 0.020000, loss: 0.4623
2022-03-20 17:19:20 - train: epoch 0062, iter [00350, 00390], lr: 0.020000, loss: 0.6335
2022-03-20 17:19:24 - train: epoch 062, train_loss: 0.6053
2022-03-20 17:19:28 - eval: epoch: 062, acc1: 71.630%, acc5: 92.620%, test_loss: 1.0026, per_image_load_time: 0.276ms, per_image_inference_time: 0.145ms
2022-03-20 17:19:29 - until epoch: 062, best_acc1: 71.630%
2022-03-20 17:19:29 - epoch 063 lr: 0.020000000000000004
2022-03-20 17:19:36 - train: epoch 0063, iter [00050, 00390], lr: 0.020000, loss: 0.6262
2022-03-20 17:19:41 - train: epoch 0063, iter [00100, 00390], lr: 0.020000, loss: 0.5542
2022-03-20 17:19:45 - train: epoch 0063, iter [00150, 00390], lr: 0.020000, loss: 0.4145
2022-03-20 17:19:49 - train: epoch 0063, iter [00200, 00390], lr: 0.020000, loss: 0.5870
2022-03-20 17:19:54 - train: epoch 0063, iter [00250, 00390], lr: 0.020000, loss: 0.6650
2022-03-20 17:19:58 - train: epoch 0063, iter [00300, 00390], lr: 0.020000, loss: 0.6699
2022-03-20 17:20:02 - train: epoch 0063, iter [00350, 00390], lr: 0.020000, loss: 0.5417
2022-03-20 17:20:06 - train: epoch 063, train_loss: 0.5433
2022-03-20 17:20:10 - eval: epoch: 063, acc1: 71.940%, acc5: 92.360%, test_loss: 1.0161, per_image_load_time: 0.274ms, per_image_inference_time: 0.147ms
2022-03-20 17:20:11 - until epoch: 063, best_acc1: 71.940%
2022-03-20 17:20:11 - epoch 064 lr: 0.020000000000000004
2022-03-20 17:20:18 - train: epoch 0064, iter [00050, 00390], lr: 0.020000, loss: 0.3579
2022-03-20 17:20:23 - train: epoch 0064, iter [00100, 00390], lr: 0.020000, loss: 0.4848
2022-03-20 17:20:27 - train: epoch 0064, iter [00150, 00390], lr: 0.020000, loss: 0.5639
2022-03-20 17:20:31 - train: epoch 0064, iter [00200, 00390], lr: 0.020000, loss: 0.5044
2022-03-20 17:20:36 - train: epoch 0064, iter [00250, 00390], lr: 0.020000, loss: 0.4919
2022-03-20 17:20:40 - train: epoch 0064, iter [00300, 00390], lr: 0.020000, loss: 0.5534
2022-03-20 17:20:44 - train: epoch 0064, iter [00350, 00390], lr: 0.020000, loss: 0.5187
2022-03-20 17:20:47 - train: epoch 064, train_loss: 0.5013
2022-03-20 17:20:53 - eval: epoch: 064, acc1: 71.710%, acc5: 92.530%, test_loss: 1.0294, per_image_load_time: 0.310ms, per_image_inference_time: 0.160ms
2022-03-20 17:20:53 - until epoch: 064, best_acc1: 71.940%
2022-03-20 17:20:53 - epoch 065 lr: 0.020000000000000004
2022-03-20 17:21:00 - train: epoch 0065, iter [00050, 00390], lr: 0.020000, loss: 0.4122
2022-03-20 17:21:05 - train: epoch 0065, iter [00100, 00390], lr: 0.020000, loss: 0.5536
2022-03-20 17:21:09 - train: epoch 0065, iter [00150, 00390], lr: 0.020000, loss: 0.5114
2022-03-20 17:21:13 - train: epoch 0065, iter [00200, 00390], lr: 0.020000, loss: 0.4939
2022-03-20 17:21:18 - train: epoch 0065, iter [00250, 00390], lr: 0.020000, loss: 0.5437
2022-03-20 17:21:22 - train: epoch 0065, iter [00300, 00390], lr: 0.020000, loss: 0.6097
2022-03-20 17:21:26 - train: epoch 0065, iter [00350, 00390], lr: 0.020000, loss: 0.7102
2022-03-20 17:21:30 - train: epoch 065, train_loss: 0.4710
2022-03-20 17:21:35 - eval: epoch: 065, acc1: 70.290%, acc5: 91.900%, test_loss: 1.1000, per_image_load_time: 0.290ms, per_image_inference_time: 0.140ms
2022-03-20 17:21:35 - until epoch: 065, best_acc1: 71.940%
2022-03-20 17:21:35 - epoch 066 lr: 0.020000000000000004
2022-03-20 17:21:42 - train: epoch 0066, iter [00050, 00390], lr: 0.020000, loss: 0.4671
2022-03-20 17:21:47 - train: epoch 0066, iter [00100, 00390], lr: 0.020000, loss: 0.4305
2022-03-20 17:21:51 - train: epoch 0066, iter [00150, 00390], lr: 0.020000, loss: 0.4457
2022-03-20 17:21:56 - train: epoch 0066, iter [00200, 00390], lr: 0.020000, loss: 0.4024
2022-03-20 17:22:00 - train: epoch 0066, iter [00250, 00390], lr: 0.020000, loss: 0.5096
2022-03-20 17:22:05 - train: epoch 0066, iter [00300, 00390], lr: 0.020000, loss: 0.3926
2022-03-20 17:22:10 - train: epoch 0066, iter [00350, 00390], lr: 0.020000, loss: 0.4804
2022-03-20 17:22:13 - train: epoch 066, train_loss: 0.4584
2022-03-20 17:22:18 - eval: epoch: 066, acc1: 70.620%, acc5: 92.030%, test_loss: 1.1127, per_image_load_time: 0.290ms, per_image_inference_time: 0.145ms
2022-03-20 17:22:18 - until epoch: 066, best_acc1: 71.940%
2022-03-20 17:22:18 - epoch 067 lr: 0.020000000000000004
2022-03-20 17:22:25 - train: epoch 0067, iter [00050, 00390], lr: 0.020000, loss: 0.5069
2022-03-20 17:22:30 - train: epoch 0067, iter [00100, 00390], lr: 0.020000, loss: 0.4164
2022-03-20 17:22:34 - train: epoch 0067, iter [00150, 00390], lr: 0.020000, loss: 0.3925
2022-03-20 17:22:38 - train: epoch 0067, iter [00200, 00390], lr: 0.020000, loss: 0.4427
2022-03-20 17:22:42 - train: epoch 0067, iter [00250, 00390], lr: 0.020000, loss: 0.3833
2022-03-20 17:22:47 - train: epoch 0067, iter [00300, 00390], lr: 0.020000, loss: 0.4265
2022-03-20 17:22:51 - train: epoch 0067, iter [00350, 00390], lr: 0.020000, loss: 0.3961
2022-03-20 17:22:55 - train: epoch 067, train_loss: 0.4488
2022-03-20 17:22:59 - eval: epoch: 067, acc1: 70.000%, acc5: 92.040%, test_loss: 1.1114, per_image_load_time: 0.299ms, per_image_inference_time: 0.140ms
2022-03-20 17:23:00 - until epoch: 067, best_acc1: 71.940%
2022-03-20 17:23:00 - epoch 068 lr: 0.020000000000000004
2022-03-20 17:23:07 - train: epoch 0068, iter [00050, 00390], lr: 0.020000, loss: 0.4141
2022-03-20 17:23:11 - train: epoch 0068, iter [00100, 00390], lr: 0.020000, loss: 0.3115
2022-03-20 17:23:16 - train: epoch 0068, iter [00150, 00390], lr: 0.020000, loss: 0.4503
2022-03-20 17:23:20 - train: epoch 0068, iter [00200, 00390], lr: 0.020000, loss: 0.4154
2022-03-20 17:23:24 - train: epoch 0068, iter [00250, 00390], lr: 0.020000, loss: 0.3610
2022-03-20 17:23:28 - train: epoch 0068, iter [00300, 00390], lr: 0.020000, loss: 0.3341
2022-03-20 17:23:32 - train: epoch 0068, iter [00350, 00390], lr: 0.020000, loss: 0.5373
2022-03-20 17:23:36 - train: epoch 068, train_loss: 0.4303
2022-03-20 17:23:41 - eval: epoch: 068, acc1: 69.140%, acc5: 91.550%, test_loss: 1.1709, per_image_load_time: 0.293ms, per_image_inference_time: 0.144ms
2022-03-20 17:23:41 - until epoch: 068, best_acc1: 71.940%
2022-03-20 17:23:41 - epoch 069 lr: 0.020000000000000004
2022-03-20 17:23:49 - train: epoch 0069, iter [00050, 00390], lr: 0.020000, loss: 0.3580
2022-03-20 17:23:53 - train: epoch 0069, iter [00100, 00390], lr: 0.020000, loss: 0.3530
2022-03-20 17:23:57 - train: epoch 0069, iter [00150, 00390], lr: 0.020000, loss: 0.3517
2022-03-20 17:24:02 - train: epoch 0069, iter [00200, 00390], lr: 0.020000, loss: 0.4455
2022-03-20 17:24:06 - train: epoch 0069, iter [00250, 00390], lr: 0.020000, loss: 0.4600
2022-03-20 17:24:10 - train: epoch 0069, iter [00300, 00390], lr: 0.020000, loss: 0.4767
2022-03-20 17:24:14 - train: epoch 0069, iter [00350, 00390], lr: 0.020000, loss: 0.4109
2022-03-20 17:24:18 - train: epoch 069, train_loss: 0.4242
2022-03-20 17:24:23 - eval: epoch: 069, acc1: 69.290%, acc5: 91.440%, test_loss: 1.1792, per_image_load_time: 0.290ms, per_image_inference_time: 0.144ms
2022-03-20 17:24:23 - until epoch: 069, best_acc1: 71.940%
2022-03-20 17:24:23 - epoch 070 lr: 0.020000000000000004
2022-03-20 17:24:30 - train: epoch 0070, iter [00050, 00390], lr: 0.020000, loss: 0.3848
2022-03-20 17:24:35 - train: epoch 0070, iter [00100, 00390], lr: 0.020000, loss: 0.3493
2022-03-20 17:24:39 - train: epoch 0070, iter [00150, 00390], lr: 0.020000, loss: 0.4825
2022-03-20 17:24:44 - train: epoch 0070, iter [00200, 00390], lr: 0.020000, loss: 0.3645
2022-03-20 17:24:48 - train: epoch 0070, iter [00250, 00390], lr: 0.020000, loss: 0.3150
2022-03-20 17:24:52 - train: epoch 0070, iter [00300, 00390], lr: 0.020000, loss: 0.3985
2022-03-20 17:24:57 - train: epoch 0070, iter [00350, 00390], lr: 0.020000, loss: 0.4179
2022-03-20 17:25:00 - train: epoch 070, train_loss: 0.4258
2022-03-20 17:25:05 - eval: epoch: 070, acc1: 68.140%, acc5: 90.440%, test_loss: 1.2690, per_image_load_time: 0.279ms, per_image_inference_time: 0.141ms
2022-03-20 17:25:06 - until epoch: 070, best_acc1: 71.940%
2022-03-20 17:25:06 - epoch 071 lr: 0.020000000000000004
2022-03-20 17:25:13 - train: epoch 0071, iter [00050, 00390], lr: 0.020000, loss: 0.3889
2022-03-20 17:25:17 - train: epoch 0071, iter [00100, 00390], lr: 0.020000, loss: 0.3948
2022-03-20 17:25:21 - train: epoch 0071, iter [00150, 00390], lr: 0.020000, loss: 0.3933
2022-03-20 17:25:25 - train: epoch 0071, iter [00200, 00390], lr: 0.020000, loss: 0.4467
2022-03-20 17:25:29 - train: epoch 0071, iter [00250, 00390], lr: 0.020000, loss: 0.4234
2022-03-20 17:25:33 - train: epoch 0071, iter [00300, 00390], lr: 0.020000, loss: 0.5356
2022-03-20 17:25:38 - train: epoch 0071, iter [00350, 00390], lr: 0.020000, loss: 0.3223
2022-03-20 17:25:41 - train: epoch 071, train_loss: 0.4204
2022-03-20 17:25:47 - eval: epoch: 071, acc1: 68.460%, acc5: 91.200%, test_loss: 1.2196, per_image_load_time: 0.325ms, per_image_inference_time: 0.145ms
2022-03-20 17:25:47 - until epoch: 071, best_acc1: 71.940%
2022-03-20 17:25:47 - epoch 072 lr: 0.020000000000000004
2022-03-20 17:25:54 - train: epoch 0072, iter [00050, 00390], lr: 0.020000, loss: 0.3108
2022-03-20 17:25:58 - train: epoch 0072, iter [00100, 00390], lr: 0.020000, loss: 0.3737
2022-03-20 17:26:03 - train: epoch 0072, iter [00150, 00390], lr: 0.020000, loss: 0.3692
2022-03-20 17:26:07 - train: epoch 0072, iter [00200, 00390], lr: 0.020000, loss: 0.3137
2022-03-20 17:26:12 - train: epoch 0072, iter [00250, 00390], lr: 0.020000, loss: 0.3285
2022-03-20 17:26:16 - train: epoch 0072, iter [00300, 00390], lr: 0.020000, loss: 0.2713
2022-03-20 17:26:20 - train: epoch 0072, iter [00350, 00390], lr: 0.020000, loss: 0.4877
2022-03-20 17:26:24 - train: epoch 072, train_loss: 0.4285
2022-03-20 17:26:29 - eval: epoch: 072, acc1: 67.820%, acc5: 90.620%, test_loss: 1.2784, per_image_load_time: 0.325ms, per_image_inference_time: 0.144ms
2022-03-20 17:26:29 - until epoch: 072, best_acc1: 71.940%
2022-03-20 17:26:29 - epoch 073 lr: 0.020000000000000004
2022-03-20 17:26:36 - train: epoch 0073, iter [00050, 00390], lr: 0.020000, loss: 0.4621
2022-03-20 17:26:40 - train: epoch 0073, iter [00100, 00390], lr: 0.020000, loss: 0.3470
2022-03-20 17:26:44 - train: epoch 0073, iter [00150, 00390], lr: 0.020000, loss: 0.4184
2022-03-20 17:26:49 - train: epoch 0073, iter [00200, 00390], lr: 0.020000, loss: 0.6116
2022-03-20 17:26:53 - train: epoch 0073, iter [00250, 00390], lr: 0.020000, loss: 0.5003
2022-03-20 17:26:57 - train: epoch 0073, iter [00300, 00390], lr: 0.020000, loss: 0.3550
2022-03-20 17:27:01 - train: epoch 0073, iter [00350, 00390], lr: 0.020000, loss: 0.4703
2022-03-20 17:27:05 - train: epoch 073, train_loss: 0.4158
2022-03-20 17:27:10 - eval: epoch: 073, acc1: 68.040%, acc5: 90.860%, test_loss: 1.2724, per_image_load_time: 0.276ms, per_image_inference_time: 0.144ms
2022-03-20 17:27:10 - until epoch: 073, best_acc1: 71.940%
2022-03-20 17:27:10 - epoch 074 lr: 0.020000000000000004
2022-03-20 17:27:18 - train: epoch 0074, iter [00050, 00390], lr: 0.020000, loss: 0.5324
2022-03-20 17:27:22 - train: epoch 0074, iter [00100, 00390], lr: 0.020000, loss: 0.4180
2022-03-20 17:27:26 - train: epoch 0074, iter [00150, 00390], lr: 0.020000, loss: 0.5233
2022-03-20 17:27:30 - train: epoch 0074, iter [00200, 00390], lr: 0.020000, loss: 0.4439
2022-03-20 17:27:35 - train: epoch 0074, iter [00250, 00390], lr: 0.020000, loss: 0.3677
2022-03-20 17:27:39 - train: epoch 0074, iter [00300, 00390], lr: 0.020000, loss: 0.4397
2022-03-20 17:27:44 - train: epoch 0074, iter [00350, 00390], lr: 0.020000, loss: 0.4823
2022-03-20 17:27:48 - train: epoch 074, train_loss: 0.4222
2022-03-20 17:27:52 - eval: epoch: 074, acc1: 67.010%, acc5: 90.240%, test_loss: 1.3164, per_image_load_time: 0.269ms, per_image_inference_time: 0.140ms
2022-03-20 17:27:53 - until epoch: 074, best_acc1: 71.940%
2022-03-20 17:27:53 - epoch 075 lr: 0.020000000000000004
2022-03-20 17:28:00 - train: epoch 0075, iter [00050, 00390], lr: 0.020000, loss: 0.4226
2022-03-20 17:28:04 - train: epoch 0075, iter [00100, 00390], lr: 0.020000, loss: 0.3730
2022-03-20 17:28:09 - train: epoch 0075, iter [00150, 00390], lr: 0.020000, loss: 0.3584
2022-03-20 17:28:13 - train: epoch 0075, iter [00200, 00390], lr: 0.020000, loss: 0.4102
2022-03-20 17:28:17 - train: epoch 0075, iter [00250, 00390], lr: 0.020000, loss: 0.3982
2022-03-20 17:28:22 - train: epoch 0075, iter [00300, 00390], lr: 0.020000, loss: 0.4977
2022-03-20 17:28:26 - train: epoch 0075, iter [00350, 00390], lr: 0.020000, loss: 0.5452
2022-03-20 17:28:30 - train: epoch 075, train_loss: 0.4139
2022-03-20 17:28:34 - eval: epoch: 075, acc1: 67.650%, acc5: 90.180%, test_loss: 1.2860, per_image_load_time: 0.281ms, per_image_inference_time: 0.141ms
2022-03-20 17:28:35 - until epoch: 075, best_acc1: 71.940%
2022-03-20 17:28:35 - epoch 076 lr: 0.020000000000000004
2022-03-20 17:28:42 - train: epoch 0076, iter [00050, 00390], lr: 0.020000, loss: 0.3375
2022-03-20 17:28:46 - train: epoch 0076, iter [00100, 00390], lr: 0.020000, loss: 0.4605
2022-03-20 17:28:50 - train: epoch 0076, iter [00150, 00390], lr: 0.020000, loss: 0.3921
2022-03-20 17:28:54 - train: epoch 0076, iter [00200, 00390], lr: 0.020000, loss: 0.3510
2022-03-20 17:28:59 - train: epoch 0076, iter [00250, 00390], lr: 0.020000, loss: 0.4455
2022-03-20 17:29:03 - train: epoch 0076, iter [00300, 00390], lr: 0.020000, loss: 0.4324
2022-03-20 17:29:07 - train: epoch 0076, iter [00350, 00390], lr: 0.020000, loss: 0.4497
2022-03-20 17:29:11 - train: epoch 076, train_loss: 0.4171
2022-03-20 17:29:16 - eval: epoch: 076, acc1: 66.640%, acc5: 89.850%, test_loss: 1.3473, per_image_load_time: 0.293ms, per_image_inference_time: 0.154ms
2022-03-20 17:29:16 - until epoch: 076, best_acc1: 71.940%
2022-03-20 17:29:16 - epoch 077 lr: 0.020000000000000004
2022-03-20 17:29:23 - train: epoch 0077, iter [00050, 00390], lr: 0.020000, loss: 0.4047
2022-03-20 17:29:28 - train: epoch 0077, iter [00100, 00390], lr: 0.020000, loss: 0.3956
2022-03-20 17:29:32 - train: epoch 0077, iter [00150, 00390], lr: 0.020000, loss: 0.3496
2022-03-20 17:29:36 - train: epoch 0077, iter [00200, 00390], lr: 0.020000, loss: 0.3947
2022-03-20 17:29:40 - train: epoch 0077, iter [00250, 00390], lr: 0.020000, loss: 0.4493
2022-03-20 17:29:44 - train: epoch 0077, iter [00300, 00390], lr: 0.020000, loss: 0.4473
2022-03-20 17:29:48 - train: epoch 0077, iter [00350, 00390], lr: 0.020000, loss: 0.4517
2022-03-20 17:29:52 - train: epoch 077, train_loss: 0.4092
2022-03-20 17:29:56 - eval: epoch: 077, acc1: 66.280%, acc5: 89.640%, test_loss: 1.3338, per_image_load_time: 0.273ms, per_image_inference_time: 0.141ms
2022-03-20 17:29:57 - until epoch: 077, best_acc1: 71.940%
2022-03-20 17:29:57 - epoch 078 lr: 0.020000000000000004
2022-03-20 17:30:05 - train: epoch 0078, iter [00050, 00390], lr: 0.020000, loss: 0.4547
2022-03-20 17:30:09 - train: epoch 0078, iter [00100, 00390], lr: 0.020000, loss: 0.3517
2022-03-20 17:30:13 - train: epoch 0078, iter [00150, 00390], lr: 0.020000, loss: 0.4295
