2022-04-24 08:38:56 - network: resnet50_retinanet
2022-04-24 08:38:56 - num_classes: 80
2022-04-24 08:38:56 - input_image_size: [800, 1333]
2022-04-24 08:38:56 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:38:56 - trained_model_path: 
2022-04-24 08:38:56 - criterion: RetinaLoss()
2022-04-24 08:38:56 - decoder: <simpleAICV.detection.decode.RetinaDecoder object at 0x7f27e000b970>
2022-04-24 08:38:56 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e000bca0>
2022-04-24 08:38:56 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f27e5362fa0>
2022-04-24 08:38:56 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f27e5362ee0>
2022-04-24 08:38:56 - seed: 0
2022-04-24 08:38:56 - batch_size: 8
2022-04-24 08:38:56 - num_workers: 4
2022-04-24 08:38:56 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:38:56 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:38:56 - epochs: 13
2022-04-24 08:38:56 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:38:56 - print_interval: 100
2022-04-24 08:38:56 - eval_type: COCO
2022-04-24 08:38:56 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:38:56 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:38:56 - sync_bn: False
2022-04-24 08:38:56 - apex: True
2022-04-24 08:38:56 - gpus_type: NVIDIA RTX A5000
2022-04-24 21:59:54 - train: epoch 0008, iter [11000, 14658], lr: 0.000100, total_loss: 0.3553, cls_loss: 0.2204, reg_loss: 0.1350
2022-04-24 22:00:36 - train: epoch 0008, iter [11100, 14658], lr: 0.000100, total_loss: 0.4221, cls_loss: 0.2672, reg_loss: 0.1549
2022-04-24 22:01:14 - train: epoch 0008, iter [11200, 14658], lr: 0.000100, total_loss: 0.4558, cls_loss: 0.3009, reg_loss: 0.1549
2022-04-24 22:01:56 - train: epoch 0008, iter [11300, 14658], lr: 0.000100, total_loss: 0.3290, cls_loss: 0.1716, reg_loss: 0.1574
2022-04-24 22:02:34 - train: epoch 0008, iter [11400, 14658], lr: 0.000100, total_loss: 0.3912, cls_loss: 0.2244, reg_loss: 0.1668
2022-04-24 22:03:16 - train: epoch 0008, iter [11500, 14658], lr: 0.000100, total_loss: 0.4819, cls_loss: 0.2869, reg_loss: 0.1949
2022-04-24 22:03:58 - train: epoch 0008, iter [11600, 14658], lr: 0.000100, total_loss: 0.4938, cls_loss: 0.2779, reg_loss: 0.2158
2022-04-24 22:04:36 - train: epoch 0008, iter [11700, 14658], lr: 0.000100, total_loss: 0.6220, cls_loss: 0.3951, reg_loss: 0.2269
2022-04-24 22:05:19 - train: epoch 0008, iter [11800, 14658], lr: 0.000100, total_loss: 0.5575, cls_loss: 0.3520, reg_loss: 0.2055
2022-04-24 22:05:56 - train: epoch 0008, iter [11900, 14658], lr: 0.000100, total_loss: 0.5045, cls_loss: 0.3036, reg_loss: 0.2009
2022-04-24 22:06:39 - train: epoch 0008, iter [12000, 14658], lr: 0.000100, total_loss: 0.4882, cls_loss: 0.2879, reg_loss: 0.2002
2022-04-24 22:07:16 - train: epoch 0008, iter [12100, 14658], lr: 0.000100, total_loss: 0.5347, cls_loss: 0.3367, reg_loss: 0.1980
2022-04-24 22:07:59 - train: epoch 0008, iter [12200, 14658], lr: 0.000100, total_loss: 0.4065, cls_loss: 0.2484, reg_loss: 0.1581
2022-04-24 22:08:38 - train: epoch 0008, iter [12300, 14658], lr: 0.000100, total_loss: 0.5202, cls_loss: 0.3075, reg_loss: 0.2127
2022-04-24 22:09:18 - train: epoch 0008, iter [12400, 14658], lr: 0.000100, total_loss: 0.5435, cls_loss: 0.3513, reg_loss: 0.1922
2022-04-24 22:10:01 - train: epoch 0008, iter [12500, 14658], lr: 0.000100, total_loss: 0.4924, cls_loss: 0.3135, reg_loss: 0.1789
2022-04-24 22:10:39 - train: epoch 0008, iter [12600, 14658], lr: 0.000100, total_loss: 0.4447, cls_loss: 0.2510, reg_loss: 0.1936
2022-04-24 22:11:21 - train: epoch 0008, iter [12700, 14658], lr: 0.000100, total_loss: 0.4933, cls_loss: 0.3106, reg_loss: 0.1826
2022-04-24 22:11:59 - train: epoch 0008, iter [12800, 14658], lr: 0.000100, total_loss: 0.4478, cls_loss: 0.2985, reg_loss: 0.1492
2022-04-24 22:12:41 - train: epoch 0008, iter [12900, 14658], lr: 0.000100, total_loss: 0.4661, cls_loss: 0.2803, reg_loss: 0.1859
2022-04-24 22:13:21 - train: epoch 0008, iter [13000, 14658], lr: 0.000100, total_loss: 0.6106, cls_loss: 0.3724, reg_loss: 0.2382
2022-04-24 22:14:02 - train: epoch 0008, iter [13100, 14658], lr: 0.000100, total_loss: 0.5166, cls_loss: 0.3341, reg_loss: 0.1824
2022-04-24 22:14:45 - train: epoch 0008, iter [13200, 14658], lr: 0.000100, total_loss: 0.4613, cls_loss: 0.2529, reg_loss: 0.2084
2022-04-24 22:15:23 - train: epoch 0008, iter [13300, 14658], lr: 0.000100, total_loss: 0.4672, cls_loss: 0.2516, reg_loss: 0.2156
2022-04-24 22:16:05 - train: epoch 0008, iter [13400, 14658], lr: 0.000100, total_loss: 0.6400, cls_loss: 0.4321, reg_loss: 0.2080
2022-04-24 22:16:45 - train: epoch 0008, iter [13500, 14658], lr: 0.000100, total_loss: 0.3014, cls_loss: 0.1589, reg_loss: 0.1425
2022-04-24 22:17:25 - train: epoch 0008, iter [13600, 14658], lr: 0.000100, total_loss: 0.4831, cls_loss: 0.3183, reg_loss: 0.1649
2022-04-24 22:18:07 - train: epoch 0008, iter [13700, 14658], lr: 0.000100, total_loss: 0.4482, cls_loss: 0.2615, reg_loss: 0.1866
2022-04-24 22:18:46 - train: epoch 0008, iter [13800, 14658], lr: 0.000100, total_loss: 0.3589, cls_loss: 0.2138, reg_loss: 0.1451
2022-04-24 22:19:28 - train: epoch 0008, iter [13900, 14658], lr: 0.000100, total_loss: 0.5639, cls_loss: 0.3572, reg_loss: 0.2066
2022-04-24 22:20:07 - train: epoch 0008, iter [14000, 14658], lr: 0.000100, total_loss: 0.4555, cls_loss: 0.2721, reg_loss: 0.1834
2022-04-24 22:20:47 - train: epoch 0008, iter [14100, 14658], lr: 0.000100, total_loss: 0.5093, cls_loss: 0.3229, reg_loss: 0.1864
2022-04-24 22:21:27 - train: epoch 0008, iter [14200, 14658], lr: 0.000100, total_loss: 0.4489, cls_loss: 0.2623, reg_loss: 0.1865
2022-04-24 22:22:07 - train: epoch 0008, iter [14300, 14658], lr: 0.000100, total_loss: 0.4240, cls_loss: 0.2432, reg_loss: 0.1808
2022-04-24 22:22:49 - train: epoch 0008, iter [14400, 14658], lr: 0.000100, total_loss: 0.4549, cls_loss: 0.2805, reg_loss: 0.1744
2022-04-24 22:23:27 - train: epoch 0008, iter [14500, 14658], lr: 0.000100, total_loss: 0.6645, cls_loss: 0.4831, reg_loss: 0.1814
2022-04-24 22:24:09 - train: epoch 0008, iter [14600, 14658], lr: 0.000100, total_loss: 0.5382, cls_loss: 0.3472, reg_loss: 0.1910
2022-04-24 22:24:33 - train: epoch 008, train_loss: 0.4609
2022-04-24 22:37:32 - eval: epoch: 008
per_image_load_time: 5.736ms
per_image_inference_time: 142.241ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 30.112764144214882
IoU=0.50,area=all,maxDets=100,mAP: 45.69136823024028
IoU=0.75,area=all,maxDets=100,mAP: 32.36383845383733
IoU=0.50:0.95,area=small,maxDets=100,mAP: 15.018451275182487
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 33.67152418351441
IoU=0.50:0.95,area=large,maxDets=100,mAP: 39.956738011355014
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.829639937681133
IoU=0.50:0.95,area=all,maxDets=10,mAR: 39.67459491486111
IoU=0.50:0.95,area=all,maxDets=100,mAR: 41.31992234502778
IoU=0.50:0.95,area=small,maxDets=100,mAR: 21.592504966482903
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 45.487245655427415
IoU=0.50:0.95,area=large,maxDets=100,mAR: 53.29526789618645

2022-04-24 22:37:33 - until epoch: 008, best_metric: 30.113%
2022-04-24 22:37:33 - epoch 009 lr: 1e-05
2022-04-24 22:38:28 - train: epoch 0009, iter [00100, 14658], lr: 0.000010, total_loss: 0.4244, cls_loss: 0.2523, reg_loss: 0.1721
2022-04-24 22:39:07 - train: epoch 0009, iter [00200, 14658], lr: 0.000010, total_loss: 0.4201, cls_loss: 0.2566, reg_loss: 0.1635
2022-04-24 22:39:49 - train: epoch 0009, iter [00300, 14658], lr: 0.000010, total_loss: 0.4605, cls_loss: 0.2897, reg_loss: 0.1708
2022-04-24 22:40:26 - train: epoch 0009, iter [00400, 14658], lr: 0.000010, total_loss: 0.2215, cls_loss: 0.1026, reg_loss: 0.1189
2022-04-24 22:41:08 - train: epoch 0009, iter [00500, 14658], lr: 0.000010, total_loss: 0.4252, cls_loss: 0.2758, reg_loss: 0.1494
2022-04-24 22:41:45 - train: epoch 0009, iter [00600, 14658], lr: 0.000010, total_loss: 0.4315, cls_loss: 0.2732, reg_loss: 0.1583
2022-04-24 22:42:26 - train: epoch 0009, iter [00700, 14658], lr: 0.000010, total_loss: 0.4595, cls_loss: 0.2536, reg_loss: 0.2060
2022-04-24 22:43:06 - train: epoch 0009, iter [00800, 14658], lr: 0.000010, total_loss: 0.3572, cls_loss: 0.2110, reg_loss: 0.1463
2022-04-24 22:43:45 - train: epoch 0009, iter [00900, 14658], lr: 0.000010, total_loss: 0.4760, cls_loss: 0.2742, reg_loss: 0.2018
2022-04-24 22:44:25 - train: epoch 0009, iter [01000, 14658], lr: 0.000010, total_loss: 0.3675, cls_loss: 0.2082, reg_loss: 0.1593
2022-04-24 22:45:03 - train: epoch 0009, iter [01100, 14658], lr: 0.000010, total_loss: 0.6300, cls_loss: 0.4015, reg_loss: 0.2284
2022-04-24 22:45:45 - train: epoch 0009, iter [01200, 14658], lr: 0.000010, total_loss: 0.4549, cls_loss: 0.2682, reg_loss: 0.1867
2022-04-24 22:46:22 - train: epoch 0009, iter [01300, 14658], lr: 0.000010, total_loss: 0.4610, cls_loss: 0.2843, reg_loss: 0.1767
2022-04-24 22:47:04 - train: epoch 0009, iter [01400, 14658], lr: 0.000010, total_loss: 0.3615, cls_loss: 0.2209, reg_loss: 0.1405
2022-04-24 22:47:40 - train: epoch 0009, iter [01500, 14658], lr: 0.000010, total_loss: 0.5132, cls_loss: 0.3107, reg_loss: 0.2025
2022-04-24 22:48:23 - train: epoch 0009, iter [01600, 14658], lr: 0.000010, total_loss: 0.4948, cls_loss: 0.3125, reg_loss: 0.1823
2022-04-24 22:49:00 - train: epoch 0009, iter [01700, 14658], lr: 0.000010, total_loss: 0.4439, cls_loss: 0.2670, reg_loss: 0.1769
2022-04-24 22:49:39 - train: epoch 0009, iter [01800, 14658], lr: 0.000010, total_loss: 0.3622, cls_loss: 0.2172, reg_loss: 0.1450
2022-04-24 22:50:21 - train: epoch 0009, iter [01900, 14658], lr: 0.000010, total_loss: 0.5324, cls_loss: 0.3232, reg_loss: 0.2093
2022-04-24 22:50:58 - train: epoch 0009, iter [02000, 14658], lr: 0.000010, total_loss: 0.3609, cls_loss: 0.2066, reg_loss: 0.1543
2022-04-24 22:51:39 - train: epoch 0009, iter [02100, 14658], lr: 0.000010, total_loss: 0.4776, cls_loss: 0.2626, reg_loss: 0.2150
2022-04-24 22:52:16 - train: epoch 0009, iter [02200, 14658], lr: 0.000010, total_loss: 0.3830, cls_loss: 0.2168, reg_loss: 0.1662
2022-04-24 22:52:57 - train: epoch 0009, iter [02300, 14658], lr: 0.000010, total_loss: 0.3684, cls_loss: 0.2279, reg_loss: 0.1405
2022-04-24 22:53:38 - train: epoch 0009, iter [02400, 14658], lr: 0.000010, total_loss: 0.3298, cls_loss: 0.1670, reg_loss: 0.1628
2022-04-24 22:54:14 - train: epoch 0009, iter [02500, 14658], lr: 0.000010, total_loss: 0.4113, cls_loss: 0.2389, reg_loss: 0.1725
2022-04-24 22:54:55 - train: epoch 0009, iter [02600, 14658], lr: 0.000010, total_loss: 0.3956, cls_loss: 0.2362, reg_loss: 0.1593
2022-04-24 22:55:32 - train: epoch 0009, iter [02700, 14658], lr: 0.000010, total_loss: 0.3129, cls_loss: 0.1611, reg_loss: 0.1518
2022-04-24 22:56:13 - train: epoch 0009, iter [02800, 14658], lr: 0.000010, total_loss: 0.5493, cls_loss: 0.3199, reg_loss: 0.2294
2022-04-24 22:56:50 - train: epoch 0009, iter [02900, 14658], lr: 0.000010, total_loss: 0.4705, cls_loss: 0.2697, reg_loss: 0.2008
2022-04-24 22:57:31 - train: epoch 0009, iter [03000, 14658], lr: 0.000010, total_loss: 0.4816, cls_loss: 0.2570, reg_loss: 0.2246
2022-04-24 22:58:11 - train: epoch 0009, iter [03100, 14658], lr: 0.000010, total_loss: 0.4254, cls_loss: 0.2530, reg_loss: 0.1724
2022-04-24 22:58:49 - train: epoch 0009, iter [03200, 14658], lr: 0.000010, total_loss: 0.3923, cls_loss: 0.2114, reg_loss: 0.1809
2022-04-24 22:59:30 - train: epoch 0009, iter [03300, 14658], lr: 0.000010, total_loss: 0.3458, cls_loss: 0.1947, reg_loss: 0.1511
2022-04-24 23:00:07 - train: epoch 0009, iter [03400, 14658], lr: 0.000010, total_loss: 0.4631, cls_loss: 0.2840, reg_loss: 0.1790
2022-04-24 23:00:46 - train: epoch 0009, iter [03500, 14658], lr: 0.000010, total_loss: 0.4557, cls_loss: 0.2640, reg_loss: 0.1917
2022-04-24 23:01:23 - train: epoch 0009, iter [03600, 14658], lr: 0.000010, total_loss: 0.3112, cls_loss: 0.1906, reg_loss: 0.1205
2022-04-24 23:02:04 - train: epoch 0009, iter [03700, 14658], lr: 0.000010, total_loss: 0.3855, cls_loss: 0.2063, reg_loss: 0.1792
2022-04-24 23:02:40 - train: epoch 0009, iter [03800, 14658], lr: 0.000010, total_loss: 0.4504, cls_loss: 0.2588, reg_loss: 0.1916
2022-04-24 23:03:21 - train: epoch 0009, iter [03900, 14658], lr: 0.000010, total_loss: 0.4472, cls_loss: 0.2651, reg_loss: 0.1821
2022-04-24 23:03:59 - train: epoch 0009, iter [04000, 14658], lr: 0.000010, total_loss: 0.4420, cls_loss: 0.2657, reg_loss: 0.1762
2022-04-24 23:04:38 - train: epoch 0009, iter [04100, 14658], lr: 0.000010, total_loss: 0.4372, cls_loss: 0.2569, reg_loss: 0.1802
2022-04-24 23:05:19 - train: epoch 0009, iter [04200, 14658], lr: 0.000010, total_loss: 0.5113, cls_loss: 0.2931, reg_loss: 0.2182
2022-04-24 23:05:57 - train: epoch 0009, iter [04300, 14658], lr: 0.000010, total_loss: 0.4075, cls_loss: 0.2378, reg_loss: 0.1697
2022-04-24 23:06:38 - train: epoch 0009, iter [04400, 14658], lr: 0.000010, total_loss: 0.4731, cls_loss: 0.2851, reg_loss: 0.1881
2022-04-24 23:07:15 - train: epoch 0009, iter [04500, 14658], lr: 0.000010, total_loss: 0.4873, cls_loss: 0.3037, reg_loss: 0.1836
2022-04-24 23:07:57 - train: epoch 0009, iter [04600, 14658], lr: 0.000010, total_loss: 0.3813, cls_loss: 0.1986, reg_loss: 0.1827
2022-04-24 23:08:37 - train: epoch 0009, iter [04700, 14658], lr: 0.000010, total_loss: 0.4773, cls_loss: 0.3084, reg_loss: 0.1690
2022-04-24 23:09:17 - train: epoch 0009, iter [04800, 14658], lr: 0.000010, total_loss: 0.4645, cls_loss: 0.2703, reg_loss: 0.1942
2022-04-24 23:09:58 - train: epoch 0009, iter [04900, 14658], lr: 0.000010, total_loss: 0.4695, cls_loss: 0.2953, reg_loss: 0.1742
2022-04-24 23:10:35 - train: epoch 0009, iter [05000, 14658], lr: 0.000010, total_loss: 0.6090, cls_loss: 0.3791, reg_loss: 0.2299
2022-04-24 23:11:17 - train: epoch 0009, iter [05100, 14658], lr: 0.000010, total_loss: 0.3406, cls_loss: 0.1817, reg_loss: 0.1589
2022-04-24 23:11:56 - train: epoch 0009, iter [05200, 14658], lr: 0.000010, total_loss: 0.2296, cls_loss: 0.1083, reg_loss: 0.1213
2022-04-24 23:12:35 - train: epoch 0009, iter [05300, 14658], lr: 0.000010, total_loss: 0.2701, cls_loss: 0.1433, reg_loss: 0.1268
2022-04-24 23:13:14 - train: epoch 0009, iter [05400, 14658], lr: 0.000010, total_loss: 0.4910, cls_loss: 0.2789, reg_loss: 0.2122
2022-04-24 23:13:54 - train: epoch 0009, iter [05500, 14658], lr: 0.000010, total_loss: 0.3621, cls_loss: 0.2085, reg_loss: 0.1536
2022-04-24 23:14:33 - train: epoch 0009, iter [05600, 14658], lr: 0.000010, total_loss: 0.3969, cls_loss: 0.2172, reg_loss: 0.1797
2022-04-24 23:15:12 - train: epoch 0009, iter [05700, 14658], lr: 0.000010, total_loss: 0.3953, cls_loss: 0.2512, reg_loss: 0.1441
2022-04-24 23:15:51 - train: epoch 0009, iter [05800, 14658], lr: 0.000010, total_loss: 0.3858, cls_loss: 0.2435, reg_loss: 0.1423
2022-04-24 23:16:31 - train: epoch 0009, iter [05900, 14658], lr: 0.000010, total_loss: 0.4410, cls_loss: 0.2566, reg_loss: 0.1845
2022-04-24 23:17:10 - train: epoch 0009, iter [06000, 14658], lr: 0.000010, total_loss: 0.3624, cls_loss: 0.2063, reg_loss: 0.1562
2022-04-24 23:17:50 - train: epoch 0009, iter [06100, 14658], lr: 0.000010, total_loss: 0.4000, cls_loss: 0.2192, reg_loss: 0.1808
2022-04-24 23:18:28 - train: epoch 0009, iter [06200, 14658], lr: 0.000010, total_loss: 0.4916, cls_loss: 0.2894, reg_loss: 0.2021
2022-04-24 23:19:07 - train: epoch 0009, iter [06300, 14658], lr: 0.000010, total_loss: 0.3866, cls_loss: 0.2368, reg_loss: 0.1498
2022-04-24 23:19:45 - train: epoch 0009, iter [06400, 14658], lr: 0.000010, total_loss: 0.4284, cls_loss: 0.2306, reg_loss: 0.1979
2022-04-24 23:20:24 - train: epoch 0009, iter [06500, 14658], lr: 0.000010, total_loss: 0.4180, cls_loss: 0.2338, reg_loss: 0.1841
2022-04-24 23:21:02 - train: epoch 0009, iter [06600, 14658], lr: 0.000010, total_loss: 0.4425, cls_loss: 0.2668, reg_loss: 0.1757
2022-04-24 23:21:41 - train: epoch 0009, iter [06700, 14658], lr: 0.000010, total_loss: 0.5136, cls_loss: 0.3392, reg_loss: 0.1744
2022-04-24 23:22:20 - train: epoch 0009, iter [06800, 14658], lr: 0.000010, total_loss: 0.3178, cls_loss: 0.1620, reg_loss: 0.1558
2022-04-24 23:23:01 - train: epoch 0009, iter [06900, 14658], lr: 0.000010, total_loss: 0.4014, cls_loss: 0.2391, reg_loss: 0.1623
2022-04-24 23:23:40 - train: epoch 0009, iter [07000, 14658], lr: 0.000010, total_loss: 0.3998, cls_loss: 0.2006, reg_loss: 0.1992
2022-04-24 23:24:19 - train: epoch 0009, iter [07100, 14658], lr: 0.000010, total_loss: 0.3713, cls_loss: 0.1925, reg_loss: 0.1788
2022-04-24 23:24:59 - train: epoch 0009, iter [07200, 14658], lr: 0.000010, total_loss: 0.4621, cls_loss: 0.2842, reg_loss: 0.1778
2022-04-24 23:25:38 - train: epoch 0009, iter [07300, 14658], lr: 0.000010, total_loss: 0.3812, cls_loss: 0.2218, reg_loss: 0.1593
2022-04-24 23:26:20 - train: epoch 0009, iter [07400, 14658], lr: 0.000010, total_loss: 0.4688, cls_loss: 0.2867, reg_loss: 0.1821
2022-04-24 23:26:56 - train: epoch 0009, iter [07500, 14658], lr: 0.000010, total_loss: 0.5323, cls_loss: 0.3101, reg_loss: 0.2222
2022-04-24 23:27:38 - train: epoch 0009, iter [07600, 14658], lr: 0.000010, total_loss: 0.2443, cls_loss: 0.1257, reg_loss: 0.1186
2022-04-24 23:28:16 - train: epoch 0009, iter [07700, 14658], lr: 0.000010, total_loss: 0.4167, cls_loss: 0.2233, reg_loss: 0.1934
2022-04-24 23:28:59 - train: epoch 0009, iter [07800, 14658], lr: 0.000010, total_loss: 0.3148, cls_loss: 0.1577, reg_loss: 0.1571
2022-04-24 23:29:39 - train: epoch 0009, iter [07900, 14658], lr: 0.000010, total_loss: 0.4581, cls_loss: 0.2882, reg_loss: 0.1699
2022-04-24 23:30:19 - train: epoch 0009, iter [08000, 14658], lr: 0.000010, total_loss: 0.4581, cls_loss: 0.2745, reg_loss: 0.1836
2022-04-24 23:31:01 - train: epoch 0009, iter [08100, 14658], lr: 0.000010, total_loss: 0.4694, cls_loss: 0.2637, reg_loss: 0.2056
2022-04-24 23:31:38 - train: epoch 0009, iter [08200, 14658], lr: 0.000010, total_loss: 0.4842, cls_loss: 0.2876, reg_loss: 0.1966
2022-04-24 23:32:19 - train: epoch 0009, iter [08300, 14658], lr: 0.000010, total_loss: 0.4020, cls_loss: 0.2267, reg_loss: 0.1753
2022-04-24 23:32:56 - train: epoch 0009, iter [08400, 14658], lr: 0.000010, total_loss: 0.4281, cls_loss: 0.2347, reg_loss: 0.1934
2022-04-24 23:33:37 - train: epoch 0009, iter [08500, 14658], lr: 0.000010, total_loss: 0.3488, cls_loss: 0.1891, reg_loss: 0.1598
2022-04-24 23:34:16 - train: epoch 0009, iter [08600, 14658], lr: 0.000010, total_loss: 0.4637, cls_loss: 0.2891, reg_loss: 0.1746
2022-04-24 23:34:56 - train: epoch 0009, iter [08700, 14658], lr: 0.000010, total_loss: 0.3730, cls_loss: 0.2201, reg_loss: 0.1529
2022-04-24 23:35:36 - train: epoch 0009, iter [08800, 14658], lr: 0.000010, total_loss: 0.4178, cls_loss: 0.2515, reg_loss: 0.1662
2022-04-24 23:36:15 - train: epoch 0009, iter [08900, 14658], lr: 0.000010, total_loss: 0.4095, cls_loss: 0.2223, reg_loss: 0.1872
2022-04-24 23:36:57 - train: epoch 0009, iter [09000, 14658], lr: 0.000010, total_loss: 0.2368, cls_loss: 0.1065, reg_loss: 0.1303
2022-04-24 23:37:34 - train: epoch 0009, iter [09100, 14658], lr: 0.000010, total_loss: 0.4154, cls_loss: 0.2350, reg_loss: 0.1804
2022-04-24 23:38:15 - train: epoch 0009, iter [09200, 14658], lr: 0.000010, total_loss: 0.3431, cls_loss: 0.1845, reg_loss: 0.1586
2022-04-24 23:38:52 - train: epoch 0009, iter [09300, 14658], lr: 0.000010, total_loss: 0.4495, cls_loss: 0.2554, reg_loss: 0.1941
2022-04-24 23:39:33 - train: epoch 0009, iter [09400, 14658], lr: 0.000010, total_loss: 0.3264, cls_loss: 0.1979, reg_loss: 0.1285
2022-04-24 23:40:15 - train: epoch 0009, iter [09500, 14658], lr: 0.000010, total_loss: 0.4440, cls_loss: 0.2597, reg_loss: 0.1843
2022-04-24 23:40:52 - train: epoch 0009, iter [09600, 14658], lr: 0.000010, total_loss: 0.3403, cls_loss: 0.1947, reg_loss: 0.1457
2022-04-24 23:41:33 - train: epoch 0009, iter [09700, 14658], lr: 0.000010, total_loss: 0.4469, cls_loss: 0.2484, reg_loss: 0.1984
2022-04-24 23:42:10 - train: epoch 0009, iter [09800, 14658], lr: 0.000010, total_loss: 0.3549, cls_loss: 0.2100, reg_loss: 0.1449
2022-04-24 23:42:52 - train: epoch 0009, iter [09900, 14658], lr: 0.000010, total_loss: 0.4399, cls_loss: 0.2624, reg_loss: 0.1775
2022-04-24 23:43:30 - train: epoch 0009, iter [10000, 14658], lr: 0.000010, total_loss: 0.3462, cls_loss: 0.1691, reg_loss: 0.1771
2022-04-24 23:44:09 - train: epoch 0009, iter [10100, 14658], lr: 0.000010, total_loss: 0.3249, cls_loss: 0.1641, reg_loss: 0.1608
2022-04-24 23:44:48 - train: epoch 0009, iter [10200, 14658], lr: 0.000010, total_loss: 0.5008, cls_loss: 0.3183, reg_loss: 0.1825
2022-04-24 23:45:27 - train: epoch 0009, iter [10300, 14658], lr: 0.000010, total_loss: 0.3359, cls_loss: 0.1805, reg_loss: 0.1554
2022-04-24 23:46:08 - train: epoch 0009, iter [10400, 14658], lr: 0.000010, total_loss: 0.3398, cls_loss: 0.1824, reg_loss: 0.1574
2022-04-24 23:46:48 - train: epoch 0009, iter [10500, 14658], lr: 0.000010, total_loss: 0.3861, cls_loss: 0.2270, reg_loss: 0.1591
2022-04-24 23:47:27 - train: epoch 0009, iter [10600, 14658], lr: 0.000010, total_loss: 0.4675, cls_loss: 0.2922, reg_loss: 0.1753
2022-04-24 23:48:07 - train: epoch 0009, iter [10700, 14658], lr: 0.000010, total_loss: 0.2796, cls_loss: 0.1457, reg_loss: 0.1339
2022-04-24 23:48:47 - train: epoch 0009, iter [10800, 14658], lr: 0.000010, total_loss: 0.3657, cls_loss: 0.2010, reg_loss: 0.1647
2022-04-24 23:49:28 - train: epoch 0009, iter [10900, 14658], lr: 0.000010, total_loss: 0.4496, cls_loss: 0.2545, reg_loss: 0.1951
2022-04-24 23:50:07 - train: epoch 0009, iter [11000, 14658], lr: 0.000010, total_loss: 0.4404, cls_loss: 0.2736, reg_loss: 0.1667
2022-04-24 23:50:46 - train: epoch 0009, iter [11100, 14658], lr: 0.000010, total_loss: 0.5111, cls_loss: 0.3395, reg_loss: 0.1716
2022-04-24 23:51:25 - train: epoch 0009, iter [11200, 14658], lr: 0.000010, total_loss: 0.4185, cls_loss: 0.2323, reg_loss: 0.1862
2022-04-24 23:52:05 - train: epoch 0009, iter [11300, 14658], lr: 0.000010, total_loss: 0.4394, cls_loss: 0.2700, reg_loss: 0.1695
2022-04-24 23:52:46 - train: epoch 0009, iter [11400, 14658], lr: 0.000010, total_loss: 0.3250, cls_loss: 0.1843, reg_loss: 0.1406
2022-04-24 23:53:25 - train: epoch 0009, iter [11500, 14658], lr: 0.000010, total_loss: 0.4035, cls_loss: 0.2125, reg_loss: 0.1911
2022-04-24 23:54:03 - train: epoch 0009, iter [11600, 14658], lr: 0.000010, total_loss: 0.4494, cls_loss: 0.2457, reg_loss: 0.2037
2022-04-24 23:54:42 - train: epoch 0009, iter [11700, 14658], lr: 0.000010, total_loss: 0.3819, cls_loss: 0.2271, reg_loss: 0.1548
2022-04-24 23:55:21 - train: epoch 0009, iter [11800, 14658], lr: 0.000010, total_loss: 0.3574, cls_loss: 0.1957, reg_loss: 0.1617
2022-04-24 23:56:00 - train: epoch 0009, iter [11900, 14658], lr: 0.000010, total_loss: 0.3726, cls_loss: 0.2169, reg_loss: 0.1557
2022-04-24 23:56:40 - train: epoch 0009, iter [12000, 14658], lr: 0.000010, total_loss: 0.4242, cls_loss: 0.2511, reg_loss: 0.1732
2022-04-24 23:57:21 - train: epoch 0009, iter [12100, 14658], lr: 0.000010, total_loss: 0.3617, cls_loss: 0.2184, reg_loss: 0.1433
2022-04-24 23:58:01 - train: epoch 0009, iter [12200, 14658], lr: 0.000010, total_loss: 0.4545, cls_loss: 0.2739, reg_loss: 0.1807
2022-04-24 23:58:41 - train: epoch 0009, iter [12300, 14658], lr: 0.000010, total_loss: 0.3749, cls_loss: 0.1974, reg_loss: 0.1775
2022-04-24 23:59:20 - train: epoch 0009, iter [12400, 14658], lr: 0.000010, total_loss: 0.3638, cls_loss: 0.1853, reg_loss: 0.1785
2022-04-24 23:59:59 - train: epoch 0009, iter [12500, 14658], lr: 0.000010, total_loss: 0.4432, cls_loss: 0.2652, reg_loss: 0.1780
