2022-04-24 08:29:49 - network: resnet50_fcos
2022-04-24 08:29:49 - num_classes: 80
2022-04-24 08:29:49 - input_image_size: [800, 1333]
2022-04-24 08:29:49 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet50-acc76.322.pth
2022-04-24 08:29:49 - trained_model_path: 
2022-04-24 08:29:49 - criterion: FCOSLoss()
2022-04-24 08:29:49 - decoder: <simpleAICV.detection.decode.FCOSDecoder object at 0x7faa001d6b20>
2022-04-24 08:29:49 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa001d6e80>
2022-04-24 08:29:49 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7faa0c0b4fa0>
2022-04-24 08:29:49 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7faa0c0b4ee0>
2022-04-24 08:29:49 - seed: 0
2022-04-24 08:29:49 - batch_size: 8
2022-04-24 08:29:49 - num_workers: 4
2022-04-24 08:29:49 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-24 08:29:49 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [8, 12]})
2022-04-24 08:29:49 - epochs: 13
2022-04-24 08:29:49 - eval_epoch: [1, 3, 5, 8, 10, 12, 13]
2022-04-24 08:29:49 - print_interval: 100
2022-04-24 08:29:49 - eval_type: COCO
2022-04-24 08:29:49 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-24 08:29:49 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-24 08:29:49 - sync_bn: False
2022-04-24 08:29:49 - apex: True
2022-04-24 08:29:49 - gpus_type: NVIDIA RTX A5000
2022-04-24 13:12:56 - train: epoch 0004, iter [02300, 14658], lr: 0.000100, total_loss: 1.1108, cls_loss: 0.3765, reg_loss: 0.1375, center_ness_loss: 0.5968
2022-04-24 13:13:30 - train: epoch 0004, iter [02400, 14658], lr: 0.000100, total_loss: 1.0602, cls_loss: 0.3433, reg_loss: 0.1238, center_ness_loss: 0.5931
2022-04-24 13:14:05 - train: epoch 0004, iter [02500, 14658], lr: 0.000100, total_loss: 1.1306, cls_loss: 0.3358, reg_loss: 0.1704, center_ness_loss: 0.6244
2022-04-24 13:14:40 - train: epoch 0004, iter [02600, 14658], lr: 0.000100, total_loss: 1.1367, cls_loss: 0.3779, reg_loss: 0.1477, center_ness_loss: 0.6111
2022-04-24 13:15:16 - train: epoch 0004, iter [02700, 14658], lr: 0.000100, total_loss: 1.0733, cls_loss: 0.3089, reg_loss: 0.1519, center_ness_loss: 0.6125
2022-04-24 13:15:48 - train: epoch 0004, iter [02800, 14658], lr: 0.000100, total_loss: 1.0633, cls_loss: 0.3254, reg_loss: 0.1298, center_ness_loss: 0.6081
2022-04-24 13:16:24 - train: epoch 0004, iter [02900, 14658], lr: 0.000100, total_loss: 1.0803, cls_loss: 0.3078, reg_loss: 0.1519, center_ness_loss: 0.6206
2022-04-24 13:16:58 - train: epoch 0004, iter [03000, 14658], lr: 0.000100, total_loss: 1.1109, cls_loss: 0.3619, reg_loss: 0.1420, center_ness_loss: 0.6069
2022-04-24 13:17:34 - train: epoch 0004, iter [03100, 14658], lr: 0.000100, total_loss: 1.2317, cls_loss: 0.4505, reg_loss: 0.1646, center_ness_loss: 0.6166
2022-04-24 13:18:08 - train: epoch 0004, iter [03200, 14658], lr: 0.000100, total_loss: 1.1180, cls_loss: 0.3308, reg_loss: 0.1722, center_ness_loss: 0.6150
2022-04-24 13:18:42 - train: epoch 0004, iter [03300, 14658], lr: 0.000100, total_loss: 1.1019, cls_loss: 0.3242, reg_loss: 0.1633, center_ness_loss: 0.6145
2022-04-24 13:19:19 - train: epoch 0004, iter [03400, 14658], lr: 0.000100, total_loss: 1.1217, cls_loss: 0.3462, reg_loss: 0.1666, center_ness_loss: 0.6089
2022-04-24 13:19:51 - train: epoch 0004, iter [03500, 14658], lr: 0.000100, total_loss: 1.0961, cls_loss: 0.3427, reg_loss: 0.1643, center_ness_loss: 0.5891
2022-04-24 13:20:27 - train: epoch 0004, iter [03600, 14658], lr: 0.000100, total_loss: 1.2216, cls_loss: 0.4385, reg_loss: 0.1635, center_ness_loss: 0.6196
2022-04-24 13:21:00 - train: epoch 0004, iter [03700, 14658], lr: 0.000100, total_loss: 1.0903, cls_loss: 0.3255, reg_loss: 0.1572, center_ness_loss: 0.6076
2022-04-24 13:21:36 - train: epoch 0004, iter [03800, 14658], lr: 0.000100, total_loss: 1.0315, cls_loss: 0.2841, reg_loss: 0.1443, center_ness_loss: 0.6031
2022-04-24 13:22:12 - train: epoch 0004, iter [03900, 14658], lr: 0.000100, total_loss: 1.0666, cls_loss: 0.3557, reg_loss: 0.1136, center_ness_loss: 0.5973
2022-04-24 13:22:45 - train: epoch 0004, iter [04000, 14658], lr: 0.000100, total_loss: 1.0668, cls_loss: 0.3214, reg_loss: 0.1465, center_ness_loss: 0.5989
2022-04-24 13:23:21 - train: epoch 0004, iter [04100, 14658], lr: 0.000100, total_loss: 1.1775, cls_loss: 0.4197, reg_loss: 0.1481, center_ness_loss: 0.6097
2022-04-24 13:23:53 - train: epoch 0004, iter [04200, 14658], lr: 0.000100, total_loss: 1.1672, cls_loss: 0.3944, reg_loss: 0.1540, center_ness_loss: 0.6188
2022-04-24 13:24:29 - train: epoch 0004, iter [04300, 14658], lr: 0.000100, total_loss: 1.1719, cls_loss: 0.3531, reg_loss: 0.1815, center_ness_loss: 0.6373
2022-04-24 13:25:01 - train: epoch 0004, iter [04400, 14658], lr: 0.000100, total_loss: 1.0079, cls_loss: 0.2859, reg_loss: 0.1346, center_ness_loss: 0.5874
2022-04-24 13:25:36 - train: epoch 0004, iter [04500, 14658], lr: 0.000100, total_loss: 1.0977, cls_loss: 0.3140, reg_loss: 0.1669, center_ness_loss: 0.6167
2022-04-24 13:26:12 - train: epoch 0004, iter [04600, 14658], lr: 0.000100, total_loss: 1.1439, cls_loss: 0.3798, reg_loss: 0.1552, center_ness_loss: 0.6088
2022-04-24 13:26:44 - train: epoch 0004, iter [04700, 14658], lr: 0.000100, total_loss: 1.1227, cls_loss: 0.3541, reg_loss: 0.1544, center_ness_loss: 0.6142
2022-04-24 13:27:20 - train: epoch 0004, iter [04800, 14658], lr: 0.000100, total_loss: 1.0571, cls_loss: 0.3320, reg_loss: 0.1340, center_ness_loss: 0.5911
2022-04-24 13:27:52 - train: epoch 0004, iter [04900, 14658], lr: 0.000100, total_loss: 1.2420, cls_loss: 0.4350, reg_loss: 0.1847, center_ness_loss: 0.6222
2022-04-24 13:28:29 - train: epoch 0004, iter [05000, 14658], lr: 0.000100, total_loss: 1.0859, cls_loss: 0.3311, reg_loss: 0.1391, center_ness_loss: 0.6157
2022-04-24 13:29:03 - train: epoch 0004, iter [05100, 14658], lr: 0.000100, total_loss: 1.1153, cls_loss: 0.3583, reg_loss: 0.1388, center_ness_loss: 0.6182
2022-04-24 13:29:38 - train: epoch 0004, iter [05200, 14658], lr: 0.000100, total_loss: 1.1409, cls_loss: 0.3538, reg_loss: 0.1675, center_ness_loss: 0.6197
2022-04-24 13:30:15 - train: epoch 0004, iter [05300, 14658], lr: 0.000100, total_loss: 1.1145, cls_loss: 0.3249, reg_loss: 0.1688, center_ness_loss: 0.6208
2022-04-24 13:30:48 - train: epoch 0004, iter [05400, 14658], lr: 0.000100, total_loss: 1.0204, cls_loss: 0.2704, reg_loss: 0.1417, center_ness_loss: 0.6083
2022-04-24 13:31:25 - train: epoch 0004, iter [05500, 14658], lr: 0.000100, total_loss: 1.1055, cls_loss: 0.3272, reg_loss: 0.1516, center_ness_loss: 0.6267
2022-04-24 13:31:57 - train: epoch 0004, iter [05600, 14658], lr: 0.000100, total_loss: 1.1125, cls_loss: 0.3234, reg_loss: 0.1687, center_ness_loss: 0.6203
2022-04-24 13:32:33 - train: epoch 0004, iter [05700, 14658], lr: 0.000100, total_loss: 1.1098, cls_loss: 0.3615, reg_loss: 0.1509, center_ness_loss: 0.5974
2022-04-24 13:33:09 - train: epoch 0004, iter [05800, 14658], lr: 0.000100, total_loss: 1.0286, cls_loss: 0.2891, reg_loss: 0.1234, center_ness_loss: 0.6160
2022-04-24 13:33:41 - train: epoch 0004, iter [05900, 14658], lr: 0.000100, total_loss: 1.0144, cls_loss: 0.2447, reg_loss: 0.1562, center_ness_loss: 0.6135
2022-04-24 13:34:17 - train: epoch 0004, iter [06000, 14658], lr: 0.000100, total_loss: 1.0266, cls_loss: 0.2639, reg_loss: 0.1533, center_ness_loss: 0.6095
2022-04-24 13:34:52 - train: epoch 0004, iter [06100, 14658], lr: 0.000100, total_loss: 1.0993, cls_loss: 0.3210, reg_loss: 0.1712, center_ness_loss: 0.6071
2022-04-24 13:35:27 - train: epoch 0004, iter [06200, 14658], lr: 0.000100, total_loss: 1.0320, cls_loss: 0.3279, reg_loss: 0.1113, center_ness_loss: 0.5929
2022-04-24 13:36:01 - train: epoch 0004, iter [06300, 14658], lr: 0.000100, total_loss: 1.1264, cls_loss: 0.3393, reg_loss: 0.1664, center_ness_loss: 0.6208
2022-04-24 13:36:36 - train: epoch 0004, iter [06400, 14658], lr: 0.000100, total_loss: 1.0009, cls_loss: 0.2530, reg_loss: 0.1315, center_ness_loss: 0.6164
2022-04-24 13:37:10 - train: epoch 0004, iter [06500, 14658], lr: 0.000100, total_loss: 1.1251, cls_loss: 0.3438, reg_loss: 0.1628, center_ness_loss: 0.6186
2022-04-24 13:37:46 - train: epoch 0004, iter [06600, 14658], lr: 0.000100, total_loss: 1.0425, cls_loss: 0.2894, reg_loss: 0.1491, center_ness_loss: 0.6040
2022-04-24 13:38:19 - train: epoch 0004, iter [06700, 14658], lr: 0.000100, total_loss: 1.1498, cls_loss: 0.3493, reg_loss: 0.1720, center_ness_loss: 0.6285
2022-04-24 13:38:53 - train: epoch 0004, iter [06800, 14658], lr: 0.000100, total_loss: 1.1339, cls_loss: 0.3700, reg_loss: 0.1482, center_ness_loss: 0.6157
2022-04-24 13:39:27 - train: epoch 0004, iter [06900, 14658], lr: 0.000100, total_loss: 1.0065, cls_loss: 0.2855, reg_loss: 0.1379, center_ness_loss: 0.5830
2022-04-24 13:40:01 - train: epoch 0004, iter [07000, 14658], lr: 0.000100, total_loss: 1.1392, cls_loss: 0.3436, reg_loss: 0.1672, center_ness_loss: 0.6284
2022-04-24 13:40:35 - train: epoch 0004, iter [07100, 14658], lr: 0.000100, total_loss: 1.1588, cls_loss: 0.3750, reg_loss: 0.1650, center_ness_loss: 0.6188
2022-04-24 13:41:09 - train: epoch 0004, iter [07200, 14658], lr: 0.000100, total_loss: 1.3432, cls_loss: 0.5288, reg_loss: 0.1781, center_ness_loss: 0.6363
2022-04-24 13:41:45 - train: epoch 0004, iter [07300, 14658], lr: 0.000100, total_loss: 1.0496, cls_loss: 0.2921, reg_loss: 0.1420, center_ness_loss: 0.6156
2022-04-24 13:42:19 - train: epoch 0004, iter [07400, 14658], lr: 0.000100, total_loss: 1.1147, cls_loss: 0.3477, reg_loss: 0.1645, center_ness_loss: 0.6025
2022-04-24 13:42:53 - train: epoch 0004, iter [07500, 14658], lr: 0.000100, total_loss: 1.0342, cls_loss: 0.2868, reg_loss: 0.1386, center_ness_loss: 0.6088
2022-04-24 13:43:28 - train: epoch 0004, iter [07600, 14658], lr: 0.000100, total_loss: 0.9887, cls_loss: 0.2821, reg_loss: 0.1170, center_ness_loss: 0.5897
2022-04-24 13:44:01 - train: epoch 0004, iter [07700, 14658], lr: 0.000100, total_loss: 1.1235, cls_loss: 0.3952, reg_loss: 0.1342, center_ness_loss: 0.5941
2022-04-24 13:44:35 - train: epoch 0004, iter [07800, 14658], lr: 0.000100, total_loss: 1.0305, cls_loss: 0.2794, reg_loss: 0.1360, center_ness_loss: 0.6151
2022-04-24 13:45:09 - train: epoch 0004, iter [07900, 14658], lr: 0.000100, total_loss: 1.1661, cls_loss: 0.4099, reg_loss: 0.1535, center_ness_loss: 0.6027
2022-04-24 13:45:45 - train: epoch 0004, iter [08000, 14658], lr: 0.000100, total_loss: 0.9326, cls_loss: 0.2183, reg_loss: 0.1130, center_ness_loss: 0.6013
2022-04-24 13:46:19 - train: epoch 0004, iter [08100, 14658], lr: 0.000100, total_loss: 1.1052, cls_loss: 0.3268, reg_loss: 0.1596, center_ness_loss: 0.6189
2022-04-24 13:46:53 - train: epoch 0004, iter [08200, 14658], lr: 0.000100, total_loss: 1.2411, cls_loss: 0.4763, reg_loss: 0.1576, center_ness_loss: 0.6071
2022-04-24 13:47:27 - train: epoch 0004, iter [08300, 14658], lr: 0.000100, total_loss: 1.0440, cls_loss: 0.3117, reg_loss: 0.1212, center_ness_loss: 0.6112
2022-04-24 13:48:01 - train: epoch 0004, iter [08400, 14658], lr: 0.000100, total_loss: 1.0894, cls_loss: 0.3487, reg_loss: 0.1312, center_ness_loss: 0.6095
2022-04-24 13:48:36 - train: epoch 0004, iter [08500, 14658], lr: 0.000100, total_loss: 1.1090, cls_loss: 0.2767, reg_loss: 0.1855, center_ness_loss: 0.6469
2022-04-24 13:49:10 - train: epoch 0004, iter [08600, 14658], lr: 0.000100, total_loss: 1.1650, cls_loss: 0.3604, reg_loss: 0.1696, center_ness_loss: 0.6350
2022-04-24 13:49:49 - train: epoch 0004, iter [08700, 14658], lr: 0.000100, total_loss: 1.0401, cls_loss: 0.3057, reg_loss: 0.1330, center_ness_loss: 0.6014
2022-04-24 13:50:27 - train: epoch 0004, iter [08800, 14658], lr: 0.000100, total_loss: 1.1488, cls_loss: 0.3967, reg_loss: 0.1611, center_ness_loss: 0.5911
2022-04-24 13:51:03 - train: epoch 0004, iter [08900, 14658], lr: 0.000100, total_loss: 1.0493, cls_loss: 0.3013, reg_loss: 0.1428, center_ness_loss: 0.6052
2022-04-24 13:51:40 - train: epoch 0004, iter [09000, 14658], lr: 0.000100, total_loss: 1.1580, cls_loss: 0.3701, reg_loss: 0.1684, center_ness_loss: 0.6195
2022-04-24 13:52:16 - train: epoch 0004, iter [09100, 14658], lr: 0.000100, total_loss: 0.9846, cls_loss: 0.2434, reg_loss: 0.1222, center_ness_loss: 0.6190
2022-04-24 13:52:55 - train: epoch 0004, iter [09200, 14658], lr: 0.000100, total_loss: 1.0923, cls_loss: 0.3443, reg_loss: 0.1449, center_ness_loss: 0.6032
2022-04-24 13:53:30 - train: epoch 0004, iter [09300, 14658], lr: 0.000100, total_loss: 1.0609, cls_loss: 0.2808, reg_loss: 0.1609, center_ness_loss: 0.6192
2022-04-24 13:54:08 - train: epoch 0004, iter [09400, 14658], lr: 0.000100, total_loss: 1.0116, cls_loss: 0.3181, reg_loss: 0.1056, center_ness_loss: 0.5880
2022-04-24 13:54:44 - train: epoch 0004, iter [09500, 14658], lr: 0.000100, total_loss: 1.0309, cls_loss: 0.3014, reg_loss: 0.1343, center_ness_loss: 0.5953
2022-04-24 13:55:20 - train: epoch 0004, iter [09600, 14658], lr: 0.000100, total_loss: 1.0372, cls_loss: 0.2902, reg_loss: 0.1424, center_ness_loss: 0.6046
2022-04-24 13:55:58 - train: epoch 0004, iter [09700, 14658], lr: 0.000100, total_loss: 1.0722, cls_loss: 0.3495, reg_loss: 0.1252, center_ness_loss: 0.5975
2022-04-24 13:56:33 - train: epoch 0004, iter [09800, 14658], lr: 0.000100, total_loss: 1.0930, cls_loss: 0.3105, reg_loss: 0.1723, center_ness_loss: 0.6102
2022-04-24 13:57:11 - train: epoch 0004, iter [09900, 14658], lr: 0.000100, total_loss: 0.9797, cls_loss: 0.2387, reg_loss: 0.1316, center_ness_loss: 0.6093
2022-04-24 13:57:45 - train: epoch 0004, iter [10000, 14658], lr: 0.000100, total_loss: 1.0294, cls_loss: 0.2601, reg_loss: 0.1480, center_ness_loss: 0.6213
2022-04-24 13:58:23 - train: epoch 0004, iter [10100, 14658], lr: 0.000100, total_loss: 1.0884, cls_loss: 0.3198, reg_loss: 0.1479, center_ness_loss: 0.6208
2022-04-24 13:58:57 - train: epoch 0004, iter [10200, 14658], lr: 0.000100, total_loss: 1.0114, cls_loss: 0.2979, reg_loss: 0.1290, center_ness_loss: 0.5845
2022-04-24 13:59:35 - train: epoch 0004, iter [10300, 14658], lr: 0.000100, total_loss: 1.0139, cls_loss: 0.2804, reg_loss: 0.1226, center_ness_loss: 0.6110
2022-04-24 14:00:09 - train: epoch 0004, iter [10400, 14658], lr: 0.000100, total_loss: 1.1019, cls_loss: 0.3547, reg_loss: 0.1371, center_ness_loss: 0.6101
2022-04-24 14:00:48 - train: epoch 0004, iter [10500, 14658], lr: 0.000100, total_loss: 1.0821, cls_loss: 0.3212, reg_loss: 0.1505, center_ness_loss: 0.6103
2022-04-24 14:01:26 - train: epoch 0004, iter [10600, 14658], lr: 0.000100, total_loss: 1.0275, cls_loss: 0.3074, reg_loss: 0.1220, center_ness_loss: 0.5981
2022-04-24 14:02:00 - train: epoch 0004, iter [10700, 14658], lr: 0.000100, total_loss: 1.0529, cls_loss: 0.3395, reg_loss: 0.1323, center_ness_loss: 0.5811
2022-04-24 14:02:37 - train: epoch 0004, iter [10800, 14658], lr: 0.000100, total_loss: 1.1499, cls_loss: 0.4008, reg_loss: 0.1598, center_ness_loss: 0.5894
2022-04-24 14:03:11 - train: epoch 0004, iter [10900, 14658], lr: 0.000100, total_loss: 1.2630, cls_loss: 0.4382, reg_loss: 0.1945, center_ness_loss: 0.6303
2022-04-24 14:03:50 - train: epoch 0004, iter [11000, 14658], lr: 0.000100, total_loss: 1.0360, cls_loss: 0.2721, reg_loss: 0.1436, center_ness_loss: 0.6203
2022-04-24 14:04:27 - train: epoch 0004, iter [11100, 14658], lr: 0.000100, total_loss: 1.1342, cls_loss: 0.3503, reg_loss: 0.1693, center_ness_loss: 0.6145
2022-04-24 14:04:59 - train: epoch 0004, iter [11200, 14658], lr: 0.000100, total_loss: 1.1122, cls_loss: 0.3666, reg_loss: 0.1514, center_ness_loss: 0.5942
2022-04-24 14:05:35 - train: epoch 0004, iter [11300, 14658], lr: 0.000100, total_loss: 0.9975, cls_loss: 0.2821, reg_loss: 0.1147, center_ness_loss: 0.6007
2022-04-24 14:06:08 - train: epoch 0004, iter [11400, 14658], lr: 0.000100, total_loss: 1.0952, cls_loss: 0.3666, reg_loss: 0.1417, center_ness_loss: 0.5868
2022-04-24 14:06:43 - train: epoch 0004, iter [11500, 14658], lr: 0.000100, total_loss: 1.0734, cls_loss: 0.3165, reg_loss: 0.1433, center_ness_loss: 0.6136
2022-04-24 14:07:17 - train: epoch 0004, iter [11600, 14658], lr: 0.000100, total_loss: 1.1080, cls_loss: 0.3115, reg_loss: 0.1766, center_ness_loss: 0.6199
2022-04-24 14:07:51 - train: epoch 0004, iter [11700, 14658], lr: 0.000100, total_loss: 1.1256, cls_loss: 0.3818, reg_loss: 0.1387, center_ness_loss: 0.6050
2022-04-24 14:08:26 - train: epoch 0004, iter [11800, 14658], lr: 0.000100, total_loss: 1.1717, cls_loss: 0.4045, reg_loss: 0.1656, center_ness_loss: 0.6016
2022-04-24 14:08:59 - train: epoch 0004, iter [11900, 14658], lr: 0.000100, total_loss: 1.0738, cls_loss: 0.3147, reg_loss: 0.1509, center_ness_loss: 0.6082
2022-04-24 14:09:35 - train: epoch 0004, iter [12000, 14658], lr: 0.000100, total_loss: 1.1318, cls_loss: 0.3675, reg_loss: 0.1471, center_ness_loss: 0.6172
2022-04-24 14:10:08 - train: epoch 0004, iter [12100, 14658], lr: 0.000100, total_loss: 1.0541, cls_loss: 0.3195, reg_loss: 0.1309, center_ness_loss: 0.6037
2022-04-24 14:10:44 - train: epoch 0004, iter [12200, 14658], lr: 0.000100, total_loss: 1.1327, cls_loss: 0.3962, reg_loss: 0.1337, center_ness_loss: 0.6027
2022-04-24 14:11:19 - train: epoch 0004, iter [12300, 14658], lr: 0.000100, total_loss: 1.0919, cls_loss: 0.3292, reg_loss: 0.1505, center_ness_loss: 0.6122
2022-04-24 14:11:53 - train: epoch 0004, iter [12400, 14658], lr: 0.000100, total_loss: 1.1331, cls_loss: 0.3501, reg_loss: 0.1541, center_ness_loss: 0.6289
2022-04-24 14:12:27 - train: epoch 0004, iter [12500, 14658], lr: 0.000100, total_loss: 1.0672, cls_loss: 0.3343, reg_loss: 0.1285, center_ness_loss: 0.6044
2022-04-24 14:13:01 - train: epoch 0004, iter [12600, 14658], lr: 0.000100, total_loss: 1.0290, cls_loss: 0.2830, reg_loss: 0.1347, center_ness_loss: 0.6112
2022-04-24 14:13:36 - train: epoch 0004, iter [12700, 14658], lr: 0.000100, total_loss: 1.0499, cls_loss: 0.3182, reg_loss: 0.1322, center_ness_loss: 0.5994
2022-04-24 14:14:08 - train: epoch 0004, iter [12800, 14658], lr: 0.000100, total_loss: 1.1960, cls_loss: 0.3735, reg_loss: 0.1925, center_ness_loss: 0.6300
2022-04-24 14:14:44 - train: epoch 0004, iter [12900, 14658], lr: 0.000100, total_loss: 1.0168, cls_loss: 0.2903, reg_loss: 0.1344, center_ness_loss: 0.5920
2022-04-24 14:15:18 - train: epoch 0004, iter [13000, 14658], lr: 0.000100, total_loss: 1.1450, cls_loss: 0.3787, reg_loss: 0.1723, center_ness_loss: 0.5940
2022-04-24 14:15:52 - train: epoch 0004, iter [13100, 14658], lr: 0.000100, total_loss: 1.1376, cls_loss: 0.3666, reg_loss: 0.1600, center_ness_loss: 0.6109
2022-04-24 14:16:26 - train: epoch 0004, iter [13200, 14658], lr: 0.000100, total_loss: 0.9409, cls_loss: 0.2262, reg_loss: 0.1162, center_ness_loss: 0.5984
2022-04-24 14:17:00 - train: epoch 0004, iter [13300, 14658], lr: 0.000100, total_loss: 1.1596, cls_loss: 0.3835, reg_loss: 0.1710, center_ness_loss: 0.6052
2022-04-24 14:17:36 - train: epoch 0004, iter [13400, 14658], lr: 0.000100, total_loss: 1.1026, cls_loss: 0.3321, reg_loss: 0.1658, center_ness_loss: 0.6047
2022-04-24 14:18:12 - train: epoch 0004, iter [13500, 14658], lr: 0.000100, total_loss: 1.0328, cls_loss: 0.2761, reg_loss: 0.1527, center_ness_loss: 0.6040
2022-04-24 14:18:49 - train: epoch 0004, iter [13600, 14658], lr: 0.000100, total_loss: 1.1117, cls_loss: 0.3765, reg_loss: 0.1378, center_ness_loss: 0.5975
2022-04-24 14:19:22 - train: epoch 0004, iter [13700, 14658], lr: 0.000100, total_loss: 1.0263, cls_loss: 0.2949, reg_loss: 0.1314, center_ness_loss: 0.6000
2022-04-24 14:19:59 - train: epoch 0004, iter [13800, 14658], lr: 0.000100, total_loss: 0.9843, cls_loss: 0.2496, reg_loss: 0.1355, center_ness_loss: 0.5993
2022-04-24 14:20:34 - train: epoch 0004, iter [13900, 14658], lr: 0.000100, total_loss: 1.0607, cls_loss: 0.2942, reg_loss: 0.1547, center_ness_loss: 0.6118
2022-04-24 14:21:08 - train: epoch 0004, iter [14000, 14658], lr: 0.000100, total_loss: 1.1289, cls_loss: 0.3863, reg_loss: 0.1505, center_ness_loss: 0.5921
2022-04-24 14:21:43 - train: epoch 0004, iter [14100, 14658], lr: 0.000100, total_loss: 1.0468, cls_loss: 0.2910, reg_loss: 0.1428, center_ness_loss: 0.6130
2022-04-24 14:22:17 - train: epoch 0004, iter [14200, 14658], lr: 0.000100, total_loss: 1.1874, cls_loss: 0.3686, reg_loss: 0.1847, center_ness_loss: 0.6341
2022-04-24 14:22:51 - train: epoch 0004, iter [14300, 14658], lr: 0.000100, total_loss: 1.0415, cls_loss: 0.3030, reg_loss: 0.1378, center_ness_loss: 0.6007
2022-04-24 14:23:27 - train: epoch 0004, iter [14400, 14658], lr: 0.000100, total_loss: 1.1368, cls_loss: 0.3785, reg_loss: 0.1598, center_ness_loss: 0.5985
2022-04-24 14:24:01 - train: epoch 0004, iter [14500, 14658], lr: 0.000100, total_loss: 1.0864, cls_loss: 0.3186, reg_loss: 0.1547, center_ness_loss: 0.6132
2022-04-24 14:24:35 - train: epoch 0004, iter [14600, 14658], lr: 0.000100, total_loss: 1.0548, cls_loss: 0.3153, reg_loss: 0.1436, center_ness_loss: 0.5958
2022-04-24 14:24:55 - train: epoch 004, train_loss: 1.0935
2022-04-24 14:24:56 - until epoch: 004, best_metric: 25.440%
2022-04-24 14:24:56 - epoch 005 lr: 0.0001
2022-04-24 14:25:29 - train: epoch 0005, iter [00100, 14658], lr: 0.000100, total_loss: 1.0359, cls_loss: 0.2941, reg_loss: 0.1479, center_ness_loss: 0.5939
2022-04-24 14:26:04 - train: epoch 0005, iter [00200, 14658], lr: 0.000100, total_loss: 1.0559, cls_loss: 0.2881, reg_loss: 0.1486, center_ness_loss: 0.6192
2022-04-24 14:26:38 - train: epoch 0005, iter [00300, 14658], lr: 0.000100, total_loss: 1.1839, cls_loss: 0.3985, reg_loss: 0.1756, center_ness_loss: 0.6098
2022-04-24 14:27:12 - train: epoch 0005, iter [00400, 14658], lr: 0.000100, total_loss: 1.1158, cls_loss: 0.3469, reg_loss: 0.1604, center_ness_loss: 0.6085
2022-04-24 14:27:46 - train: epoch 0005, iter [00500, 14658], lr: 0.000100, total_loss: 1.0407, cls_loss: 0.2759, reg_loss: 0.1469, center_ness_loss: 0.6179
2022-04-24 14:28:21 - train: epoch 0005, iter [00600, 14658], lr: 0.000100, total_loss: 1.0906, cls_loss: 0.3012, reg_loss: 0.1701, center_ness_loss: 0.6193
2022-04-24 14:28:57 - train: epoch 0005, iter [00700, 14658], lr: 0.000100, total_loss: 1.0659, cls_loss: 0.3248, reg_loss: 0.1368, center_ness_loss: 0.6042
2022-04-24 14:29:31 - train: epoch 0005, iter [00800, 14658], lr: 0.000100, total_loss: 1.1832, cls_loss: 0.3980, reg_loss: 0.1753, center_ness_loss: 0.6100
2022-04-24 14:30:05 - train: epoch 0005, iter [00900, 14658], lr: 0.000100, total_loss: 1.1269, cls_loss: 0.3870, reg_loss: 0.1438, center_ness_loss: 0.5961
2022-04-24 14:30:39 - train: epoch 0005, iter [01000, 14658], lr: 0.000100, total_loss: 1.0940, cls_loss: 0.3419, reg_loss: 0.1431, center_ness_loss: 0.6090
2022-04-24 14:31:13 - train: epoch 0005, iter [01100, 14658], lr: 0.000100, total_loss: 1.1000, cls_loss: 0.3479, reg_loss: 0.1468, center_ness_loss: 0.6053
2022-04-24 14:31:48 - train: epoch 0005, iter [01200, 14658], lr: 0.000100, total_loss: 1.0425, cls_loss: 0.2918, reg_loss: 0.1437, center_ness_loss: 0.6070
2022-04-24 14:32:23 - train: epoch 0005, iter [01300, 14658], lr: 0.000100, total_loss: 1.1812, cls_loss: 0.4100, reg_loss: 0.1553, center_ness_loss: 0.6159
2022-04-24 14:32:58 - train: epoch 0005, iter [01400, 14658], lr: 0.000100, total_loss: 1.0791, cls_loss: 0.2865, reg_loss: 0.1614, center_ness_loss: 0.6311
2022-04-24 14:33:33 - train: epoch 0005, iter [01500, 14658], lr: 0.000100, total_loss: 1.0679, cls_loss: 0.2879, reg_loss: 0.1672, center_ness_loss: 0.6128
2022-04-24 14:34:05 - train: epoch 0005, iter [01600, 14658], lr: 0.000100, total_loss: 1.0192, cls_loss: 0.2717, reg_loss: 0.1344, center_ness_loss: 0.6132
2022-04-24 14:34:40 - train: epoch 0005, iter [01700, 14658], lr: 0.000100, total_loss: 1.0551, cls_loss: 0.3255, reg_loss: 0.1441, center_ness_loss: 0.5855
2022-04-24 14:35:15 - train: epoch 0005, iter [01800, 14658], lr: 0.000100, total_loss: 1.0426, cls_loss: 0.2801, reg_loss: 0.1514, center_ness_loss: 0.6111
