2022-03-20 17:39:35 - network: resnet152cifar
2022-03-20 17:39:35 - num_classes: 100
2022-03-20 17:39:35 - input_image_size: 32
2022-03-20 17:39:35 - trained_model_path: 
2022-03-20 17:39:35 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 17:39:35 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f54300598e0>
2022-03-20 17:39:35 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f5430059be0>
2022-03-20 17:39:35 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f5430059cd0>
2022-03-20 17:39:35 - seed: 0
2022-03-20 17:39:35 - batch_size: 128
2022-03-20 17:39:35 - num_workers: 16
2022-03-20 17:39:35 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 17:39:35 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 17:39:35 - epochs: 200
2022-03-20 17:39:35 - print_interval: 50
2022-03-20 17:39:35 - distributed: True
2022-03-20 17:39:35 - sync_bn: False
2022-03-20 17:39:35 - apex: True
2022-03-20 17:39:35 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 17:39:35 - gpus_num: 1
2022-03-20 17:39:35 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f541b9b0eb0>
2022-03-20 17:39:35 - --------------------parameters--------------------
2022-03-20 17:39:35 - name: conv1.layer.0.weight, grad: True
2022-03-20 18:13:07 - train: epoch 020, train_loss: 1.5433
2022-03-20 18:13:15 - eval: epoch: 020, acc1: 49.560%, acc5: 80.440%, test_loss: 1.8806, per_image_load_time: 0.326ms, per_image_inference_time: 0.415ms
2022-03-20 18:13:18 - until epoch: 020, best_acc1: 49.560%
2022-03-20 18:13:18 - epoch 021 lr: 0.1
2022-03-20 18:13:32 - train: epoch 0021, iter [00050, 00390], lr: 0.100000, loss: 1.6457
2022-03-20 18:13:43 - train: epoch 0021, iter [00100, 00390], lr: 0.100000, loss: 1.6670
2022-03-20 18:13:54 - train: epoch 0021, iter [00150, 00390], lr: 0.100000, loss: 1.6451
2022-03-20 18:14:05 - train: epoch 0021, iter [00200, 00390], lr: 0.100000, loss: 1.7200
2022-03-20 18:14:16 - train: epoch 0021, iter [00250, 00390], lr: 0.100000, loss: 1.6266
2022-03-20 18:14:27 - train: epoch 0021, iter [00300, 00390], lr: 0.100000, loss: 1.5038
2022-03-20 18:14:39 - train: epoch 0021, iter [00350, 00390], lr: 0.100000, loss: 1.5670
2022-03-20 18:14:48 - train: epoch 021, train_loss: 1.5208
2022-03-20 18:14:55 - eval: epoch: 021, acc1: 52.010%, acc5: 81.540%, test_loss: 1.7712, per_image_load_time: 0.280ms, per_image_inference_time: 0.403ms
2022-03-20 18:14:57 - until epoch: 021, best_acc1: 52.010%
2022-03-20 18:14:57 - epoch 022 lr: 0.1
2022-03-20 18:15:11 - train: epoch 0022, iter [00050, 00390], lr: 0.100000, loss: 1.4892
2022-03-20 18:15:22 - train: epoch 0022, iter [00100, 00390], lr: 0.100000, loss: 1.5573
2022-03-20 18:15:33 - train: epoch 0022, iter [00150, 00390], lr: 0.100000, loss: 1.4230
2022-03-20 18:15:44 - train: epoch 0022, iter [00200, 00390], lr: 0.100000, loss: 1.8738
2022-03-20 18:15:55 - train: epoch 0022, iter [00250, 00390], lr: 0.100000, loss: 1.5265
2022-03-20 18:16:06 - train: epoch 0022, iter [00300, 00390], lr: 0.100000, loss: 1.5231
2022-03-20 18:16:18 - train: epoch 0022, iter [00350, 00390], lr: 0.100000, loss: 1.5374
2022-03-20 18:16:27 - train: epoch 022, train_loss: 1.4884
2022-03-20 18:16:35 - eval: epoch: 022, acc1: 52.680%, acc5: 82.490%, test_loss: 1.7111, per_image_load_time: 0.302ms, per_image_inference_time: 0.404ms
2022-03-20 18:16:37 - until epoch: 022, best_acc1: 52.680%
2022-03-20 18:16:37 - epoch 023 lr: 0.1
2022-03-20 18:16:52 - train: epoch 0023, iter [00050, 00390], lr: 0.100000, loss: 1.2248
2022-03-20 18:17:03 - train: epoch 0023, iter [00100, 00390], lr: 0.100000, loss: 1.3703
2022-03-20 18:17:14 - train: epoch 0023, iter [00150, 00390], lr: 0.100000, loss: 1.5393
2022-03-20 18:17:25 - train: epoch 0023, iter [00200, 00390], lr: 0.100000, loss: 1.5508
2022-03-20 18:17:36 - train: epoch 0023, iter [00250, 00390], lr: 0.100000, loss: 1.4165
2022-03-20 18:17:47 - train: epoch 0023, iter [00300, 00390], lr: 0.100000, loss: 1.5129
2022-03-20 18:17:58 - train: epoch 0023, iter [00350, 00390], lr: 0.100000, loss: 1.2511
2022-03-20 18:18:08 - train: epoch 023, train_loss: 1.4677
2022-03-20 18:18:15 - eval: epoch: 023, acc1: 51.410%, acc5: 81.380%, test_loss: 1.7916, per_image_load_time: 0.284ms, per_image_inference_time: 0.395ms
2022-03-20 18:18:17 - until epoch: 023, best_acc1: 52.680%
2022-03-20 18:18:17 - epoch 024 lr: 0.1
2022-03-20 18:18:31 - train: epoch 0024, iter [00050, 00390], lr: 0.100000, loss: 1.3405
2022-03-20 18:18:42 - train: epoch 0024, iter [00100, 00390], lr: 0.100000, loss: 1.3773
2022-03-20 18:18:53 - train: epoch 0024, iter [00150, 00390], lr: 0.100000, loss: 1.3881
2022-03-20 18:19:04 - train: epoch 0024, iter [00200, 00390], lr: 0.100000, loss: 1.6134
2022-03-20 18:19:16 - train: epoch 0024, iter [00250, 00390], lr: 0.100000, loss: 1.5465
2022-03-20 18:19:27 - train: epoch 0024, iter [00300, 00390], lr: 0.100000, loss: 1.2809
2022-03-20 18:19:38 - train: epoch 0024, iter [00350, 00390], lr: 0.100000, loss: 1.5242
2022-03-20 18:19:47 - train: epoch 024, train_loss: 1.4364
2022-03-20 18:19:55 - eval: epoch: 024, acc1: 49.960%, acc5: 79.530%, test_loss: 1.9321, per_image_load_time: 0.278ms, per_image_inference_time: 0.407ms
2022-03-20 18:19:56 - until epoch: 024, best_acc1: 52.680%
2022-03-20 18:19:56 - epoch 025 lr: 0.1
2022-03-20 18:20:11 - train: epoch 0025, iter [00050, 00390], lr: 0.100000, loss: 1.3547
2022-03-20 18:20:22 - train: epoch 0025, iter [00100, 00390], lr: 0.100000, loss: 1.2829
2022-03-20 18:20:33 - train: epoch 0025, iter [00150, 00390], lr: 0.100000, loss: 1.5220
2022-03-20 18:20:44 - train: epoch 0025, iter [00200, 00390], lr: 0.100000, loss: 1.4723
2022-03-20 18:20:54 - train: epoch 0025, iter [00250, 00390], lr: 0.100000, loss: 1.4215
2022-03-20 18:21:05 - train: epoch 0025, iter [00300, 00390], lr: 0.100000, loss: 1.5988
2022-03-20 18:21:16 - train: epoch 0025, iter [00350, 00390], lr: 0.100000, loss: 1.4324
2022-03-20 18:21:26 - train: epoch 025, train_loss: 1.4103
2022-03-20 18:21:33 - eval: epoch: 025, acc1: 47.260%, acc5: 78.830%, test_loss: 2.0994, per_image_load_time: 0.282ms, per_image_inference_time: 0.416ms
2022-03-20 18:21:35 - until epoch: 025, best_acc1: 52.680%
2022-03-20 18:21:35 - epoch 026 lr: 0.1
2022-03-20 18:21:49 - train: epoch 0026, iter [00050, 00390], lr: 0.100000, loss: 1.2697
2022-03-20 18:22:00 - train: epoch 0026, iter [00100, 00390], lr: 0.100000, loss: 1.3249
2022-03-20 18:22:12 - train: epoch 0026, iter [00150, 00390], lr: 0.100000, loss: 1.4238
2022-03-20 18:22:23 - train: epoch 0026, iter [00200, 00390], lr: 0.100000, loss: 1.5081
2022-03-20 18:22:35 - train: epoch 0026, iter [00250, 00390], lr: 0.100000, loss: 1.2810
2022-03-20 18:22:47 - train: epoch 0026, iter [00300, 00390], lr: 0.100000, loss: 1.4598
2022-03-20 18:22:58 - train: epoch 0026, iter [00350, 00390], lr: 0.100000, loss: 1.6738
2022-03-20 18:23:07 - train: epoch 026, train_loss: 1.3925
2022-03-20 18:23:14 - eval: epoch: 026, acc1: 56.650%, acc5: 84.600%, test_loss: 1.5934, per_image_load_time: 0.292ms, per_image_inference_time: 0.410ms
2022-03-20 18:23:17 - until epoch: 026, best_acc1: 56.650%
2022-03-20 18:23:17 - epoch 027 lr: 0.1
2022-03-20 18:23:31 - train: epoch 0027, iter [00050, 00390], lr: 0.100000, loss: 1.2902
2022-03-20 18:23:42 - train: epoch 0027, iter [00100, 00390], lr: 0.100000, loss: 1.3846
2022-03-20 18:23:53 - train: epoch 0027, iter [00150, 00390], lr: 0.100000, loss: 1.1559
2022-03-20 18:24:04 - train: epoch 0027, iter [00200, 00390], lr: 0.100000, loss: 1.5731
2022-03-20 18:24:16 - train: epoch 0027, iter [00250, 00390], lr: 0.100000, loss: 1.5558
2022-03-20 18:24:28 - train: epoch 0027, iter [00300, 00390], lr: 0.100000, loss: 1.3878
2022-03-20 18:24:39 - train: epoch 0027, iter [00350, 00390], lr: 0.100000, loss: 1.6356
2022-03-20 18:24:48 - train: epoch 027, train_loss: 1.3688
2022-03-20 18:24:55 - eval: epoch: 027, acc1: 54.220%, acc5: 83.770%, test_loss: 1.6658, per_image_load_time: 0.287ms, per_image_inference_time: 0.425ms
2022-03-20 18:24:57 - until epoch: 027, best_acc1: 56.650%
2022-03-20 18:24:57 - epoch 028 lr: 0.1
2022-03-20 18:25:11 - train: epoch 0028, iter [00050, 00390], lr: 0.100000, loss: 1.7062
2022-03-20 18:25:22 - train: epoch 0028, iter [00100, 00390], lr: 0.100000, loss: 1.3806
2022-03-20 18:25:33 - train: epoch 0028, iter [00150, 00390], lr: 0.100000, loss: 1.3290
2022-03-20 18:25:44 - train: epoch 0028, iter [00200, 00390], lr: 0.100000, loss: 1.4650
2022-03-20 18:25:55 - train: epoch 0028, iter [00250, 00390], lr: 0.100000, loss: 1.3422
2022-03-20 18:26:07 - train: epoch 0028, iter [00300, 00390], lr: 0.100000, loss: 1.1678
2022-03-20 18:26:18 - train: epoch 0028, iter [00350, 00390], lr: 0.100000, loss: 1.4099
2022-03-20 18:26:28 - train: epoch 028, train_loss: 1.3535
2022-03-20 18:26:36 - eval: epoch: 028, acc1: 51.950%, acc5: 82.640%, test_loss: 1.8245, per_image_load_time: 0.310ms, per_image_inference_time: 0.429ms
2022-03-20 18:26:37 - until epoch: 028, best_acc1: 56.650%
2022-03-20 18:26:37 - epoch 029 lr: 0.1
2022-03-20 18:26:52 - train: epoch 0029, iter [00050, 00390], lr: 0.100000, loss: 1.2610
2022-03-20 18:27:03 - train: epoch 0029, iter [00100, 00390], lr: 0.100000, loss: 1.4460
2022-03-20 18:27:14 - train: epoch 0029, iter [00150, 00390], lr: 0.100000, loss: 1.3431
2022-03-20 18:27:26 - train: epoch 0029, iter [00200, 00390], lr: 0.100000, loss: 1.3521
2022-03-20 18:27:37 - train: epoch 0029, iter [00250, 00390], lr: 0.100000, loss: 1.2329
2022-03-20 18:27:48 - train: epoch 0029, iter [00300, 00390], lr: 0.100000, loss: 1.3969
2022-03-20 18:27:59 - train: epoch 0029, iter [00350, 00390], lr: 0.100000, loss: 1.1139
2022-03-20 18:28:08 - train: epoch 029, train_loss: 1.3422
2022-03-20 18:28:16 - eval: epoch: 029, acc1: 53.780%, acc5: 83.340%, test_loss: 1.6881, per_image_load_time: 0.271ms, per_image_inference_time: 0.406ms
2022-03-20 18:28:17 - until epoch: 029, best_acc1: 56.650%
2022-03-20 18:28:17 - epoch 030 lr: 0.1
2022-03-20 18:28:31 - train: epoch 0030, iter [00050, 00390], lr: 0.100000, loss: 1.3420
2022-03-20 18:28:42 - train: epoch 0030, iter [00100, 00390], lr: 0.100000, loss: 1.1967
2022-03-20 18:28:53 - train: epoch 0030, iter [00150, 00390], lr: 0.100000, loss: 1.1439
2022-03-20 18:29:04 - train: epoch 0030, iter [00200, 00390], lr: 0.100000, loss: 1.1503
2022-03-20 18:29:14 - train: epoch 0030, iter [00250, 00390], lr: 0.100000, loss: 1.3440
2022-03-20 18:29:25 - train: epoch 0030, iter [00300, 00390], lr: 0.100000, loss: 1.2690
2022-03-20 18:29:36 - train: epoch 0030, iter [00350, 00390], lr: 0.100000, loss: 1.2125
2022-03-20 18:29:46 - train: epoch 030, train_loss: 1.3443
2022-03-20 18:29:53 - eval: epoch: 030, acc1: 53.070%, acc5: 83.540%, test_loss: 1.7177, per_image_load_time: 0.275ms, per_image_inference_time: 0.394ms
2022-03-20 18:29:54 - until epoch: 030, best_acc1: 56.650%
2022-03-20 18:29:54 - epoch 031 lr: 0.1
2022-03-20 18:30:09 - train: epoch 0031, iter [00050, 00390], lr: 0.100000, loss: 1.3150
2022-03-20 18:30:20 - train: epoch 0031, iter [00100, 00390], lr: 0.100000, loss: 1.3198
2022-03-20 18:30:32 - train: epoch 0031, iter [00150, 00390], lr: 0.100000, loss: 1.3863
2022-03-20 18:30:43 - train: epoch 0031, iter [00200, 00390], lr: 0.100000, loss: 1.5315
2022-03-20 18:30:55 - train: epoch 0031, iter [00250, 00390], lr: 0.100000, loss: 1.3112
2022-03-20 18:31:06 - train: epoch 0031, iter [00300, 00390], lr: 0.100000, loss: 1.3949
2022-03-20 18:31:18 - train: epoch 0031, iter [00350, 00390], lr: 0.100000, loss: 1.3459
2022-03-20 18:31:27 - train: epoch 031, train_loss: 1.3187
2022-03-20 18:31:35 - eval: epoch: 031, acc1: 51.840%, acc5: 82.230%, test_loss: 1.7782, per_image_load_time: 0.293ms, per_image_inference_time: 0.417ms
2022-03-20 18:31:36 - until epoch: 031, best_acc1: 56.650%
2022-03-20 18:31:36 - epoch 032 lr: 0.1
2022-03-20 18:31:51 - train: epoch 0032, iter [00050, 00390], lr: 0.100000, loss: 1.5090
2022-03-20 18:32:02 - train: epoch 0032, iter [00100, 00390], lr: 0.100000, loss: 1.2509
2022-03-20 18:32:13 - train: epoch 0032, iter [00150, 00390], lr: 0.100000, loss: 1.2408
2022-03-20 18:32:25 - train: epoch 0032, iter [00200, 00390], lr: 0.100000, loss: 1.4441
2022-03-20 18:32:36 - train: epoch 0032, iter [00250, 00390], lr: 0.100000, loss: 1.5369
2022-03-20 18:32:47 - train: epoch 0032, iter [00300, 00390], lr: 0.100000, loss: 1.4723
2022-03-20 18:32:58 - train: epoch 0032, iter [00350, 00390], lr: 0.100000, loss: 1.1161
2022-03-20 18:33:08 - train: epoch 032, train_loss: 1.3172
2022-03-20 18:33:15 - eval: epoch: 032, acc1: 55.410%, acc5: 84.270%, test_loss: 1.6594, per_image_load_time: 0.302ms, per_image_inference_time: 0.409ms
2022-03-20 18:33:17 - until epoch: 032, best_acc1: 56.650%
2022-03-20 18:33:17 - epoch 033 lr: 0.1
2022-03-20 18:33:31 - train: epoch 0033, iter [00050, 00390], lr: 0.100000, loss: 1.1661
2022-03-20 18:33:42 - train: epoch 0033, iter [00100, 00390], lr: 0.100000, loss: 1.1157
2022-03-20 18:33:53 - train: epoch 0033, iter [00150, 00390], lr: 0.100000, loss: 1.4190
2022-03-20 18:34:04 - train: epoch 0033, iter [00200, 00390], lr: 0.100000, loss: 1.4273
2022-03-20 18:34:15 - train: epoch 0033, iter [00250, 00390], lr: 0.100000, loss: 1.2138
2022-03-20 18:34:27 - train: epoch 0033, iter [00300, 00390], lr: 0.100000, loss: 1.3671
2022-03-20 18:34:38 - train: epoch 0033, iter [00350, 00390], lr: 0.100000, loss: 1.2200
2022-03-20 18:34:47 - train: epoch 033, train_loss: 1.3002
2022-03-20 18:34:54 - eval: epoch: 033, acc1: 56.200%, acc5: 85.210%, test_loss: 1.5976, per_image_load_time: 0.275ms, per_image_inference_time: 0.406ms
2022-03-20 18:34:56 - until epoch: 033, best_acc1: 56.650%
2022-03-20 18:34:56 - epoch 034 lr: 0.1
2022-03-20 18:35:09 - train: epoch 0034, iter [00050, 00390], lr: 0.100000, loss: 1.3338
2022-03-20 18:35:20 - train: epoch 0034, iter [00100, 00390], lr: 0.100000, loss: 1.1779
2022-03-20 18:35:32 - train: epoch 0034, iter [00150, 00390], lr: 0.100000, loss: 1.3161
2022-03-20 18:35:43 - train: epoch 0034, iter [00200, 00390], lr: 0.100000, loss: 1.1500
2022-03-20 18:35:54 - train: epoch 0034, iter [00250, 00390], lr: 0.100000, loss: 1.2355
2022-03-20 18:36:05 - train: epoch 0034, iter [00300, 00390], lr: 0.100000, loss: 1.3944
2022-03-20 18:36:16 - train: epoch 0034, iter [00350, 00390], lr: 0.100000, loss: 1.3203
2022-03-20 18:36:26 - train: epoch 034, train_loss: 1.2832
2022-03-20 18:36:34 - eval: epoch: 034, acc1: 52.640%, acc5: 80.810%, test_loss: 1.8123, per_image_load_time: 0.285ms, per_image_inference_time: 0.436ms
2022-03-20 18:36:35 - until epoch: 034, best_acc1: 56.650%
2022-03-20 18:36:35 - epoch 035 lr: 0.1
2022-03-20 18:36:50 - train: epoch 0035, iter [00050, 00390], lr: 0.100000, loss: 0.9668
2022-03-20 18:37:00 - train: epoch 0035, iter [00100, 00390], lr: 0.100000, loss: 1.2346
2022-03-20 18:37:11 - train: epoch 0035, iter [00150, 00390], lr: 0.100000, loss: 1.2809
2022-03-20 18:37:22 - train: epoch 0035, iter [00200, 00390], lr: 0.100000, loss: 1.1356
2022-03-20 18:37:33 - train: epoch 0035, iter [00250, 00390], lr: 0.100000, loss: 1.3916
2022-03-20 18:37:44 - train: epoch 0035, iter [00300, 00390], lr: 0.100000, loss: 1.3635
2022-03-20 18:37:55 - train: epoch 0035, iter [00350, 00390], lr: 0.100000, loss: 1.5509
2022-03-20 18:38:05 - train: epoch 035, train_loss: 1.2669
2022-03-20 18:38:12 - eval: epoch: 035, acc1: 53.330%, acc5: 82.770%, test_loss: 1.7196, per_image_load_time: 0.281ms, per_image_inference_time: 0.408ms
2022-03-20 18:38:14 - until epoch: 035, best_acc1: 56.650%
2022-03-20 18:38:14 - epoch 036 lr: 0.1
2022-03-20 18:38:28 - train: epoch 0036, iter [00050, 00390], lr: 0.100000, loss: 1.3413
2022-03-20 18:38:39 - train: epoch 0036, iter [00100, 00390], lr: 0.100000, loss: 1.2354
2022-03-20 18:38:50 - train: epoch 0036, iter [00150, 00390], lr: 0.100000, loss: 1.1885
2022-03-20 18:39:01 - train: epoch 0036, iter [00200, 00390], lr: 0.100000, loss: 1.0708
2022-03-20 18:39:13 - train: epoch 0036, iter [00250, 00390], lr: 0.100000, loss: 1.1802
2022-03-20 18:39:25 - train: epoch 0036, iter [00300, 00390], lr: 0.100000, loss: 1.2984
2022-03-20 18:39:36 - train: epoch 0036, iter [00350, 00390], lr: 0.100000, loss: 1.3195
2022-03-20 18:39:46 - train: epoch 036, train_loss: 1.2651
2022-03-20 18:39:54 - eval: epoch: 036, acc1: 55.610%, acc5: 83.830%, test_loss: 1.6648, per_image_load_time: 0.311ms, per_image_inference_time: 0.427ms
2022-03-20 18:39:55 - until epoch: 036, best_acc1: 56.650%
2022-03-20 18:39:55 - epoch 037 lr: 0.1
2022-03-20 18:40:10 - train: epoch 0037, iter [00050, 00390], lr: 0.100000, loss: 1.2405
2022-03-20 18:40:22 - train: epoch 0037, iter [00100, 00390], lr: 0.100000, loss: 1.3460
2022-03-20 18:40:32 - train: epoch 0037, iter [00150, 00390], lr: 0.100000, loss: 1.0805
2022-03-20 18:40:44 - train: epoch 0037, iter [00200, 00390], lr: 0.100000, loss: 1.4655
2022-03-20 18:40:55 - train: epoch 0037, iter [00250, 00390], lr: 0.100000, loss: 1.4168
2022-03-20 18:41:06 - train: epoch 0037, iter [00300, 00390], lr: 0.100000, loss: 1.4969
2022-03-20 18:41:18 - train: epoch 0037, iter [00350, 00390], lr: 0.100000, loss: 1.2373
2022-03-20 18:41:27 - train: epoch 037, train_loss: 1.2586
2022-03-20 18:41:35 - eval: epoch: 037, acc1: 57.400%, acc5: 86.320%, test_loss: 1.5521, per_image_load_time: 0.328ms, per_image_inference_time: 0.455ms
2022-03-20 18:41:38 - until epoch: 037, best_acc1: 57.400%
2022-03-20 18:41:38 - epoch 038 lr: 0.1
2022-03-20 18:41:52 - train: epoch 0038, iter [00050, 00390], lr: 0.100000, loss: 0.8904
2022-03-20 18:42:03 - train: epoch 0038, iter [00100, 00390], lr: 0.100000, loss: 1.1061
2022-03-20 18:42:14 - train: epoch 0038, iter [00150, 00390], lr: 0.100000, loss: 1.3911
2022-03-20 18:42:26 - train: epoch 0038, iter [00200, 00390], lr: 0.100000, loss: 1.1784
2022-03-20 18:42:37 - train: epoch 0038, iter [00250, 00390], lr: 0.100000, loss: 1.3340
2022-03-20 18:42:48 - train: epoch 0038, iter [00300, 00390], lr: 0.100000, loss: 1.4067
2022-03-20 18:43:00 - train: epoch 0038, iter [00350, 00390], lr: 0.100000, loss: 1.4518
2022-03-20 18:43:09 - train: epoch 038, train_loss: 1.2355
2022-03-20 18:43:17 - eval: epoch: 038, acc1: 56.150%, acc5: 86.140%, test_loss: 1.6512, per_image_load_time: 0.310ms, per_image_inference_time: 0.408ms
2022-03-20 18:43:19 - until epoch: 038, best_acc1: 57.400%
2022-03-20 18:43:19 - epoch 039 lr: 0.1
2022-03-20 18:43:33 - train: epoch 0039, iter [00050, 00390], lr: 0.100000, loss: 1.3396
2022-03-20 18:43:45 - train: epoch 0039, iter [00100, 00390], lr: 0.100000, loss: 1.4484
2022-03-20 18:43:56 - train: epoch 0039, iter [00150, 00390], lr: 0.100000, loss: 1.2528
2022-03-20 18:44:07 - train: epoch 0039, iter [00200, 00390], lr: 0.100000, loss: 1.1253
2022-03-20 18:44:19 - train: epoch 0039, iter [00250, 00390], lr: 0.100000, loss: 1.2421
2022-03-20 18:44:30 - train: epoch 0039, iter [00300, 00390], lr: 0.100000, loss: 1.1148
2022-03-20 18:44:41 - train: epoch 0039, iter [00350, 00390], lr: 0.100000, loss: 1.3554
2022-03-20 18:44:51 - train: epoch 039, train_loss: 1.2352
2022-03-20 18:44:59 - eval: epoch: 039, acc1: 55.190%, acc5: 85.110%, test_loss: 1.6799, per_image_load_time: 0.347ms, per_image_inference_time: 0.428ms
2022-03-20 18:45:01 - until epoch: 039, best_acc1: 57.400%
2022-03-20 18:45:01 - epoch 040 lr: 0.1
2022-03-20 18:45:16 - train: epoch 0040, iter [00050, 00390], lr: 0.100000, loss: 1.3093
2022-03-20 18:45:27 - train: epoch 0040, iter [00100, 00390], lr: 0.100000, loss: 0.8642
2022-03-20 18:45:39 - train: epoch 0040, iter [00150, 00390], lr: 0.100000, loss: 1.2731
2022-03-20 18:45:50 - train: epoch 0040, iter [00200, 00390], lr: 0.100000, loss: 1.4706
2022-03-20 18:46:01 - train: epoch 0040, iter [00250, 00390], lr: 0.100000, loss: 1.5450
2022-03-20 18:46:12 - train: epoch 0040, iter [00300, 00390], lr: 0.100000, loss: 1.1828
2022-03-20 18:46:24 - train: epoch 0040, iter [00350, 00390], lr: 0.100000, loss: 1.5380
2022-03-20 18:46:33 - train: epoch 040, train_loss: 1.2390
2022-03-20 18:46:41 - eval: epoch: 040, acc1: 54.160%, acc5: 83.190%, test_loss: 1.6850, per_image_load_time: 0.333ms, per_image_inference_time: 0.402ms
2022-03-20 18:46:41 - until epoch: 040, best_acc1: 57.400%
2022-03-20 18:46:41 - epoch 041 lr: 0.1
2022-03-20 18:46:56 - train: epoch 0041, iter [00050, 00390], lr: 0.100000, loss: 0.9314
2022-03-20 18:47:07 - train: epoch 0041, iter [00100, 00390], lr: 0.100000, loss: 1.1010
2022-03-20 18:47:19 - train: epoch 0041, iter [00150, 00390], lr: 0.100000, loss: 1.3514
2022-03-20 18:47:30 - train: epoch 0041, iter [00200, 00390], lr: 0.100000, loss: 1.2351
2022-03-20 18:47:41 - train: epoch 0041, iter [00250, 00390], lr: 0.100000, loss: 1.4434
2022-03-20 18:47:52 - train: epoch 0041, iter [00300, 00390], lr: 0.100000, loss: 1.2434
2022-03-20 18:48:03 - train: epoch 0041, iter [00350, 00390], lr: 0.100000, loss: 1.3301
2022-03-20 18:48:12 - train: epoch 041, train_loss: 1.2189
2022-03-20 18:48:20 - eval: epoch: 041, acc1: 55.960%, acc5: 84.970%, test_loss: 1.6283, per_image_load_time: 0.325ms, per_image_inference_time: 0.413ms
2022-03-20 18:48:22 - until epoch: 041, best_acc1: 57.400%
2022-03-20 18:48:22 - epoch 042 lr: 0.1
2022-03-20 18:48:37 - train: epoch 0042, iter [00050, 00390], lr: 0.100000, loss: 1.0038
2022-03-20 18:48:48 - train: epoch 0042, iter [00100, 00390], lr: 0.100000, loss: 1.1878
2022-03-20 18:48:59 - train: epoch 0042, iter [00150, 00390], lr: 0.100000, loss: 1.2420
2022-03-20 18:49:10 - train: epoch 0042, iter [00200, 00390], lr: 0.100000, loss: 1.0005
2022-03-20 18:49:21 - train: epoch 0042, iter [00250, 00390], lr: 0.100000, loss: 1.3481
2022-03-20 18:49:32 - train: epoch 0042, iter [00300, 00390], lr: 0.100000, loss: 1.1013
2022-03-20 18:49:43 - train: epoch 0042, iter [00350, 00390], lr: 0.100000, loss: 1.1185
2022-03-20 18:49:53 - train: epoch 042, train_loss: 1.2124
2022-03-20 18:50:01 - eval: epoch: 042, acc1: 54.190%, acc5: 84.220%, test_loss: 1.7014, per_image_load_time: 0.335ms, per_image_inference_time: 0.404ms
2022-03-20 18:50:02 - until epoch: 042, best_acc1: 57.400%
2022-03-20 18:50:02 - epoch 043 lr: 0.1
2022-03-20 18:50:17 - train: epoch 0043, iter [00050, 00390], lr: 0.100000, loss: 1.0910
2022-03-20 18:50:28 - train: epoch 0043, iter [00100, 00390], lr: 0.100000, loss: 1.1718
2022-03-20 18:50:39 - train: epoch 0043, iter [00150, 00390], lr: 0.100000, loss: 1.1467
2022-03-20 18:50:50 - train: epoch 0043, iter [00200, 00390], lr: 0.100000, loss: 1.4867
2022-03-20 18:51:01 - train: epoch 0043, iter [00250, 00390], lr: 0.100000, loss: 1.3808
2022-03-20 18:51:12 - train: epoch 0043, iter [00300, 00390], lr: 0.100000, loss: 1.2251
2022-03-20 18:51:23 - train: epoch 0043, iter [00350, 00390], lr: 0.100000, loss: 1.2679
2022-03-20 18:51:33 - train: epoch 043, train_loss: 1.2111
2022-03-20 18:51:41 - eval: epoch: 043, acc1: 58.320%, acc5: 86.180%, test_loss: 1.5202, per_image_load_time: 0.329ms, per_image_inference_time: 0.406ms
2022-03-20 18:51:43 - until epoch: 043, best_acc1: 58.320%
