2022-04-26 08:13:15 - network: resnet18_ttfnet
2022-04-26 08:13:15 - num_classes: 80
2022-04-26 08:13:15 - input_image_size: [512, 512]
2022-04-26 08:13:15 - backbone_pretrained_path: /root/code/simpleAICV-pytorch-ImageNet-COCO-training/pretrained_models/resnet/resnet18-acc70.478.pth
2022-04-26 08:13:15 - trained_model_path: 
2022-04-26 08:13:15 - criterion: TTFNetLoss()
2022-04-26 08:13:15 - decoder: TTFNetDecoder()
2022-04-26 08:13:15 - train_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c199970>
2022-04-26 08:13:15 - val_dataset: <simpleAICV.detection.datasets.cocodataset.CocoDetection object at 0x7f1e3c197e50>
2022-04-26 08:13:15 - collater: <simpleAICV.detection.common.DetectionCollater object at 0x7f1e3c197e20>
2022-04-26 08:13:15 - seed: 0
2022-04-26 08:13:15 - batch_size: 64
2022-04-26 08:13:15 - num_workers: 4
2022-04-26 08:13:15 - optimizer: ('AdamW', {'lr': 0.0001, 'weight_decay': 0.001})
2022-04-26 08:13:15 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [24, 36]})
2022-04-26 08:13:15 - epochs: 39
2022-04-26 08:13:15 - eval_epoch: [1, 0, 5, 10, 15, 20, 25, 30]
2022-04-26 08:13:15 - print_interval: 100
2022-04-26 08:13:15 - eval_type: COCO
2022-04-26 08:13:15 - eval_voc_iou_threshold_list: [0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
2022-04-26 08:13:15 - save_model_metric: IoU=0.50:0.95,area=all,maxDets=100,mAP
2022-04-26 08:13:15 - sync_bn: False
2022-04-26 08:13:15 - apex: True
2022-04-26 08:13:15 - gpus_type: NVIDIA RTX A5000
2022-04-26 21:45:05 - train: epoch 0036, iter [00400, 01832], lr: 0.000010, total_loss: 2.5369, heatmap_loss: 1.2862, box_loss: 1.2507
2022-04-26 21:46:22 - train: epoch 0036, iter [00500, 01832], lr: 0.000010, total_loss: 2.7974, heatmap_loss: 1.4031, box_loss: 1.3944
2022-04-26 21:47:39 - train: epoch 0036, iter [00600, 01832], lr: 0.000010, total_loss: 2.7427, heatmap_loss: 1.3799, box_loss: 1.3629
2022-04-26 21:48:56 - train: epoch 0036, iter [00700, 01832], lr: 0.000010, total_loss: 2.8583, heatmap_loss: 1.4367, box_loss: 1.4216
2022-04-26 21:50:13 - train: epoch 0036, iter [00800, 01832], lr: 0.000010, total_loss: 2.7716, heatmap_loss: 1.4255, box_loss: 1.3461
2022-04-26 21:51:30 - train: epoch 0036, iter [00900, 01832], lr: 0.000010, total_loss: 2.6234, heatmap_loss: 1.2730, box_loss: 1.3504
2022-04-26 21:52:47 - train: epoch 0036, iter [01000, 01832], lr: 0.000010, total_loss: 2.3618, heatmap_loss: 1.2584, box_loss: 1.1035
2022-04-26 21:54:02 - train: epoch 0036, iter [01100, 01832], lr: 0.000010, total_loss: 2.8185, heatmap_loss: 1.3518, box_loss: 1.4667
2022-04-26 21:55:19 - train: epoch 0036, iter [01200, 01832], lr: 0.000010, total_loss: 2.9533, heatmap_loss: 1.4494, box_loss: 1.5039
2022-04-26 21:56:36 - train: epoch 0036, iter [01300, 01832], lr: 0.000010, total_loss: 2.5891, heatmap_loss: 1.2428, box_loss: 1.3463
2022-04-26 21:57:51 - train: epoch 0036, iter [01400, 01832], lr: 0.000010, total_loss: 2.7908, heatmap_loss: 1.4334, box_loss: 1.3574
2022-04-26 21:59:07 - train: epoch 0036, iter [01500, 01832], lr: 0.000010, total_loss: 2.6364, heatmap_loss: 1.3038, box_loss: 1.3326
2022-04-26 22:00:24 - train: epoch 0036, iter [01600, 01832], lr: 0.000010, total_loss: 2.7110, heatmap_loss: 1.3000, box_loss: 1.4109
2022-04-26 22:01:42 - train: epoch 0036, iter [01700, 01832], lr: 0.000010, total_loss: 2.8756, heatmap_loss: 1.3806, box_loss: 1.4950
2022-04-26 22:02:54 - train: epoch 0036, iter [01800, 01832], lr: 0.000010, total_loss: 2.9463, heatmap_loss: 1.4759, box_loss: 1.4704
2022-04-26 22:03:17 - train: epoch 036, train_loss: 2.7780
2022-04-26 22:03:17 - until epoch: 036, best_metric: 27.439%
2022-04-26 22:03:17 - epoch 037 lr: 1.0000000000000002e-06
2022-04-26 22:04:36 - train: epoch 0037, iter [00100, 01832], lr: 0.000001, total_loss: 2.7073, heatmap_loss: 1.3345, box_loss: 1.3728
2022-04-26 22:05:51 - train: epoch 0037, iter [00200, 01832], lr: 0.000001, total_loss: 3.0017, heatmap_loss: 1.4713, box_loss: 1.5305
2022-04-26 22:07:06 - train: epoch 0037, iter [00300, 01832], lr: 0.000001, total_loss: 2.7906, heatmap_loss: 1.3412, box_loss: 1.4495
2022-04-26 22:08:18 - train: epoch 0037, iter [00400, 01832], lr: 0.000001, total_loss: 2.7143, heatmap_loss: 1.4030, box_loss: 1.3113
2022-04-26 22:09:35 - train: epoch 0037, iter [00500, 01832], lr: 0.000001, total_loss: 2.7627, heatmap_loss: 1.4028, box_loss: 1.3599
2022-04-26 22:10:47 - train: epoch 0037, iter [00600, 01832], lr: 0.000001, total_loss: 2.8437, heatmap_loss: 1.4208, box_loss: 1.4229
2022-04-26 22:11:59 - train: epoch 0037, iter [00700, 01832], lr: 0.000001, total_loss: 2.7568, heatmap_loss: 1.3227, box_loss: 1.4341
2022-04-26 22:13:15 - train: epoch 0037, iter [00800, 01832], lr: 0.000001, total_loss: 2.6466, heatmap_loss: 1.3566, box_loss: 1.2901
2022-04-26 22:14:31 - train: epoch 0037, iter [00900, 01832], lr: 0.000001, total_loss: 2.7286, heatmap_loss: 1.3774, box_loss: 1.3511
2022-04-26 22:15:43 - train: epoch 0037, iter [01000, 01832], lr: 0.000001, total_loss: 2.8569, heatmap_loss: 1.4527, box_loss: 1.4043
2022-04-26 22:16:58 - train: epoch 0037, iter [01100, 01832], lr: 0.000001, total_loss: 2.8723, heatmap_loss: 1.4083, box_loss: 1.4640
2022-04-26 22:18:10 - train: epoch 0037, iter [01200, 01832], lr: 0.000001, total_loss: 2.7171, heatmap_loss: 1.3589, box_loss: 1.3582
2022-04-26 22:19:23 - train: epoch 0037, iter [01300, 01832], lr: 0.000001, total_loss: 2.9062, heatmap_loss: 1.3997, box_loss: 1.5065
2022-04-26 22:20:39 - train: epoch 0037, iter [01400, 01832], lr: 0.000001, total_loss: 2.6915, heatmap_loss: 1.3592, box_loss: 1.3323
2022-04-26 22:21:54 - train: epoch 0037, iter [01500, 01832], lr: 0.000001, total_loss: 2.8608, heatmap_loss: 1.4332, box_loss: 1.4276
2022-04-26 22:23:06 - train: epoch 0037, iter [01600, 01832], lr: 0.000001, total_loss: 2.8387, heatmap_loss: 1.3618, box_loss: 1.4769
2022-04-26 22:24:22 - train: epoch 0037, iter [01700, 01832], lr: 0.000001, total_loss: 2.5826, heatmap_loss: 1.2512, box_loss: 1.3313
2022-04-26 22:25:30 - train: epoch 0037, iter [01800, 01832], lr: 0.000001, total_loss: 2.7027, heatmap_loss: 1.3759, box_loss: 1.3268
2022-04-26 22:25:53 - train: epoch 037, train_loss: 2.7638
2022-04-26 22:25:53 - until epoch: 037, best_metric: 27.439%
2022-04-26 22:25:53 - epoch 038 lr: 1.0000000000000002e-06
2022-04-26 22:27:10 - train: epoch 0038, iter [00100, 01832], lr: 0.000001, total_loss: 2.6314, heatmap_loss: 1.3052, box_loss: 1.3262
2022-04-26 22:28:26 - train: epoch 0038, iter [00200, 01832], lr: 0.000001, total_loss: 3.0032, heatmap_loss: 1.4659, box_loss: 1.5373
2022-04-26 22:29:43 - train: epoch 0038, iter [00300, 01832], lr: 0.000001, total_loss: 2.7954, heatmap_loss: 1.3620, box_loss: 1.4334
2022-04-26 22:30:58 - train: epoch 0038, iter [00400, 01832], lr: 0.000001, total_loss: 2.6908, heatmap_loss: 1.3338, box_loss: 1.3571
2022-04-26 22:32:15 - train: epoch 0038, iter [00500, 01832], lr: 0.000001, total_loss: 2.9867, heatmap_loss: 1.4966, box_loss: 1.4901
2022-04-26 22:33:29 - train: epoch 0038, iter [00600, 01832], lr: 0.000001, total_loss: 2.6913, heatmap_loss: 1.3447, box_loss: 1.3466
2022-04-26 22:34:43 - train: epoch 0038, iter [00700, 01832], lr: 0.000001, total_loss: 2.6814, heatmap_loss: 1.3901, box_loss: 1.2913
2022-04-26 22:35:59 - train: epoch 0038, iter [00800, 01832], lr: 0.000001, total_loss: 2.8208, heatmap_loss: 1.3602, box_loss: 1.4606
2022-04-26 22:37:16 - train: epoch 0038, iter [00900, 01832], lr: 0.000001, total_loss: 2.9777, heatmap_loss: 1.4162, box_loss: 1.5615
2022-04-26 22:38:34 - train: epoch 0038, iter [01000, 01832], lr: 0.000001, total_loss: 2.6000, heatmap_loss: 1.2690, box_loss: 1.3310
2022-04-26 22:39:51 - train: epoch 0038, iter [01100, 01832], lr: 0.000001, total_loss: 2.5193, heatmap_loss: 1.2434, box_loss: 1.2759
2022-04-26 22:41:06 - train: epoch 0038, iter [01200, 01832], lr: 0.000001, total_loss: 2.8556, heatmap_loss: 1.3841, box_loss: 1.4715
2022-04-26 22:42:21 - train: epoch 0038, iter [01300, 01832], lr: 0.000001, total_loss: 2.7941, heatmap_loss: 1.3541, box_loss: 1.4400
2022-04-26 22:43:39 - train: epoch 0038, iter [01400, 01832], lr: 0.000001, total_loss: 2.4666, heatmap_loss: 1.2133, box_loss: 1.2532
2022-04-26 22:44:57 - train: epoch 0038, iter [01500, 01832], lr: 0.000001, total_loss: 2.8170, heatmap_loss: 1.3722, box_loss: 1.4448
2022-04-26 22:46:13 - train: epoch 0038, iter [01600, 01832], lr: 0.000001, total_loss: 2.7401, heatmap_loss: 1.3403, box_loss: 1.3998
2022-04-26 22:47:27 - train: epoch 0038, iter [01700, 01832], lr: 0.000001, total_loss: 2.6456, heatmap_loss: 1.3449, box_loss: 1.3007
2022-04-26 22:48:42 - train: epoch 0038, iter [01800, 01832], lr: 0.000001, total_loss: 2.6724, heatmap_loss: 1.3850, box_loss: 1.2874
2022-04-26 22:49:07 - train: epoch 038, train_loss: 2.7583
2022-04-26 22:49:07 - until epoch: 038, best_metric: 27.439%
2022-04-26 22:49:07 - epoch 039 lr: 1.0000000000000002e-06
2022-04-26 22:50:20 - train: epoch 0039, iter [00100, 01832], lr: 0.000001, total_loss: 2.8529, heatmap_loss: 1.4343, box_loss: 1.4187
2022-04-26 22:51:36 - train: epoch 0039, iter [00200, 01832], lr: 0.000001, total_loss: 2.8283, heatmap_loss: 1.4172, box_loss: 1.4111
2022-04-26 22:52:51 - train: epoch 0039, iter [00300, 01832], lr: 0.000001, total_loss: 2.7171, heatmap_loss: 1.3456, box_loss: 1.3715
2022-04-26 22:54:08 - train: epoch 0039, iter [00400, 01832], lr: 0.000001, total_loss: 2.7993, heatmap_loss: 1.4696, box_loss: 1.3297
2022-04-26 22:55:25 - train: epoch 0039, iter [00500, 01832], lr: 0.000001, total_loss: 2.7867, heatmap_loss: 1.3946, box_loss: 1.3921
2022-04-26 22:56:42 - train: epoch 0039, iter [00600, 01832], lr: 0.000001, total_loss: 2.8099, heatmap_loss: 1.4069, box_loss: 1.4029
2022-04-26 22:57:54 - train: epoch 0039, iter [00700, 01832], lr: 0.000001, total_loss: 2.6431, heatmap_loss: 1.3006, box_loss: 1.3425
2022-04-26 22:59:10 - train: epoch 0039, iter [00800, 01832], lr: 0.000001, total_loss: 2.8617, heatmap_loss: 1.4127, box_loss: 1.4491
2022-04-26 23:00:27 - train: epoch 0039, iter [00900, 01832], lr: 0.000001, total_loss: 2.7165, heatmap_loss: 1.2990, box_loss: 1.4176
2022-04-26 23:01:41 - train: epoch 0039, iter [01000, 01832], lr: 0.000001, total_loss: 2.7990, heatmap_loss: 1.4021, box_loss: 1.3969
2022-04-26 23:02:58 - train: epoch 0039, iter [01100, 01832], lr: 0.000001, total_loss: 2.6755, heatmap_loss: 1.2544, box_loss: 1.4212
2022-04-26 23:04:13 - train: epoch 0039, iter [01200, 01832], lr: 0.000001, total_loss: 2.5958, heatmap_loss: 1.3134, box_loss: 1.2824
2022-04-26 23:05:26 - train: epoch 0039, iter [01300, 01832], lr: 0.000001, total_loss: 2.6488, heatmap_loss: 1.2957, box_loss: 1.3531
2022-04-26 23:06:38 - train: epoch 0039, iter [01400, 01832], lr: 0.000001, total_loss: 2.8869, heatmap_loss: 1.3746, box_loss: 1.5123
2022-04-26 23:07:53 - train: epoch 0039, iter [01500, 01832], lr: 0.000001, total_loss: 2.9345, heatmap_loss: 1.4086, box_loss: 1.5259
2022-04-26 23:09:09 - train: epoch 0039, iter [01600, 01832], lr: 0.000001, total_loss: 2.4672, heatmap_loss: 1.2247, box_loss: 1.2425
2022-04-26 23:10:22 - train: epoch 0039, iter [01700, 01832], lr: 0.000001, total_loss: 2.7662, heatmap_loss: 1.4252, box_loss: 1.3410
2022-04-26 23:11:37 - train: epoch 0039, iter [01800, 01832], lr: 0.000001, total_loss: 2.6862, heatmap_loss: 1.3331, box_loss: 1.3531
2022-04-26 23:12:01 - train: epoch 039, train_loss: 2.7568
2022-04-26 23:13:21 - eval: epoch: 039
per_image_load_time: 3.506ms
per_image_inference_time: 2.768ms
IoU=0.50:0.95,area=all,maxDets=100,mAP: 27.995742980130572
IoU=0.50,area=all,maxDets=100,mAP: 43.866406915739645
IoU=0.75,area=all,maxDets=100,mAP: 29.523941557875517
IoU=0.50:0.95,area=small,maxDets=100,mAP: 9.658084836854783
IoU=0.50:0.95,area=medium,maxDets=100,mAP: 29.65022841562576
IoU=0.50:0.95,area=large,maxDets=100,mAP: 44.31056247160933
IoU=0.50:0.95,area=all,maxDets=1,mAR: 25.836277858358507
IoU=0.50:0.95,area=all,maxDets=10,mAR: 40.90205618291759
IoU=0.50:0.95,area=all,maxDets=100,mAR: 42.68111423250484
IoU=0.50:0.95,area=small,maxDets=100,mAR: 19.496594744345185
IoU=0.50:0.95,area=medium,maxDets=100,mAR: 46.482004822254076
IoU=0.50:0.95,area=large,maxDets=100,mAR: 64.13713404203051

2022-04-26 23:13:22 - until epoch: 039, best_metric: 27.996%
2022-04-26 23:13:22 - train done. model: resnet18_ttfnet, train time: 14.999 hours, best_metric: 27.996%
