2022-03-20 14:13:39 - network: resnet50halfcifar
2022-03-20 14:13:39 - num_classes: 100
2022-03-20 14:13:39 - input_image_size: 32
2022-03-20 14:13:39 - trained_model_path: 
2022-03-20 14:13:39 - criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-03-20 14:13:39 - train_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2ac0>
2022-03-20 14:13:39 - val_dataset: <simpleAICV.classification.datasets.cifar100dataset.CIFAR100Dataset object at 0x7f2f841b2dc0>
2022-03-20 14:13:39 - collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f2f841b2eb0>
2022-03-20 14:13:39 - seed: 0
2022-03-20 14:13:39 - batch_size: 128
2022-03-20 14:13:39 - num_workers: 16
2022-03-20 14:13:39 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'weight_decay': 0.0005})
2022-03-20 14:13:39 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.2, 'milestones': [60, 120, 160]})
2022-03-20 14:13:39 - epochs: 200
2022-03-20 14:13:39 - print_interval: 50
2022-03-20 14:13:39 - distributed: True
2022-03-20 14:13:39 - sync_bn: False
2022-03-20 14:13:39 - apex: True
2022-03-20 14:13:39 - gpus_type: NVIDIA GeForce RTX 3090
2022-03-20 14:13:39 - gpus_num: 1
2022-03-20 14:13:39 - group: <torch._C._distributed_c10d.ProcessGroupNCCL object at 0x7f2f841d7930>
2022-03-20 14:13:39 - --------------------parameters--------------------
2022-03-20 14:13:39 - name: conv1.layer.0.weight, grad: True
2022-03-20 14:50:49 - train: epoch 0053, iter [00250, 00390], lr: 0.100000, loss: 1.2617
2022-03-20 14:50:54 - train: epoch 0053, iter [00300, 00390], lr: 0.100000, loss: 1.0852
2022-03-20 14:50:59 - train: epoch 0053, iter [00350, 00390], lr: 0.100000, loss: 1.1158
2022-03-20 14:51:03 - train: epoch 053, train_loss: 1.2254
2022-03-20 14:51:06 - eval: epoch: 053, acc1: 55.470%, acc5: 85.380%, test_loss: 1.6278, per_image_load_time: 0.170ms, per_image_inference_time: 0.150ms
2022-03-20 14:51:06 - until epoch: 053, best_acc1: 57.840%
2022-03-20 14:51:06 - epoch 054 lr: 0.1
2022-03-20 14:51:13 - train: epoch 0054, iter [00050, 00390], lr: 0.100000, loss: 1.3337
2022-03-20 14:51:17 - train: epoch 0054, iter [00100, 00390], lr: 0.100000, loss: 1.2542
2022-03-20 14:51:22 - train: epoch 0054, iter [00150, 00390], lr: 0.100000, loss: 0.9785
2022-03-20 14:51:26 - train: epoch 0054, iter [00200, 00390], lr: 0.100000, loss: 1.5654
2022-03-20 14:51:31 - train: epoch 0054, iter [00250, 00390], lr: 0.100000, loss: 1.3657
2022-03-20 14:51:36 - train: epoch 0054, iter [00300, 00390], lr: 0.100000, loss: 1.2511
2022-03-20 14:51:40 - train: epoch 0054, iter [00350, 00390], lr: 0.100000, loss: 1.1627
2022-03-20 14:51:44 - train: epoch 054, train_loss: 1.2176
2022-03-20 14:51:47 - eval: epoch: 054, acc1: 54.560%, acc5: 83.990%, test_loss: 1.7077, per_image_load_time: 0.171ms, per_image_inference_time: 0.139ms
2022-03-20 14:51:47 - until epoch: 054, best_acc1: 57.840%
2022-03-20 14:51:47 - epoch 055 lr: 0.1
2022-03-20 14:51:54 - train: epoch 0055, iter [00050, 00390], lr: 0.100000, loss: 1.3006
2022-03-20 14:51:59 - train: epoch 0055, iter [00100, 00390], lr: 0.100000, loss: 1.4808
2022-03-20 14:52:03 - train: epoch 0055, iter [00150, 00390], lr: 0.100000, loss: 1.2814
2022-03-20 14:52:08 - train: epoch 0055, iter [00200, 00390], lr: 0.100000, loss: 1.2157
2022-03-20 14:52:13 - train: epoch 0055, iter [00250, 00390], lr: 0.100000, loss: 1.1561
2022-03-20 14:52:17 - train: epoch 0055, iter [00300, 00390], lr: 0.100000, loss: 1.0847
2022-03-20 14:52:22 - train: epoch 0055, iter [00350, 00390], lr: 0.100000, loss: 1.0926
2022-03-20 14:52:26 - train: epoch 055, train_loss: 1.2297
2022-03-20 14:52:29 - eval: epoch: 055, acc1: 55.690%, acc5: 84.500%, test_loss: 1.6692, per_image_load_time: 0.163ms, per_image_inference_time: 0.146ms
2022-03-20 14:52:29 - until epoch: 055, best_acc1: 57.840%
2022-03-20 14:52:29 - epoch 056 lr: 0.1
2022-03-20 14:52:35 - train: epoch 0056, iter [00050, 00390], lr: 0.100000, loss: 1.3862
2022-03-20 14:52:40 - train: epoch 0056, iter [00100, 00390], lr: 0.100000, loss: 1.0643
2022-03-20 14:52:45 - train: epoch 0056, iter [00150, 00390], lr: 0.100000, loss: 1.1696
2022-03-20 14:52:49 - train: epoch 0056, iter [00200, 00390], lr: 0.100000, loss: 1.3267
2022-03-20 14:52:54 - train: epoch 0056, iter [00250, 00390], lr: 0.100000, loss: 1.1205
2022-03-20 14:52:59 - train: epoch 0056, iter [00300, 00390], lr: 0.100000, loss: 1.5369
2022-03-20 14:53:03 - train: epoch 0056, iter [00350, 00390], lr: 0.100000, loss: 1.2650
2022-03-20 14:53:07 - train: epoch 056, train_loss: 1.2159
2022-03-20 14:53:11 - eval: epoch: 056, acc1: 54.460%, acc5: 83.920%, test_loss: 1.6902, per_image_load_time: 0.162ms, per_image_inference_time: 0.143ms
2022-03-20 14:53:11 - until epoch: 056, best_acc1: 57.840%
2022-03-20 14:53:11 - epoch 057 lr: 0.1
2022-03-20 14:53:17 - train: epoch 0057, iter [00050, 00390], lr: 0.100000, loss: 1.2396
2022-03-20 14:53:22 - train: epoch 0057, iter [00100, 00390], lr: 0.100000, loss: 1.3955
2022-03-20 14:53:27 - train: epoch 0057, iter [00150, 00390], lr: 0.100000, loss: 1.0479
2022-03-20 14:53:31 - train: epoch 0057, iter [00200, 00390], lr: 0.100000, loss: 1.2726
2022-03-20 14:53:36 - train: epoch 0057, iter [00250, 00390], lr: 0.100000, loss: 1.1800
2022-03-20 14:53:40 - train: epoch 0057, iter [00300, 00390], lr: 0.100000, loss: 1.2292
2022-03-20 14:53:45 - train: epoch 0057, iter [00350, 00390], lr: 0.100000, loss: 1.1526
2022-03-20 14:53:49 - train: epoch 057, train_loss: 1.2210
2022-03-20 14:53:52 - eval: epoch: 057, acc1: 54.450%, acc5: 82.370%, test_loss: 1.7301, per_image_load_time: 0.160ms, per_image_inference_time: 0.144ms
2022-03-20 14:53:53 - until epoch: 057, best_acc1: 57.840%
2022-03-20 14:53:53 - epoch 058 lr: 0.1
2022-03-20 14:53:59 - train: epoch 0058, iter [00050, 00390], lr: 0.100000, loss: 1.3583
2022-03-20 14:54:04 - train: epoch 0058, iter [00100, 00390], lr: 0.100000, loss: 0.9828
2022-03-20 14:54:08 - train: epoch 0058, iter [00150, 00390], lr: 0.100000, loss: 1.2604
2022-03-20 14:54:13 - train: epoch 0058, iter [00200, 00390], lr: 0.100000, loss: 1.3262
2022-03-20 14:54:18 - train: epoch 0058, iter [00250, 00390], lr: 0.100000, loss: 1.2427
2022-03-20 14:54:22 - train: epoch 0058, iter [00300, 00390], lr: 0.100000, loss: 1.3804
2022-03-20 14:54:27 - train: epoch 0058, iter [00350, 00390], lr: 0.100000, loss: 1.2255
2022-03-20 14:54:31 - train: epoch 058, train_loss: 1.2163
2022-03-20 14:54:34 - eval: epoch: 058, acc1: 57.280%, acc5: 85.200%, test_loss: 1.5777, per_image_load_time: 0.168ms, per_image_inference_time: 0.153ms
2022-03-20 14:54:34 - until epoch: 058, best_acc1: 57.840%
2022-03-20 14:54:34 - epoch 059 lr: 0.1
2022-03-20 14:54:41 - train: epoch 0059, iter [00050, 00390], lr: 0.100000, loss: 1.0635
2022-03-20 14:54:46 - train: epoch 0059, iter [00100, 00390], lr: 0.100000, loss: 1.0715
2022-03-20 14:54:50 - train: epoch 0059, iter [00150, 00390], lr: 0.100000, loss: 1.2763
2022-03-20 14:54:55 - train: epoch 0059, iter [00200, 00390], lr: 0.100000, loss: 1.3743
2022-03-20 14:55:00 - train: epoch 0059, iter [00250, 00390], lr: 0.100000, loss: 1.4317
2022-03-20 14:55:04 - train: epoch 0059, iter [00300, 00390], lr: 0.100000, loss: 1.2241
2022-03-20 14:55:09 - train: epoch 0059, iter [00350, 00390], lr: 0.100000, loss: 1.5244
2022-03-20 14:55:13 - train: epoch 059, train_loss: 1.2090
2022-03-20 14:55:16 - eval: epoch: 059, acc1: 56.660%, acc5: 85.470%, test_loss: 1.6044, per_image_load_time: 0.197ms, per_image_inference_time: 0.152ms
2022-03-20 14:55:17 - until epoch: 059, best_acc1: 57.840%
2022-03-20 14:55:17 - epoch 060 lr: 0.1
2022-03-20 14:55:23 - train: epoch 0060, iter [00050, 00390], lr: 0.100000, loss: 1.2635
2022-03-20 14:55:28 - train: epoch 0060, iter [00100, 00390], lr: 0.100000, loss: 1.2863
2022-03-20 14:55:32 - train: epoch 0060, iter [00150, 00390], lr: 0.100000, loss: 1.1969
2022-03-20 14:55:37 - train: epoch 0060, iter [00200, 00390], lr: 0.100000, loss: 1.0704
2022-03-20 14:55:42 - train: epoch 0060, iter [00250, 00390], lr: 0.100000, loss: 1.3063
2022-03-20 14:55:46 - train: epoch 0060, iter [00300, 00390], lr: 0.100000, loss: 1.1378
2022-03-20 14:55:51 - train: epoch 0060, iter [00350, 00390], lr: 0.100000, loss: 1.2946
2022-03-20 14:55:55 - train: epoch 060, train_loss: 1.2152
2022-03-20 14:55:58 - eval: epoch: 060, acc1: 55.470%, acc5: 84.040%, test_loss: 1.6592, per_image_load_time: 0.167ms, per_image_inference_time: 0.143ms
2022-03-20 14:55:58 - until epoch: 060, best_acc1: 57.840%
2022-03-20 14:55:58 - epoch 061 lr: 0.020000000000000004
2022-03-20 14:56:05 - train: epoch 0061, iter [00050, 00390], lr: 0.020000, loss: 0.7496
2022-03-20 14:56:09 - train: epoch 0061, iter [00100, 00390], lr: 0.020000, loss: 0.6963
2022-03-20 14:56:14 - train: epoch 0061, iter [00150, 00390], lr: 0.020000, loss: 0.8259
2022-03-20 14:56:18 - train: epoch 0061, iter [00200, 00390], lr: 0.020000, loss: 0.8596
2022-03-20 14:56:23 - train: epoch 0061, iter [00250, 00390], lr: 0.020000, loss: 0.5441
2022-03-20 14:56:27 - train: epoch 0061, iter [00300, 00390], lr: 0.020000, loss: 0.5807
2022-03-20 14:56:32 - train: epoch 0061, iter [00350, 00390], lr: 0.020000, loss: 0.6276
2022-03-20 14:56:36 - train: epoch 061, train_loss: 0.7599
2022-03-20 14:56:40 - eval: epoch: 061, acc1: 72.260%, acc5: 93.320%, test_loss: 0.9596, per_image_load_time: 0.195ms, per_image_inference_time: 0.153ms
2022-03-20 14:56:40 - until epoch: 061, best_acc1: 72.260%
2022-03-20 14:56:40 - epoch 062 lr: 0.020000000000000004
2022-03-20 14:56:47 - train: epoch 0062, iter [00050, 00390], lr: 0.020000, loss: 0.4660
2022-03-20 14:56:51 - train: epoch 0062, iter [00100, 00390], lr: 0.020000, loss: 0.5453
2022-03-20 14:56:56 - train: epoch 0062, iter [00150, 00390], lr: 0.020000, loss: 0.6449
2022-03-20 14:57:01 - train: epoch 0062, iter [00200, 00390], lr: 0.020000, loss: 0.4857
2022-03-20 14:57:05 - train: epoch 0062, iter [00250, 00390], lr: 0.020000, loss: 0.6306
2022-03-20 14:57:10 - train: epoch 0062, iter [00300, 00390], lr: 0.020000, loss: 0.4198
2022-03-20 14:57:15 - train: epoch 0062, iter [00350, 00390], lr: 0.020000, loss: 0.6432
2022-03-20 14:57:19 - train: epoch 062, train_loss: 0.6297
2022-03-20 14:57:22 - eval: epoch: 062, acc1: 72.300%, acc5: 93.430%, test_loss: 0.9583, per_image_load_time: 0.169ms, per_image_inference_time: 0.140ms
2022-03-20 14:57:22 - until epoch: 062, best_acc1: 72.300%
2022-03-20 14:57:22 - epoch 063 lr: 0.020000000000000004
2022-03-20 14:57:28 - train: epoch 0063, iter [00050, 00390], lr: 0.020000, loss: 0.6440
2022-03-20 14:57:33 - train: epoch 0063, iter [00100, 00390], lr: 0.020000, loss: 0.6239
2022-03-20 14:57:38 - train: epoch 0063, iter [00150, 00390], lr: 0.020000, loss: 0.4398
2022-03-20 14:57:43 - train: epoch 0063, iter [00200, 00390], lr: 0.020000, loss: 0.6241
2022-03-20 14:57:47 - train: epoch 0063, iter [00250, 00390], lr: 0.020000, loss: 0.6929
2022-03-20 14:57:52 - train: epoch 0063, iter [00300, 00390], lr: 0.020000, loss: 0.6900
2022-03-20 14:57:56 - train: epoch 0063, iter [00350, 00390], lr: 0.020000, loss: 0.5291
2022-03-20 14:58:00 - train: epoch 063, train_loss: 0.5785
2022-03-20 14:58:04 - eval: epoch: 063, acc1: 72.480%, acc5: 93.410%, test_loss: 0.9652, per_image_load_time: 0.165ms, per_image_inference_time: 0.147ms
2022-03-20 14:58:04 - until epoch: 063, best_acc1: 72.480%
2022-03-20 14:58:04 - epoch 064 lr: 0.020000000000000004
2022-03-20 14:58:10 - train: epoch 0064, iter [00050, 00390], lr: 0.020000, loss: 0.4472
2022-03-20 14:58:15 - train: epoch 0064, iter [00100, 00390], lr: 0.020000, loss: 0.5294
2022-03-20 14:58:20 - train: epoch 0064, iter [00150, 00390], lr: 0.020000, loss: 0.5437
2022-03-20 14:58:24 - train: epoch 0064, iter [00200, 00390], lr: 0.020000, loss: 0.4993
2022-03-20 14:58:29 - train: epoch 0064, iter [00250, 00390], lr: 0.020000, loss: 0.5354
2022-03-20 14:58:34 - train: epoch 0064, iter [00300, 00390], lr: 0.020000, loss: 0.4691
2022-03-20 14:58:39 - train: epoch 0064, iter [00350, 00390], lr: 0.020000, loss: 0.5560
2022-03-20 14:58:42 - train: epoch 064, train_loss: 0.5413
2022-03-20 14:58:46 - eval: epoch: 064, acc1: 71.760%, acc5: 93.380%, test_loss: 0.9906, per_image_load_time: 0.176ms, per_image_inference_time: 0.146ms
2022-03-20 14:58:46 - until epoch: 064, best_acc1: 72.480%
2022-03-20 14:58:46 - epoch 065 lr: 0.020000000000000004
2022-03-20 14:58:52 - train: epoch 0065, iter [00050, 00390], lr: 0.020000, loss: 0.5377
2022-03-20 14:58:57 - train: epoch 0065, iter [00100, 00390], lr: 0.020000, loss: 0.6084
2022-03-20 14:59:02 - train: epoch 0065, iter [00150, 00390], lr: 0.020000, loss: 0.6268
2022-03-20 14:59:07 - train: epoch 0065, iter [00200, 00390], lr: 0.020000, loss: 0.7057
2022-03-20 14:59:11 - train: epoch 0065, iter [00250, 00390], lr: 0.020000, loss: 0.6017
2022-03-20 14:59:16 - train: epoch 0065, iter [00300, 00390], lr: 0.020000, loss: 0.5946
2022-03-20 14:59:20 - train: epoch 0065, iter [00350, 00390], lr: 0.020000, loss: 0.6627
2022-03-20 14:59:24 - train: epoch 065, train_loss: 0.5225
2022-03-20 14:59:28 - eval: epoch: 065, acc1: 71.300%, acc5: 93.030%, test_loss: 1.0471, per_image_load_time: 0.203ms, per_image_inference_time: 0.155ms
2022-03-20 14:59:28 - until epoch: 065, best_acc1: 72.480%
2022-03-20 14:59:28 - epoch 066 lr: 0.020000000000000004
2022-03-20 14:59:35 - train: epoch 0066, iter [00050, 00390], lr: 0.020000, loss: 0.4135
2022-03-20 14:59:40 - train: epoch 0066, iter [00100, 00390], lr: 0.020000, loss: 0.4028
2022-03-20 14:59:44 - train: epoch 0066, iter [00150, 00390], lr: 0.020000, loss: 0.5165
2022-03-20 14:59:49 - train: epoch 0066, iter [00200, 00390], lr: 0.020000, loss: 0.4351
2022-03-20 14:59:53 - train: epoch 0066, iter [00250, 00390], lr: 0.020000, loss: 0.4718
2022-03-20 14:59:58 - train: epoch 0066, iter [00300, 00390], lr: 0.020000, loss: 0.4422
2022-03-20 15:00:03 - train: epoch 0066, iter [00350, 00390], lr: 0.020000, loss: 0.5707
2022-03-20 15:00:07 - train: epoch 066, train_loss: 0.5062
2022-03-20 15:00:10 - eval: epoch: 066, acc1: 71.030%, acc5: 93.010%, test_loss: 1.0439, per_image_load_time: 0.168ms, per_image_inference_time: 0.142ms
2022-03-20 15:00:10 - until epoch: 066, best_acc1: 72.480%
2022-03-20 15:00:10 - epoch 067 lr: 0.020000000000000004
2022-03-20 15:00:17 - train: epoch 0067, iter [00050, 00390], lr: 0.020000, loss: 0.5295
2022-03-20 15:00:21 - train: epoch 0067, iter [00100, 00390], lr: 0.020000, loss: 0.4712
2022-03-20 15:00:26 - train: epoch 0067, iter [00150, 00390], lr: 0.020000, loss: 0.4341
2022-03-20 15:00:31 - train: epoch 0067, iter [00200, 00390], lr: 0.020000, loss: 0.3950
2022-03-20 15:00:35 - train: epoch 0067, iter [00250, 00390], lr: 0.020000, loss: 0.4655
2022-03-20 15:00:40 - train: epoch 0067, iter [00300, 00390], lr: 0.020000, loss: 0.4138
2022-03-20 15:00:45 - train: epoch 0067, iter [00350, 00390], lr: 0.020000, loss: 0.5395
2022-03-20 15:00:48 - train: epoch 067, train_loss: 0.5047
2022-03-20 15:00:52 - eval: epoch: 067, acc1: 71.620%, acc5: 92.550%, test_loss: 1.0533, per_image_load_time: 0.209ms, per_image_inference_time: 0.149ms
2022-03-20 15:00:53 - until epoch: 067, best_acc1: 72.480%
2022-03-20 15:00:53 - epoch 068 lr: 0.020000000000000004
2022-03-20 15:00:59 - train: epoch 0068, iter [00050, 00390], lr: 0.020000, loss: 0.4996
2022-03-20 15:01:04 - train: epoch 0068, iter [00100, 00390], lr: 0.020000, loss: 0.3580
2022-03-20 15:01:08 - train: epoch 0068, iter [00150, 00390], lr: 0.020000, loss: 0.4633
2022-03-20 15:01:13 - train: epoch 0068, iter [00200, 00390], lr: 0.020000, loss: 0.5735
2022-03-20 15:01:18 - train: epoch 0068, iter [00250, 00390], lr: 0.020000, loss: 0.4000
2022-03-20 15:01:23 - train: epoch 0068, iter [00300, 00390], lr: 0.020000, loss: 0.3759
2022-03-20 15:01:27 - train: epoch 0068, iter [00350, 00390], lr: 0.020000, loss: 0.5912
2022-03-20 15:01:31 - train: epoch 068, train_loss: 0.4851
2022-03-20 15:01:34 - eval: epoch: 068, acc1: 70.160%, acc5: 92.130%, test_loss: 1.1218, per_image_load_time: 0.160ms, per_image_inference_time: 0.146ms
2022-03-20 15:01:34 - until epoch: 068, best_acc1: 72.480%
2022-03-20 15:01:34 - epoch 069 lr: 0.020000000000000004
2022-03-20 15:01:41 - train: epoch 0069, iter [00050, 00390], lr: 0.020000, loss: 0.4677
2022-03-20 15:01:46 - train: epoch 0069, iter [00100, 00390], lr: 0.020000, loss: 0.4735
2022-03-20 15:01:50 - train: epoch 0069, iter [00150, 00390], lr: 0.020000, loss: 0.4591
2022-03-20 15:01:55 - train: epoch 0069, iter [00200, 00390], lr: 0.020000, loss: 0.4722
2022-03-20 15:02:00 - train: epoch 0069, iter [00250, 00390], lr: 0.020000, loss: 0.5670
2022-03-20 15:02:04 - train: epoch 0069, iter [00300, 00390], lr: 0.020000, loss: 0.4556
2022-03-20 15:02:09 - train: epoch 0069, iter [00350, 00390], lr: 0.020000, loss: 0.4069
2022-03-20 15:02:13 - train: epoch 069, train_loss: 0.4853
2022-03-20 15:02:16 - eval: epoch: 069, acc1: 70.070%, acc5: 92.540%, test_loss: 1.0900, per_image_load_time: 0.189ms, per_image_inference_time: 0.148ms
2022-03-20 15:02:17 - until epoch: 069, best_acc1: 72.480%
2022-03-20 15:02:17 - epoch 070 lr: 0.020000000000000004
2022-03-20 15:02:23 - train: epoch 0070, iter [00050, 00390], lr: 0.020000, loss: 0.4677
2022-03-20 15:02:28 - train: epoch 0070, iter [00100, 00390], lr: 0.020000, loss: 0.4903
2022-03-20 15:02:33 - train: epoch 0070, iter [00150, 00390], lr: 0.020000, loss: 0.5768
2022-03-20 15:02:37 - train: epoch 0070, iter [00200, 00390], lr: 0.020000, loss: 0.4729
2022-03-20 15:02:42 - train: epoch 0070, iter [00250, 00390], lr: 0.020000, loss: 0.2436
2022-03-20 15:02:47 - train: epoch 0070, iter [00300, 00390], lr: 0.020000, loss: 0.5431
2022-03-20 15:02:51 - train: epoch 0070, iter [00350, 00390], lr: 0.020000, loss: 0.4625
2022-03-20 15:02:55 - train: epoch 070, train_loss: 0.4903
2022-03-20 15:02:59 - eval: epoch: 070, acc1: 70.290%, acc5: 92.550%, test_loss: 1.0813, per_image_load_time: 0.162ms, per_image_inference_time: 0.142ms
2022-03-20 15:02:59 - until epoch: 070, best_acc1: 72.480%
2022-03-20 15:02:59 - epoch 071 lr: 0.020000000000000004
2022-03-20 15:03:05 - train: epoch 0071, iter [00050, 00390], lr: 0.020000, loss: 0.4860
2022-03-20 15:03:10 - train: epoch 0071, iter [00100, 00390], lr: 0.020000, loss: 0.4553
2022-03-20 15:03:15 - train: epoch 0071, iter [00150, 00390], lr: 0.020000, loss: 0.5108
2022-03-20 15:03:19 - train: epoch 0071, iter [00200, 00390], lr: 0.020000, loss: 0.6301
2022-03-20 15:03:24 - train: epoch 0071, iter [00250, 00390], lr: 0.020000, loss: 0.4983
2022-03-20 15:03:29 - train: epoch 0071, iter [00300, 00390], lr: 0.020000, loss: 0.5724
2022-03-20 15:03:33 - train: epoch 0071, iter [00350, 00390], lr: 0.020000, loss: 0.4455
2022-03-20 15:03:37 - train: epoch 071, train_loss: 0.4877
2022-03-20 15:03:41 - eval: epoch: 071, acc1: 69.540%, acc5: 92.040%, test_loss: 1.1399, per_image_load_time: 0.201ms, per_image_inference_time: 0.151ms
2022-03-20 15:03:41 - until epoch: 071, best_acc1: 72.480%
2022-03-20 15:03:41 - epoch 072 lr: 0.020000000000000004
2022-03-20 15:03:48 - train: epoch 0072, iter [00050, 00390], lr: 0.020000, loss: 0.4637
2022-03-20 15:03:52 - train: epoch 0072, iter [00100, 00390], lr: 0.020000, loss: 0.5730
2022-03-20 15:03:57 - train: epoch 0072, iter [00150, 00390], lr: 0.020000, loss: 0.4659
2022-03-20 15:04:02 - train: epoch 0072, iter [00200, 00390], lr: 0.020000, loss: 0.4099
2022-03-20 15:04:06 - train: epoch 0072, iter [00250, 00390], lr: 0.020000, loss: 0.4278
2022-03-20 15:04:11 - train: epoch 0072, iter [00300, 00390], lr: 0.020000, loss: 0.3853
2022-03-20 15:04:16 - train: epoch 0072, iter [00350, 00390], lr: 0.020000, loss: 0.4932
2022-03-20 15:04:20 - train: epoch 072, train_loss: 0.4877
2022-03-20 15:04:23 - eval: epoch: 072, acc1: 69.360%, acc5: 91.870%, test_loss: 1.1532, per_image_load_time: 0.164ms, per_image_inference_time: 0.146ms
2022-03-20 15:04:23 - until epoch: 072, best_acc1: 72.480%
2022-03-20 15:04:23 - epoch 073 lr: 0.020000000000000004
2022-03-20 15:04:29 - train: epoch 0073, iter [00050, 00390], lr: 0.020000, loss: 0.4415
2022-03-20 15:04:34 - train: epoch 0073, iter [00100, 00390], lr: 0.020000, loss: 0.4265
2022-03-20 15:04:39 - train: epoch 0073, iter [00150, 00390], lr: 0.020000, loss: 0.5419
2022-03-20 15:04:43 - train: epoch 0073, iter [00200, 00390], lr: 0.020000, loss: 0.5522
2022-03-20 15:04:48 - train: epoch 0073, iter [00250, 00390], lr: 0.020000, loss: 0.4359
2022-03-20 15:04:53 - train: epoch 0073, iter [00300, 00390], lr: 0.020000, loss: 0.4752
2022-03-20 15:04:57 - train: epoch 0073, iter [00350, 00390], lr: 0.020000, loss: 0.5538
2022-03-20 15:05:01 - train: epoch 073, train_loss: 0.4958
2022-03-20 15:05:05 - eval: epoch: 073, acc1: 69.520%, acc5: 92.150%, test_loss: 1.1397, per_image_load_time: 0.216ms, per_image_inference_time: 0.147ms
2022-03-20 15:05:05 - until epoch: 073, best_acc1: 72.480%
2022-03-20 15:05:05 - epoch 074 lr: 0.020000000000000004
2022-03-20 15:05:12 - train: epoch 0074, iter [00050, 00390], lr: 0.020000, loss: 0.6532
2022-03-20 15:05:16 - train: epoch 0074, iter [00100, 00390], lr: 0.020000, loss: 0.5084
2022-03-20 15:05:21 - train: epoch 0074, iter [00150, 00390], lr: 0.020000, loss: 0.6534
2022-03-20 15:05:26 - train: epoch 0074, iter [00200, 00390], lr: 0.020000, loss: 0.4947
2022-03-20 15:05:31 - train: epoch 0074, iter [00250, 00390], lr: 0.020000, loss: 0.4283
2022-03-20 15:05:35 - train: epoch 0074, iter [00300, 00390], lr: 0.020000, loss: 0.4524
2022-03-20 15:05:40 - train: epoch 0074, iter [00350, 00390], lr: 0.020000, loss: 0.3801
2022-03-20 15:05:44 - train: epoch 074, train_loss: 0.4939
2022-03-20 15:05:47 - eval: epoch: 074, acc1: 69.580%, acc5: 91.900%, test_loss: 1.1366, per_image_load_time: 0.168ms, per_image_inference_time: 0.142ms
2022-03-20 15:05:47 - until epoch: 074, best_acc1: 72.480%
2022-03-20 15:05:47 - epoch 075 lr: 0.020000000000000004
2022-03-20 15:05:54 - train: epoch 0075, iter [00050, 00390], lr: 0.020000, loss: 0.4593
2022-03-20 15:05:58 - train: epoch 0075, iter [00100, 00390], lr: 0.020000, loss: 0.4363
2022-03-20 15:06:03 - train: epoch 0075, iter [00150, 00390], lr: 0.020000, loss: 0.5630
2022-03-20 15:06:07 - train: epoch 0075, iter [00200, 00390], lr: 0.020000, loss: 0.5327
2022-03-20 15:06:12 - train: epoch 0075, iter [00250, 00390], lr: 0.020000, loss: 0.5662
2022-03-20 15:06:17 - train: epoch 0075, iter [00300, 00390], lr: 0.020000, loss: 0.4361
2022-03-20 15:06:21 - train: epoch 0075, iter [00350, 00390], lr: 0.020000, loss: 0.6557
2022-03-20 15:06:25 - train: epoch 075, train_loss: 0.4832
2022-03-20 15:06:28 - eval: epoch: 075, acc1: 69.600%, acc5: 91.860%, test_loss: 1.1447, per_image_load_time: 0.155ms, per_image_inference_time: 0.137ms
2022-03-20 15:06:29 - until epoch: 075, best_acc1: 72.480%
2022-03-20 15:06:29 - epoch 076 lr: 0.020000000000000004
2022-03-20 15:06:35 - train: epoch 0076, iter [00050, 00390], lr: 0.020000, loss: 0.3830
2022-03-20 15:06:40 - train: epoch 0076, iter [00100, 00390], lr: 0.020000, loss: 0.4896
2022-03-20 15:06:44 - train: epoch 0076, iter [00150, 00390], lr: 0.020000, loss: 0.4138
2022-03-20 15:06:49 - train: epoch 0076, iter [00200, 00390], lr: 0.020000, loss: 0.4755
2022-03-20 15:06:54 - train: epoch 0076, iter [00250, 00390], lr: 0.020000, loss: 0.4545
2022-03-20 15:06:58 - train: epoch 0076, iter [00300, 00390], lr: 0.020000, loss: 0.5088
2022-03-20 15:07:03 - train: epoch 0076, iter [00350, 00390], lr: 0.020000, loss: 0.5790
2022-03-20 15:07:07 - train: epoch 076, train_loss: 0.4822
2022-03-20 15:07:10 - eval: epoch: 076, acc1: 68.040%, acc5: 91.160%, test_loss: 1.2168, per_image_load_time: 0.163ms, per_image_inference_time: 0.143ms
