2022-07-26 11:00:54 - teacher: resnet152
2022-07-26 11:00:54 - student: resnet50
2022-07-26 11:00:54 - num_classes: 1000
2022-07-26 11:00:54 - input_image_size: 224
2022-07-26 11:00:54 - scale: 1.1428571428571428
2022-07-26 11:00:54 - teacher_pretrained_model_path: /root/code/SimpleAICV-ImageNet-CIFAR-COCO-VOC-training/pretrained_models/resnet/resnet152-acc78.006.pth
2022-07-26 11:00:54 - student_pretrained_model_path: 
2022-07-26 11:00:54 - freeze_teacher: True
2022-07-26 11:00:54 - loss_list: ['CELoss', 'KDLoss']
2022-07-26 11:00:54 - alpha: 1.0
2022-07-26 11:00:54 - beta: 0.5
2022-07-26 11:00:54 - T: 1.0
2022-07-26 11:00:54 - train_criterion: {'CELoss': CELoss(
  (loss): CrossEntropyLoss()
), 'KDLoss': KDLoss()}
2022-07-26 11:00:54 - loss_name: KDLoss
2022-07-26 11:00:54 - test_criterion: CELoss(
  (loss): CrossEntropyLoss()
)
2022-07-26 11:00:54 - train_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801c10>
2022-07-26 11:00:54 - test_dataset: <simpleAICV.classification.datasets.ilsvrc2012dataset.ILSVRC2012Dataset object at 0x7f1c14801940>
2022-07-26 11:00:54 - train_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c14801910>
2022-07-26 11:00:54 - test_collater: <simpleAICV.classification.common.ClassificationCollater object at 0x7f1c148018b0>
2022-07-26 11:00:54 - seed: 0
2022-07-26 11:00:54 - batch_size: 256
2022-07-26 11:00:54 - num_workers: 16
2022-07-26 11:00:54 - optimizer: ('SGD', {'lr': 0.1, 'momentum': 0.9, 'global_weight_decay': False, 'weight_decay': 0.0001, 'no_weight_decay_layer_name_list': []})
2022-07-26 11:00:54 - scheduler: ('MultiStepLR', {'warm_up_epochs': 0, 'gamma': 0.1, 'milestones': [30, 60, 90]})
2022-07-26 11:00:54 - epochs: 100
2022-07-26 11:00:54 - print_interval: 100
2022-07-26 11:00:54 - accumulation_steps: 1
2022-07-26 11:00:54 - sync_bn: False
2022-07-26 11:00:54 - apex: True
2022-07-26 11:00:54 - gpus_type: NVIDIA RTX A5000
2022-07-26 14:54:31 - train: epoch 0008, iter [03900, 05004], lr: 0.100000, loss: 3.8811, stu_CELoss: 2.2493, KDLoss: 1.6317, 
2022-07-26 14:55:04 - train: epoch 0008, iter [04000, 05004], lr: 0.100000, loss: 4.1958, stu_CELoss: 2.4921, KDLoss: 1.7037, 
2022-07-26 14:55:38 - train: epoch 0008, iter [04100, 05004], lr: 0.100000, loss: 3.7455, stu_CELoss: 2.1640, KDLoss: 1.5814, 
2022-07-26 14:56:11 - train: epoch 0008, iter [04200, 05004], lr: 0.100000, loss: 3.8458, stu_CELoss: 2.2238, KDLoss: 1.6220, 
2022-07-26 14:56:45 - train: epoch 0008, iter [04300, 05004], lr: 0.100000, loss: 3.2729, stu_CELoss: 1.9134, KDLoss: 1.3594, 
2022-07-26 14:57:18 - train: epoch 0008, iter [04400, 05004], lr: 0.100000, loss: 3.6965, stu_CELoss: 2.2003, KDLoss: 1.4962, 
2022-07-26 14:57:51 - train: epoch 0008, iter [04500, 05004], lr: 0.100000, loss: 3.9824, stu_CELoss: 2.3190, KDLoss: 1.6634, 
2022-07-26 14:58:24 - train: epoch 0008, iter [04600, 05004], lr: 0.100000, loss: 3.8948, stu_CELoss: 2.2540, KDLoss: 1.6408, 
2022-07-26 14:58:58 - train: epoch 0008, iter [04700, 05004], lr: 0.100000, loss: 3.7098, stu_CELoss: 2.2032, KDLoss: 1.5066, 
2022-07-26 14:59:31 - train: epoch 0008, iter [04800, 05004], lr: 0.100000, loss: 3.7956, stu_CELoss: 2.2330, KDLoss: 1.5626, 
2022-07-26 15:00:04 - train: epoch 0008, iter [04900, 05004], lr: 0.100000, loss: 3.7669, stu_CELoss: 2.2446, KDLoss: 1.5223, 
2022-07-26 15:00:38 - train: epoch 0008, iter [05000, 05004], lr: 0.100000, loss: 3.8779, stu_CELoss: 2.3012, KDLoss: 1.5767, 
2022-07-26 15:00:39 - train: epoch 008, train_loss: 3.8452
2022-07-26 15:03:10 - eval: epoch: 008, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 52.364%, stu_acc5: 77.604%, stu_test_loss: 2.0520
2022-07-26 15:03:11 - until epoch: 008, tea_best_acc1: 78.068%, stu_best_acc1: 52.364%
2022-07-26 15:03:11 - epoch 009 lr: 0.100000
2022-07-26 15:03:50 - train: epoch 0009, iter [00100, 05004], lr: 0.100000, loss: 3.2560, stu_CELoss: 1.8697, KDLoss: 1.3862, 
2022-07-26 15:04:24 - train: epoch 0009, iter [00200, 05004], lr: 0.100000, loss: 3.6190, stu_CELoss: 2.1758, KDLoss: 1.4432, 
2022-07-26 15:04:57 - train: epoch 0009, iter [00300, 05004], lr: 0.100000, loss: 3.6894, stu_CELoss: 2.1535, KDLoss: 1.5359, 
2022-07-26 15:05:30 - train: epoch 0009, iter [00400, 05004], lr: 0.100000, loss: 4.1380, stu_CELoss: 2.3715, KDLoss: 1.7665, 
2022-07-26 15:06:04 - train: epoch 0009, iter [00500, 05004], lr: 0.100000, loss: 3.3376, stu_CELoss: 1.9718, KDLoss: 1.3658, 
2022-07-26 15:06:38 - train: epoch 0009, iter [00600, 05004], lr: 0.100000, loss: 3.4750, stu_CELoss: 2.0729, KDLoss: 1.4022, 
2022-07-26 15:07:11 - train: epoch 0009, iter [00700, 05004], lr: 0.100000, loss: 3.4756, stu_CELoss: 2.0091, KDLoss: 1.4665, 
2022-07-26 15:07:45 - train: epoch 0009, iter [00800, 05004], lr: 0.100000, loss: 3.5183, stu_CELoss: 2.0656, KDLoss: 1.4527, 
2022-07-26 15:08:19 - train: epoch 0009, iter [00900, 05004], lr: 0.100000, loss: 3.5366, stu_CELoss: 2.0370, KDLoss: 1.4997, 
2022-07-26 15:08:53 - train: epoch 0009, iter [01000, 05004], lr: 0.100000, loss: 3.6473, stu_CELoss: 2.1791, KDLoss: 1.4682, 
2022-07-26 15:09:26 - train: epoch 0009, iter [01100, 05004], lr: 0.100000, loss: 3.8202, stu_CELoss: 2.2885, KDLoss: 1.5317, 
2022-07-26 15:10:00 - train: epoch 0009, iter [01200, 05004], lr: 0.100000, loss: 3.7231, stu_CELoss: 2.1624, KDLoss: 1.5607, 
2022-07-26 15:10:33 - train: epoch 0009, iter [01300, 05004], lr: 0.100000, loss: 3.9493, stu_CELoss: 2.3874, KDLoss: 1.5619, 
2022-07-26 15:11:07 - train: epoch 0009, iter [01400, 05004], lr: 0.100000, loss: 3.3308, stu_CELoss: 1.9220, KDLoss: 1.4088, 
2022-07-26 15:11:41 - train: epoch 0009, iter [01500, 05004], lr: 0.100000, loss: 3.5738, stu_CELoss: 2.0975, KDLoss: 1.4764, 
2022-07-26 15:12:15 - train: epoch 0009, iter [01600, 05004], lr: 0.100000, loss: 3.6311, stu_CELoss: 2.1484, KDLoss: 1.4826, 
2022-07-26 15:12:48 - train: epoch 0009, iter [01700, 05004], lr: 0.100000, loss: 3.9359, stu_CELoss: 2.3047, KDLoss: 1.6312, 
2022-07-26 15:13:22 - train: epoch 0009, iter [01800, 05004], lr: 0.100000, loss: 3.9086, stu_CELoss: 2.2980, KDLoss: 1.6106, 
2022-07-26 15:13:56 - train: epoch 0009, iter [01900, 05004], lr: 0.100000, loss: 3.3460, stu_CELoss: 1.9525, KDLoss: 1.3935, 
2022-07-26 15:14:30 - train: epoch 0009, iter [02000, 05004], lr: 0.100000, loss: 3.5917, stu_CELoss: 2.0689, KDLoss: 1.5228, 
2022-07-26 15:15:04 - train: epoch 0009, iter [02100, 05004], lr: 0.100000, loss: 3.9018, stu_CELoss: 2.2936, KDLoss: 1.6081, 
2022-07-26 15:15:37 - train: epoch 0009, iter [02200, 05004], lr: 0.100000, loss: 3.8232, stu_CELoss: 2.2826, KDLoss: 1.5406, 
2022-07-26 15:16:11 - train: epoch 0009, iter [02300, 05004], lr: 0.100000, loss: 3.2890, stu_CELoss: 1.9507, KDLoss: 1.3382, 
2022-07-26 15:16:45 - train: epoch 0009, iter [02400, 05004], lr: 0.100000, loss: 3.6840, stu_CELoss: 2.1894, KDLoss: 1.4946, 
2022-07-26 15:17:18 - train: epoch 0009, iter [02500, 05004], lr: 0.100000, loss: 3.5796, stu_CELoss: 2.1112, KDLoss: 1.4684, 
2022-07-26 15:17:52 - train: epoch 0009, iter [02600, 05004], lr: 0.100000, loss: 3.8930, stu_CELoss: 2.3032, KDLoss: 1.5898, 
2022-07-26 15:18:26 - train: epoch 0009, iter [02700, 05004], lr: 0.100000, loss: 3.7972, stu_CELoss: 2.2804, KDLoss: 1.5168, 
2022-07-26 15:19:00 - train: epoch 0009, iter [02800, 05004], lr: 0.100000, loss: 3.7743, stu_CELoss: 2.2740, KDLoss: 1.5003, 
2022-07-26 15:19:33 - train: epoch 0009, iter [02900, 05004], lr: 0.100000, loss: 3.3543, stu_CELoss: 1.9516, KDLoss: 1.4027, 
2022-07-26 15:20:07 - train: epoch 0009, iter [03000, 05004], lr: 0.100000, loss: 3.4312, stu_CELoss: 1.9792, KDLoss: 1.4520, 
2022-07-26 15:20:40 - train: epoch 0009, iter [03100, 05004], lr: 0.100000, loss: 3.6258, stu_CELoss: 2.1546, KDLoss: 1.4712, 
2022-07-26 15:21:14 - train: epoch 0009, iter [03200, 05004], lr: 0.100000, loss: 3.7180, stu_CELoss: 2.2440, KDLoss: 1.4739, 
2022-07-26 15:21:48 - train: epoch 0009, iter [03300, 05004], lr: 0.100000, loss: 4.2177, stu_CELoss: 2.4698, KDLoss: 1.7479, 
2022-07-26 15:22:21 - train: epoch 0009, iter [03400, 05004], lr: 0.100000, loss: 3.8052, stu_CELoss: 2.2193, KDLoss: 1.5858, 
2022-07-26 15:22:55 - train: epoch 0009, iter [03500, 05004], lr: 0.100000, loss: 3.8746, stu_CELoss: 2.2893, KDLoss: 1.5853, 
2022-07-26 15:23:29 - train: epoch 0009, iter [03600, 05004], lr: 0.100000, loss: 3.2796, stu_CELoss: 1.9618, KDLoss: 1.3177, 
2022-07-26 15:24:02 - train: epoch 0009, iter [03700, 05004], lr: 0.100000, loss: 4.0227, stu_CELoss: 2.3290, KDLoss: 1.6937, 
2022-07-26 15:24:36 - train: epoch 0009, iter [03800, 05004], lr: 0.100000, loss: 3.8893, stu_CELoss: 2.2872, KDLoss: 1.6020, 
2022-07-26 15:25:09 - train: epoch 0009, iter [03900, 05004], lr: 0.100000, loss: 3.3824, stu_CELoss: 2.0017, KDLoss: 1.3807, 
2022-07-26 15:25:42 - train: epoch 0009, iter [04000, 05004], lr: 0.100000, loss: 3.8355, stu_CELoss: 2.3869, KDLoss: 1.4486, 
2022-07-26 15:26:16 - train: epoch 0009, iter [04100, 05004], lr: 0.100000, loss: 3.8555, stu_CELoss: 2.2603, KDLoss: 1.5952, 
2022-07-26 15:26:49 - train: epoch 0009, iter [04200, 05004], lr: 0.100000, loss: 3.6724, stu_CELoss: 2.2181, KDLoss: 1.4542, 
2022-07-26 15:27:23 - train: epoch 0009, iter [04300, 05004], lr: 0.100000, loss: 3.2870, stu_CELoss: 1.9241, KDLoss: 1.3630, 
2022-07-26 15:27:57 - train: epoch 0009, iter [04400, 05004], lr: 0.100000, loss: 3.9857, stu_CELoss: 2.3036, KDLoss: 1.6821, 
2022-07-26 15:28:30 - train: epoch 0009, iter [04500, 05004], lr: 0.100000, loss: 4.0026, stu_CELoss: 2.3282, KDLoss: 1.6744, 
2022-07-26 15:29:04 - train: epoch 0009, iter [04600, 05004], lr: 0.100000, loss: 3.9455, stu_CELoss: 2.3519, KDLoss: 1.5936, 
2022-07-26 15:29:38 - train: epoch 0009, iter [04700, 05004], lr: 0.100000, loss: 4.1022, stu_CELoss: 2.4760, KDLoss: 1.6262, 
2022-07-26 15:30:12 - train: epoch 0009, iter [04800, 05004], lr: 0.100000, loss: 3.9204, stu_CELoss: 2.3219, KDLoss: 1.5985, 
2022-07-26 15:30:45 - train: epoch 0009, iter [04900, 05004], lr: 0.100000, loss: 3.7043, stu_CELoss: 2.1961, KDLoss: 1.5082, 
2022-07-26 15:31:18 - train: epoch 0009, iter [05000, 05004], lr: 0.100000, loss: 3.7330, stu_CELoss: 2.1153, KDLoss: 1.6176, 
2022-07-26 15:31:20 - train: epoch 009, train_loss: 3.7184
2022-07-26 15:33:50 - eval: epoch: 009, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 53.302%, stu_acc5: 77.524%, stu_test_loss: 2.6875
2022-07-26 15:33:51 - until epoch: 009, tea_best_acc1: 78.068%, stu_best_acc1: 53.302%
2022-07-26 15:33:51 - epoch 010 lr: 0.100000
2022-07-26 15:34:31 - train: epoch 0010, iter [00100, 05004], lr: 0.100000, loss: 3.3271, stu_CELoss: 1.9287, KDLoss: 1.3984, 
2022-07-26 15:35:05 - train: epoch 0010, iter [00200, 05004], lr: 0.100000, loss: 3.6000, stu_CELoss: 2.0811, KDLoss: 1.5189, 
2022-07-26 15:35:38 - train: epoch 0010, iter [00300, 05004], lr: 0.100000, loss: 3.5922, stu_CELoss: 2.1527, KDLoss: 1.4395, 
2022-07-26 15:36:12 - train: epoch 0010, iter [00400, 05004], lr: 0.100000, loss: 3.8885, stu_CELoss: 2.2923, KDLoss: 1.5962, 
2022-07-26 15:36:45 - train: epoch 0010, iter [00500, 05004], lr: 0.100000, loss: 3.6401, stu_CELoss: 2.1679, KDLoss: 1.4722, 
2022-07-26 15:37:19 - train: epoch 0010, iter [00600, 05004], lr: 0.100000, loss: 3.9167, stu_CELoss: 2.3972, KDLoss: 1.5195, 
2022-07-26 15:37:52 - train: epoch 0010, iter [00700, 05004], lr: 0.100000, loss: 3.6662, stu_CELoss: 2.2056, KDLoss: 1.4606, 
2022-07-26 15:38:26 - train: epoch 0010, iter [00800, 05004], lr: 0.100000, loss: 3.7909, stu_CELoss: 2.2873, KDLoss: 1.5036, 
2022-07-26 15:39:00 - train: epoch 0010, iter [00900, 05004], lr: 0.100000, loss: 3.1992, stu_CELoss: 1.9049, KDLoss: 1.2943, 
2022-07-26 15:39:33 - train: epoch 0010, iter [01000, 05004], lr: 0.100000, loss: 2.9793, stu_CELoss: 1.7637, KDLoss: 1.2156, 
2022-07-26 15:40:07 - train: epoch 0010, iter [01100, 05004], lr: 0.100000, loss: 3.5409, stu_CELoss: 2.0594, KDLoss: 1.4815, 
2022-07-26 15:40:41 - train: epoch 0010, iter [01200, 05004], lr: 0.100000, loss: 3.7972, stu_CELoss: 2.2752, KDLoss: 1.5220, 
2022-07-26 15:41:15 - train: epoch 0010, iter [01300, 05004], lr: 0.100000, loss: 3.5611, stu_CELoss: 2.0936, KDLoss: 1.4675, 
2022-07-26 15:41:48 - train: epoch 0010, iter [01400, 05004], lr: 0.100000, loss: 3.8491, stu_CELoss: 2.2790, KDLoss: 1.5701, 
2022-07-26 15:42:22 - train: epoch 0010, iter [01500, 05004], lr: 0.100000, loss: 3.0099, stu_CELoss: 1.7543, KDLoss: 1.2556, 
2022-07-26 15:42:56 - train: epoch 0010, iter [01600, 05004], lr: 0.100000, loss: 3.6879, stu_CELoss: 2.1651, KDLoss: 1.5228, 
2022-07-26 15:43:29 - train: epoch 0010, iter [01700, 05004], lr: 0.100000, loss: 3.9193, stu_CELoss: 2.3294, KDLoss: 1.5899, 
2022-07-26 15:44:03 - train: epoch 0010, iter [01800, 05004], lr: 0.100000, loss: 3.5363, stu_CELoss: 2.0797, KDLoss: 1.4565, 
2022-07-26 15:44:36 - train: epoch 0010, iter [01900, 05004], lr: 0.100000, loss: 3.3991, stu_CELoss: 2.0545, KDLoss: 1.3446, 
2022-07-26 15:45:10 - train: epoch 0010, iter [02000, 05004], lr: 0.100000, loss: 3.6386, stu_CELoss: 2.1199, KDLoss: 1.5187, 
2022-07-26 15:45:43 - train: epoch 0010, iter [02100, 05004], lr: 0.100000, loss: 3.3937, stu_CELoss: 1.9961, KDLoss: 1.3976, 
2022-07-26 15:46:17 - train: epoch 0010, iter [02200, 05004], lr: 0.100000, loss: 3.7624, stu_CELoss: 2.2300, KDLoss: 1.5323, 
2022-07-26 15:46:50 - train: epoch 0010, iter [02300, 05004], lr: 0.100000, loss: 3.8683, stu_CELoss: 2.3157, KDLoss: 1.5526, 
2022-07-26 15:47:24 - train: epoch 0010, iter [02400, 05004], lr: 0.100000, loss: 3.9794, stu_CELoss: 2.3776, KDLoss: 1.6017, 
2022-07-26 15:47:57 - train: epoch 0010, iter [02500, 05004], lr: 0.100000, loss: 3.4959, stu_CELoss: 2.1279, KDLoss: 1.3680, 
2022-07-26 15:48:31 - train: epoch 0010, iter [02600, 05004], lr: 0.100000, loss: 3.6184, stu_CELoss: 2.1370, KDLoss: 1.4814, 
2022-07-26 15:49:05 - train: epoch 0010, iter [02700, 05004], lr: 0.100000, loss: 3.2682, stu_CELoss: 1.9624, KDLoss: 1.3058, 
2022-07-26 15:49:38 - train: epoch 0010, iter [02800, 05004], lr: 0.100000, loss: 3.7077, stu_CELoss: 2.1369, KDLoss: 1.5708, 
2022-07-26 15:50:11 - train: epoch 0010, iter [02900, 05004], lr: 0.100000, loss: 3.8613, stu_CELoss: 2.3073, KDLoss: 1.5540, 
2022-07-26 15:50:44 - train: epoch 0010, iter [03000, 05004], lr: 0.100000, loss: 3.4483, stu_CELoss: 2.0143, KDLoss: 1.4341, 
2022-07-26 15:51:17 - train: epoch 0010, iter [03100, 05004], lr: 0.100000, loss: 4.0246, stu_CELoss: 2.3757, KDLoss: 1.6489, 
2022-07-26 15:51:50 - train: epoch 0010, iter [03200, 05004], lr: 0.100000, loss: 3.8128, stu_CELoss: 2.2667, KDLoss: 1.5461, 
2022-07-26 15:52:24 - train: epoch 0010, iter [03300, 05004], lr: 0.100000, loss: 3.9566, stu_CELoss: 2.3390, KDLoss: 1.6177, 
2022-07-26 15:52:57 - train: epoch 0010, iter [03400, 05004], lr: 0.100000, loss: 3.9072, stu_CELoss: 2.3132, KDLoss: 1.5940, 
2022-07-26 15:53:30 - train: epoch 0010, iter [03500, 05004], lr: 0.100000, loss: 3.9332, stu_CELoss: 2.3470, KDLoss: 1.5863, 
2022-07-26 15:54:03 - train: epoch 0010, iter [03600, 05004], lr: 0.100000, loss: 3.7954, stu_CELoss: 2.2462, KDLoss: 1.5493, 
2022-07-26 15:54:36 - train: epoch 0010, iter [03700, 05004], lr: 0.100000, loss: 3.9315, stu_CELoss: 2.3775, KDLoss: 1.5540, 
2022-07-26 15:55:10 - train: epoch 0010, iter [03800, 05004], lr: 0.100000, loss: 3.8515, stu_CELoss: 2.2017, KDLoss: 1.6498, 
2022-07-26 15:55:43 - train: epoch 0010, iter [03900, 05004], lr: 0.100000, loss: 3.4263, stu_CELoss: 2.0097, KDLoss: 1.4166, 
2022-07-26 15:56:16 - train: epoch 0010, iter [04000, 05004], lr: 0.100000, loss: 3.4236, stu_CELoss: 2.0074, KDLoss: 1.4162, 
2022-07-26 15:56:49 - train: epoch 0010, iter [04100, 05004], lr: 0.100000, loss: 3.2353, stu_CELoss: 1.9379, KDLoss: 1.2974, 
2022-07-26 15:57:22 - train: epoch 0010, iter [04200, 05004], lr: 0.100000, loss: 3.6605, stu_CELoss: 2.1826, KDLoss: 1.4780, 
2022-07-26 15:57:55 - train: epoch 0010, iter [04300, 05004], lr: 0.100000, loss: 3.5791, stu_CELoss: 2.0705, KDLoss: 1.5086, 
2022-07-26 15:58:28 - train: epoch 0010, iter [04400, 05004], lr: 0.100000, loss: 3.4975, stu_CELoss: 2.0668, KDLoss: 1.4308, 
2022-07-26 15:59:02 - train: epoch 0010, iter [04500, 05004], lr: 0.100000, loss: 3.5301, stu_CELoss: 2.1654, KDLoss: 1.3646, 
2022-07-26 15:59:35 - train: epoch 0010, iter [04600, 05004], lr: 0.100000, loss: 3.4304, stu_CELoss: 1.9773, KDLoss: 1.4531, 
2022-07-26 16:00:08 - train: epoch 0010, iter [04700, 05004], lr: 0.100000, loss: 3.6762, stu_CELoss: 2.2087, KDLoss: 1.4675, 
2022-07-26 16:00:41 - train: epoch 0010, iter [04800, 05004], lr: 0.100000, loss: 3.5636, stu_CELoss: 2.0551, KDLoss: 1.5085, 
2022-07-26 16:01:14 - train: epoch 0010, iter [04900, 05004], lr: 0.100000, loss: 3.6048, stu_CELoss: 2.1719, KDLoss: 1.4329, 
2022-07-26 16:01:47 - train: epoch 0010, iter [05000, 05004], lr: 0.100000, loss: 3.4145, stu_CELoss: 1.9530, KDLoss: 1.4615, 
2022-07-26 16:01:49 - train: epoch 010, train_loss: 3.6241
2022-07-26 16:04:16 - eval: epoch: 010, tea_acc1: 78.068%, tea_acc5: 93.862%, tea_test_loss: 0.9036, stu_acc1: 53.944%, stu_acc5: 79.098%, stu_test_loss: 1.9604
2022-07-26 16:04:17 - until epoch: 010, tea_best_acc1: 78.068%, stu_best_acc1: 53.944%
2022-07-26 16:04:17 - epoch 011 lr: 0.100000
2022-07-26 16:04:55 - train: epoch 0011, iter [00100, 05004], lr: 0.100000, loss: 3.3253, stu_CELoss: 2.0250, KDLoss: 1.3003, 
2022-07-26 16:05:28 - train: epoch 0011, iter [00200, 05004], lr: 0.100000, loss: 3.9324, stu_CELoss: 2.3979, KDLoss: 1.5344, 
2022-07-26 16:06:01 - train: epoch 0011, iter [00300, 05004], lr: 0.100000, loss: 3.6537, stu_CELoss: 2.2538, KDLoss: 1.3998, 
2022-07-26 16:06:34 - train: epoch 0011, iter [00400, 05004], lr: 0.100000, loss: 3.8298, stu_CELoss: 2.2746, KDLoss: 1.5552, 
2022-07-26 16:07:07 - train: epoch 0011, iter [00500, 05004], lr: 0.100000, loss: 3.2079, stu_CELoss: 1.9445, KDLoss: 1.2634, 
2022-07-26 16:07:40 - train: epoch 0011, iter [00600, 05004], lr: 0.100000, loss: 3.8561, stu_CELoss: 2.3480, KDLoss: 1.5081, 
2022-07-26 16:08:13 - train: epoch 0011, iter [00700, 05004], lr: 0.100000, loss: 3.7607, stu_CELoss: 2.1868, KDLoss: 1.5739, 
2022-07-26 16:08:46 - train: epoch 0011, iter [00800, 05004], lr: 0.100000, loss: 3.7183, stu_CELoss: 2.2062, KDLoss: 1.5121, 
2022-07-26 16:09:18 - train: epoch 0011, iter [00900, 05004], lr: 0.100000, loss: 3.8217, stu_CELoss: 2.3373, KDLoss: 1.4844, 
2022-07-26 16:09:51 - train: epoch 0011, iter [01000, 05004], lr: 0.100000, loss: 3.3216, stu_CELoss: 2.0091, KDLoss: 1.3126, 
2022-07-26 16:10:24 - train: epoch 0011, iter [01100, 05004], lr: 0.100000, loss: 3.3617, stu_CELoss: 2.0282, KDLoss: 1.3334, 
2022-07-26 16:10:57 - train: epoch 0011, iter [01200, 05004], lr: 0.100000, loss: 3.8220, stu_CELoss: 2.2548, KDLoss: 1.5672, 
2022-07-26 16:11:30 - train: epoch 0011, iter [01300, 05004], lr: 0.100000, loss: 3.4670, stu_CELoss: 2.0434, KDLoss: 1.4236, 
2022-07-26 16:12:04 - train: epoch 0011, iter [01400, 05004], lr: 0.100000, loss: 3.9064, stu_CELoss: 2.3399, KDLoss: 1.5665, 
2022-07-26 16:12:38 - train: epoch 0011, iter [01500, 05004], lr: 0.100000, loss: 3.4237, stu_CELoss: 2.0811, KDLoss: 1.3426, 
2022-07-26 16:13:11 - train: epoch 0011, iter [01600, 05004], lr: 0.100000, loss: 3.6834, stu_CELoss: 2.2146, KDLoss: 1.4688, 
2022-07-26 16:13:45 - train: epoch 0011, iter [01700, 05004], lr: 0.100000, loss: 3.8455, stu_CELoss: 2.3198, KDLoss: 1.5256, 
2022-07-26 16:14:19 - train: epoch 0011, iter [01800, 05004], lr: 0.100000, loss: 3.5233, stu_CELoss: 2.1570, KDLoss: 1.3663, 
2022-07-26 16:14:52 - train: epoch 0011, iter [01900, 05004], lr: 0.100000, loss: 3.5734, stu_CELoss: 2.0772, KDLoss: 1.4963, 
2022-07-26 16:15:26 - train: epoch 0011, iter [02000, 05004], lr: 0.100000, loss: 3.5004, stu_CELoss: 2.0062, KDLoss: 1.4943, 
2022-07-26 16:16:00 - train: epoch 0011, iter [02100, 05004], lr: 0.100000, loss: 3.2704, stu_CELoss: 1.9619, KDLoss: 1.3085, 
2022-07-26 16:16:33 - train: epoch 0011, iter [02200, 05004], lr: 0.100000, loss: 3.3303, stu_CELoss: 1.9304, KDLoss: 1.3999, 
2022-07-26 16:17:07 - train: epoch 0011, iter [02300, 05004], lr: 0.100000, loss: 3.6758, stu_CELoss: 2.1522, KDLoss: 1.5237, 
2022-07-26 16:17:41 - train: epoch 0011, iter [02400, 05004], lr: 0.100000, loss: 3.2062, stu_CELoss: 1.8876, KDLoss: 1.3187, 
2022-07-26 16:18:14 - train: epoch 0011, iter [02500, 05004], lr: 0.100000, loss: 3.3979, stu_CELoss: 2.0878, KDLoss: 1.3102, 
2022-07-26 16:18:48 - train: epoch 0011, iter [02600, 05004], lr: 0.100000, loss: 3.4132, stu_CELoss: 1.9936, KDLoss: 1.4196, 
2022-07-26 16:19:22 - train: epoch 0011, iter [02700, 05004], lr: 0.100000, loss: 3.4678, stu_CELoss: 2.0823, KDLoss: 1.3855, 
2022-07-26 16:19:56 - train: epoch 0011, iter [02800, 05004], lr: 0.100000, loss: 3.1361, stu_CELoss: 1.8502, KDLoss: 1.2859, 
2022-07-26 16:20:29 - train: epoch 0011, iter [02900, 05004], lr: 0.100000, loss: 3.7232, stu_CELoss: 2.2407, KDLoss: 1.4825, 
2022-07-26 16:21:03 - train: epoch 0011, iter [03000, 05004], lr: 0.100000, loss: 4.0466, stu_CELoss: 2.4626, KDLoss: 1.5840, 
2022-07-26 16:21:36 - train: epoch 0011, iter [03100, 05004], lr: 0.100000, loss: 3.2785, stu_CELoss: 2.0169, KDLoss: 1.2616, 
2022-07-26 16:22:10 - train: epoch 0011, iter [03200, 05004], lr: 0.100000, loss: 3.4948, stu_CELoss: 2.0996, KDLoss: 1.3952, 
2022-07-26 16:22:44 - train: epoch 0011, iter [03300, 05004], lr: 0.100000, loss: 3.5547, stu_CELoss: 2.0999, KDLoss: 1.4549, 
2022-07-26 16:23:17 - train: epoch 0011, iter [03400, 05004], lr: 0.100000, loss: 3.4974, stu_CELoss: 2.1422, KDLoss: 1.3552, 
2022-07-26 16:23:51 - train: epoch 0011, iter [03500, 05004], lr: 0.100000, loss: 3.3247, stu_CELoss: 1.9246, KDLoss: 1.4000, 
2022-07-26 16:24:25 - train: epoch 0011, iter [03600, 05004], lr: 0.100000, loss: 3.2224, stu_CELoss: 1.9543, KDLoss: 1.2681, 
2022-07-26 16:24:58 - train: epoch 0011, iter [03700, 05004], lr: 0.100000, loss: 3.8694, stu_CELoss: 2.3677, KDLoss: 1.5017, 
2022-07-26 16:25:32 - train: epoch 0011, iter [03800, 05004], lr: 0.100000, loss: 3.3311, stu_CELoss: 2.0038, KDLoss: 1.3273, 
2022-07-26 16:26:05 - train: epoch 0011, iter [03900, 05004], lr: 0.100000, loss: 3.5949, stu_CELoss: 2.1056, KDLoss: 1.4893, 
2022-07-26 16:26:39 - train: epoch 0011, iter [04000, 05004], lr: 0.100000, loss: 3.1269, stu_CELoss: 1.8186, KDLoss: 1.3083, 
2022-07-26 16:27:13 - train: epoch 0011, iter [04100, 05004], lr: 0.100000, loss: 3.2521, stu_CELoss: 1.9352, KDLoss: 1.3169, 
2022-07-26 16:27:47 - train: epoch 0011, iter [04200, 05004], lr: 0.100000, loss: 3.3701, stu_CELoss: 2.0139, KDLoss: 1.3562, 
